"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"16195","gene_14857.1","bait1R1S",0,0,4,36
"16196","gene_14857.1","bait1R2S",0,0,4,40
"16197","gene_14857.1","bait1R3S",0,0,6,39
"16198","gene_14858.1","bait1R1S",0,0,3,17
"16199","gene_14858.1","bait1R2S",0,0,2,20
"16200","gene_14858.1","bait1R3S",0,0,1,22
"16201","gene_14859.1","bait1R1S",0,0,0,14
"16202","gene_14859.1","bait1R2S",0,0,0,10
"16203","gene_14859.1","bait1R3S",0,0,0,13
"16204","gene_1486.1","bait1R1S",0,0,0,3
"16205","gene_1486.1","bait1R2S",0,0,0,2
"16206","gene_1486.1","bait1R3S",0,0,1,3
"16207","gene_14860.1","bait1R1S",0,0,4,36
"16208","gene_14860.1","bait1R2S",0,0,0,28
"16209","gene_14860.1","bait1R3S",0,0,3,33
"16210","gene_14861.1","bait1R1S",0,0,2,83
"16211","gene_14861.1","bait1R2S",0,0,1,69
"16212","gene_14861.1","bait1R3S",0,0,4,79
"16213","gene_14862.1","bait1R1S",0,30,15,168
"16214","gene_14862.1","bait1R2S",0,33,13,142
"16215","gene_14862.1","bait1R3S",0,33,13,168
"16216","gene_14863.1","bait1R1S",0,0,1,23
"16217","gene_14863.1","bait1R2S",0,0,2,23
"16218","gene_14863.1","bait1R3S",0,0,0,30
"16219","gene_14864.1","bait1R1S",1,12,8,87
"16220","gene_14864.1","bait1R2S",2,15,5,97
"16221","gene_14864.1","bait1R3S",1,11,7,83
"16222","gene_14865.1","bait1R1S",0,2,2,11
"16223","gene_14865.1","bait1R2S",0,3,0,9
"16224","gene_14865.1","bait1R3S",0,2,1,11
"16225","gene_14866.1","bait1R1S",0,0,4,45
"16226","gene_14866.1","bait1R2S",0,0,1,51
"16227","gene_14866.1","bait1R3S",0,0,0,45
"16228","gene_14867.1","bait1R1S",0,0,1,6
"16229","gene_14867.1","bait1R2S",0,0,0,7
"16230","gene_14867.1","bait1R3S",0,0,0,7
"16231","gene_14868.1","bait1R1S",0,0,0,14
"16232","gene_14868.1","bait1R2S",0,0,0,14
"16233","gene_14868.1","bait1R3S",0,0,1,13
"16234","gene_14869.1","bait1R1S",2,6,2,31
"16235","gene_14869.1","bait1R2S",1,4,1,33
"16236","gene_14869.1","bait1R3S",2,5,1,34
"16237","gene_1487.1","bait1R1S",0,0,0,12
"16238","gene_1487.1","bait1R2S",0,0,0,12
"16239","gene_1487.1","bait1R3S",0,0,0,9
"16240","gene_14870.1","bait1R1S",0,0,0,44
"16241","gene_14870.1","bait1R2S",0,0,0,54
"16242","gene_14870.1","bait1R3S",0,0,0,40
"16243","gene_14871.1","bait1R1S",0,0,0,52
"16244","gene_14871.1","bait1R2S",0,0,0,57
"16245","gene_14871.1","bait1R3S",0,0,0,54
"16246","gene_14872.1","bait1R1S",0,0,2,14
"16247","gene_14872.1","bait1R2S",0,0,3,12
"16248","gene_14872.1","bait1R3S",0,0,1,13
"16249","gene_14873.1","bait1R1S",0,0,0,16
"16250","gene_14873.1","bait1R2S",0,0,1,16
"16251","gene_14873.1","bait1R3S",0,0,1,15
"16252","gene_14874.1","bait1R1S",0,0,1,5
"16253","gene_14874.1","bait1R2S",0,0,0,4
"16254","gene_14874.1","bait1R3S",0,0,0,4
"16255","gene_14875.1","bait1R1S",0,0,0,4
"16256","gene_14875.1","bait1R2S",0,0,0,4
"16257","gene_14875.1","bait1R3S",0,0,0,4
"16258","gene_14876.1","bait1R1S",0,0,48,353
"16259","gene_14876.1","bait1R2S",0,0,62,352
"16260","gene_14876.1","bait1R3S",0,0,58,298
"16261","gene_14877.1","bait1R1S",17,18,10,33
"16262","gene_14877.1","bait1R2S",14,14,8,29
"16263","gene_14877.1","bait1R3S",19,19,6,32
"16264","gene_14878.1","bait1R1S",0,2,0,5
"16265","gene_14878.1","bait1R2S",0,2,0,6
"16266","gene_14878.1","bait1R3S",0,2,0,6
"16267","gene_14879.1","bait1R1S",0,0,0,3
"16268","gene_14879.1","bait1R2S",0,0,0,4
"16269","gene_14879.1","bait1R3S",0,0,0,5
"16270","gene_1488.1","bait1R1S",0,1,0,4
"16271","gene_1488.1","bait1R2S",0,2,0,4
"16272","gene_1488.1","bait1R3S",0,2,0,3
"16273","gene_14880.1","bait1R1S",0,0,0,15
"16274","gene_14880.1","bait1R2S",0,0,0,15
"16275","gene_14880.1","bait1R3S",0,0,0,20
"16276","gene_14881.1","bait1R1S",0,0,0,7
"16277","gene_14881.1","bait1R2S",0,0,0,8
"16278","gene_14881.1","bait1R3S",0,0,0,7
"16279","gene_14882.1","bait1R1S",0,0,0,6
"16280","gene_14882.1","bait1R2S",0,0,0,7
"16281","gene_14882.1","bait1R3S",0,0,0,5
"16282","gene_14883.1","bait1R1S",0,0,0,10
"16283","gene_14883.1","bait1R2S",0,0,0,8
"16284","gene_14883.1","bait1R3S",0,0,0,8
"16285","gene_14884.1","bait1R1S",1,1,0,6
"16286","gene_14884.1","bait1R2S",1,1,0,8
"16287","gene_14884.1","bait1R3S",1,1,0,7
"16288","gene_14885.1","bait1R1S",0,0,3,81
"16289","gene_14885.1","bait1R2S",0,0,0,72
"16290","gene_14885.1","bait1R3S",0,0,1,73
"16291","gene_14886.1","bait1R1S",0,0,0,3
"16292","gene_14886.1","bait1R2S",0,0,0,3
"16293","gene_14886.1","bait1R3S",0,0,0,3
"16294","gene_14887.1","bait1R1S",0,0,1,44
"16295","gene_14887.1","bait1R2S",0,0,0,47
"16296","gene_14887.1","bait1R3S",0,0,1,44
"16297","gene_14888.1","bait1R1S",0,0,0,14
"16298","gene_14888.1","bait1R2S",0,0,2,14
"16299","gene_14888.1","bait1R3S",0,0,0,10
"16300","gene_14889.1","bait1R1S",0,0,0,6
"16301","gene_14889.1","bait1R2S",0,0,0,7
"16302","gene_14889.1","bait1R3S",0,0,1,5
"16303","gene_1489.1","bait1R1S",0,0,1,6
"16304","gene_1489.1","bait1R2S",0,0,1,5
"16305","gene_1489.1","bait1R3S",0,0,0,6
"16306","gene_14890.1","bait1R1S",0,0,0,14
"16307","gene_14890.1","bait1R2S",0,0,1,15
"16308","gene_14890.1","bait1R3S",0,0,1,13
"16309","gene_14891.1","bait1R1S",0,0,2,31
"16310","gene_14891.1","bait1R2S",0,0,5,32
"16311","gene_14891.1","bait1R3S",0,0,2,41
"16312","gene_14892.1","bait1R1S",0,0,0,46
"16313","gene_14892.1","bait1R2S",0,0,1,39
"16314","gene_14892.1","bait1R3S",0,0,0,44
"16315","gene_14893.1","bait1R1S",0,0,1,6
"16316","gene_14893.1","bait1R2S",0,0,0,6
"16317","gene_14893.1","bait1R3S",0,0,0,5
"16318","gene_14894.1","bait1R1S",0,0,1,178
"16319","gene_14894.1","bait1R2S",0,0,5,194
"16320","gene_14894.1","bait1R3S",0,0,2,183
"16321","gene_14895.1","bait1R1S",0,0,0,3
"16322","gene_14895.1","bait1R2S",0,0,0,3
"16323","gene_14895.1","bait1R3S",0,0,0,2
"16324","gene_14896.1","bait1R1S",0,3,0,17
"16325","gene_14896.1","bait1R2S",0,2,0,12
"16326","gene_14896.1","bait1R3S",0,2,0,12
"16327","gene_14897.1","bait1R1S",0,1,0,11
"16328","gene_14897.1","bait1R2S",0,2,0,12
"16329","gene_14897.1","bait1R3S",0,1,0,9
"16330","gene_14898.1","bait1R1S",0,0,1,8
"16331","gene_14898.1","bait1R2S",0,0,1,10
"16332","gene_14898.1","bait1R3S",0,0,1,8
"16333","gene_14899.1","bait1R1S",0,0,0,6
"16334","gene_14899.1","bait1R2S",0,0,0,5
"16335","gene_14899.1","bait1R3S",0,0,1,6
"16336","gene_149.1","bait1R1S",0,0,0,15
"16337","gene_149.1","bait1R2S",0,0,2,11
"16338","gene_149.1","bait1R3S",0,0,2,11
"16339","gene_1490.1","bait1R1S",0,11,22,62
"16340","gene_1490.1","bait1R2S",0,12,20,59
"16341","gene_1490.1","bait1R3S",0,13,12,48
"16342","gene_14900.1","bait1R1S",0,0,2,26
"16343","gene_14900.1","bait1R2S",0,0,1,18
"16344","gene_14900.1","bait1R3S",0,0,4,22
"16345","gene_14901.1","bait1R1S",0,11,1,40
"16346","gene_14901.1","bait1R2S",0,11,2,34
"16347","gene_14901.1","bait1R3S",0,10,1,43
"16348","gene_14902.1","bait1R1S",0,0,0,37
"16349","gene_14902.1","bait1R2S",0,0,1,30
"16350","gene_14902.1","bait1R3S",0,0,0,28
"16351","gene_14903.1","bait1R1S",0,0,3,12
"16352","gene_14903.1","bait1R2S",0,0,2,15
"16353","gene_14903.1","bait1R3S",0,0,1,14
"16354","gene_14904.1","bait1R1S",0,0,1,5
"16355","gene_14904.1","bait1R2S",0,0,0,5
"16356","gene_14904.1","bait1R3S",0,0,0,4
"16357","gene_14905.1","bait1R1S",0,0,2,53
"16358","gene_14905.1","bait1R2S",0,0,1,50
"16359","gene_14905.1","bait1R3S",0,0,3,49
"16360","gene_14906.1","bait1R1S",0,0,2,39
"16361","gene_14906.1","bait1R2S",0,0,2,33
"16362","gene_14906.1","bait1R3S",0,0,2,35
"16363","gene_14907.1","bait1R1S",0,0,0,11
"16364","gene_14907.1","bait1R2S",0,0,0,10
"16365","gene_14907.1","bait1R3S",0,0,1,11
"16366","gene_14908.1","bait1R1S",0,1,1,4
"16367","gene_14908.1","bait1R2S",0,1,0,3
"16368","gene_14908.1","bait1R3S",0,1,0,4
"16369","gene_14909.1","bait1R1S",0,0,0,6
"16370","gene_14909.1","bait1R2S",0,0,1,6
"16371","gene_14909.1","bait1R3S",0,0,0,7
"16372","gene_1491.1","bait1R1S",0,1,0,5
"16373","gene_1491.1","bait1R2S",0,1,0,6
"16374","gene_1491.1","bait1R3S",0,1,1,5
"16375","gene_14910.1","bait1R1S",0,0,0,15
"16376","gene_14910.1","bait1R2S",0,0,0,15
"16377","gene_14910.1","bait1R3S",0,0,1,20
"16378","gene_14911.1","bait1R1S",0,4,1,11
"16379","gene_14911.1","bait1R2S",0,4,1,12
"16380","gene_14911.1","bait1R3S",1,5,1,8
"16381","gene_14912.1","bait1R1S",0,0,0,2
"16382","gene_14912.1","bait1R2S",0,0,0,1
"16383","gene_14912.1","bait1R3S",0,0,0,1
"16384","gene_14913.1","bait1R1S",0,0,0,14
"16385","gene_14913.1","bait1R2S",0,0,4,12
"16386","gene_14913.1","bait1R3S",0,0,1,12
"16387","gene_14914.1","bait1R1S",0,3,0,20
"16388","gene_14914.1","bait1R2S",0,3,0,18
"16389","gene_14914.1","bait1R3S",0,3,0,20
"16390","gene_14915.1","bait1R1S",0,0,1,2
"16391","gene_14915.1","bait1R2S",0,0,0,1
"16392","gene_14915.1","bait1R3S",0,0,1,2
"16393","gene_14916.1","bait1R1S",0,0,0,14
"16394","gene_14916.1","bait1R2S",0,0,4,14
"16395","gene_14916.1","bait1R3S",0,0,1,14
"16396","gene_14917.1","bait1R1S",0,0,2,12
"16397","gene_14917.1","bait1R2S",0,0,0,11
"16398","gene_14917.1","bait1R3S",0,0,0,9
"16399","gene_14918.1","bait1R1S",0,0,0,4
"16400","gene_14918.1","bait1R2S",0,0,0,3
"16401","gene_14918.1","bait1R3S",0,0,0,4
"16402","gene_14919.1","bait1R1S",2,2,0,10
"16403","gene_14919.1","bait1R2S",2,2,0,14
"16404","gene_14919.1","bait1R3S",2,2,0,11
"16405","gene_1492.1","bait1R1S",0,1,1,1
"16406","gene_1492.1","bait1R2S",0,1,0,1
"16407","gene_1492.1","bait1R3S",0,1,0,2
"16408","gene_14920.1","bait1R1S",0,0,0,79
"16409","gene_14920.1","bait1R2S",0,0,1,90
"16410","gene_14920.1","bait1R3S",0,0,3,82
"16411","gene_14921.1","bait1R1S",0,0,2,21
"16412","gene_14921.1","bait1R2S",0,0,2,20
"16413","gene_14921.1","bait1R3S",0,0,2,27
"16414","gene_14922.1","bait1R1S",0,0,0,8
"16415","gene_14922.1","bait1R2S",0,0,0,8
"16416","gene_14922.1","bait1R3S",0,0,0,8
"16417","gene_14923.1","bait1R1S",0,0,1,11
"16418","gene_14923.1","bait1R2S",0,0,0,12
"16419","gene_14923.1","bait1R3S",0,0,0,12
"16420","gene_14924.1","bait1R1S",0,0,1,8
"16421","gene_14924.1","bait1R2S",0,0,0,8
"16422","gene_14924.1","bait1R3S",0,0,0,7
"16423","gene_14925.1","bait1R1S",0,0,0,7
"16424","gene_14925.1","bait1R2S",0,0,1,6
"16425","gene_14925.1","bait1R3S",0,0,0,8
"16426","gene_14926.1","bait1R1S",0,0,2,17
"16427","gene_14926.1","bait1R2S",0,0,1,16
"16428","gene_14926.1","bait1R3S",0,0,2,16
"16429","gene_14927.1","bait1R1S",0,0,0,11
"16430","gene_14927.1","bait1R2S",0,0,0,16
"16431","gene_14927.1","bait1R3S",0,0,0,13
"16432","gene_14928.1","bait1R1S",0,1,1,8
"16433","gene_14928.1","bait1R2S",0,2,4,11
"16434","gene_14928.1","bait1R3S",0,2,0,8
"16435","gene_14929.1","bait1R1S",0,0,0,3
"16436","gene_14929.1","bait1R2S",0,0,0,3
"16437","gene_14929.1","bait1R3S",0,0,2,3
"16438","gene_1493.1","bait1R1S",0,0,1,9
"16439","gene_1493.1","bait1R2S",0,0,0,11
"16440","gene_1493.1","bait1R3S",0,0,0,12
"16441","gene_14930.1","bait1R1S",0,0,3,29
"16442","gene_14930.1","bait1R2S",0,0,9,34
"16443","gene_14930.1","bait1R3S",0,0,9,28
"16444","gene_14931.1","bait1R1S",0,0,24,276
"16445","gene_14931.1","bait1R2S",0,0,8,198
"16446","gene_14931.1","bait1R3S",0,0,12,188
"16447","gene_14932.1","bait1R1S",0,2,2,13
"16448","gene_14932.1","bait1R2S",0,2,1,15
"16449","gene_14932.1","bait1R3S",0,2,0,15
"16450","gene_14933.1","bait1R1S",0,0,1,12
"16451","gene_14933.1","bait1R2S",0,0,3,15
"16452","gene_14933.1","bait1R3S",0,0,1,14
"16453","gene_14934.1","bait1R1S",0,14,4,25
"16454","gene_14934.1","bait1R2S",1,13,3,23
"16455","gene_14934.1","bait1R3S",0,10,1,17
"16456","gene_14935.1","bait1R1S",0,0,2,16
"16457","gene_14935.1","bait1R2S",0,0,2,15
"16458","gene_14935.1","bait1R3S",0,0,0,16
"16459","gene_14936.1","bait1R1S",0,0,0,7
"16460","gene_14936.1","bait1R2S",0,0,0,8
"16461","gene_14936.1","bait1R3S",0,0,0,5
"16462","gene_14937.1","bait1R1S",0,14,2,56
"16463","gene_14937.1","bait1R2S",0,15,6,71
"16464","gene_14937.1","bait1R3S",1,14,7,58
"16465","gene_14938.1","bait1R1S",0,1,0,5
"16466","gene_14938.1","bait1R2S",0,1,1,5
"16467","gene_14938.1","bait1R3S",0,1,0,5
"16468","gene_14939.1","bait1R1S",0,0,4,21
"16469","gene_14939.1","bait1R2S",0,0,0,23
"16470","gene_14939.1","bait1R3S",0,0,0,17
"16471","gene_1494.1","bait1R1S",1,1,0,5
"16472","gene_1494.1","bait1R2S",1,2,0,5
"16473","gene_1494.1","bait1R3S",2,2,0,6
"16474","gene_14940.1","bait1R1S",1,23,1,135
"16475","gene_14940.1","bait1R2S",0,26,4,174
"16476","gene_14940.1","bait1R3S",0,27,1,145
"16477","gene_14941.1","bait1R1S",0,0,0,6
"16478","gene_14941.1","bait1R2S",0,0,1,8
"16479","gene_14941.1","bait1R3S",0,0,0,8
"16480","gene_14942.1","bait1R1S",0,0,3,33
"16481","gene_14942.1","bait1R2S",0,0,1,28
"16482","gene_14942.1","bait1R3S",0,0,5,34
"16483","gene_14943.1","bait1R1S",0,12,1,35
"16484","gene_14943.1","bait1R2S",0,11,1,44
"16485","gene_14943.1","bait1R3S",0,14,2,36
"16486","gene_14944.1","bait1R1S",0,0,7,107
"16487","gene_14944.1","bait1R2S",0,0,4,85
"16488","gene_14944.1","bait1R3S",0,0,0,83
"16489","gene_14945.1","bait1R1S",0,0,0,5
"16490","gene_14945.1","bait1R2S",0,0,0,6
"16491","gene_14945.1","bait1R3S",0,0,0,6
"16492","gene_14946.1","bait1R1S",1,8,0,24
"16493","gene_14946.1","bait1R2S",1,8,0,27
"16494","gene_14946.1","bait1R3S",0,6,0,25
"16495","gene_14947.1","bait1R1S",0,1,0,3
"16496","gene_14947.1","bait1R2S",0,1,0,4
"16497","gene_14947.1","bait1R3S",0,1,0,3
"16498","gene_14948.1","bait1R1S",0,0,0,2
"16499","gene_14948.1","bait1R2S",0,0,1,3
"16500","gene_14948.1","bait1R3S",0,0,1,3
"16501","gene_14949.1","bait1R1S",0,0,4,42
"16502","gene_14949.1","bait1R2S",0,0,3,44
"16503","gene_14949.1","bait1R3S",0,0,3,47
"16504","gene_1495.1","bait1R1S",0,0,0,2
"16505","gene_1495.1","bait1R2S",0,0,0,2
"16506","gene_1495.1","bait1R3S",0,0,0,2
"16507","gene_14950.1","bait1R1S",0,0,6,52
"16508","gene_14950.1","bait1R2S",0,0,6,43
"16509","gene_14950.1","bait1R3S",0,0,4,41
"16510","gene_14951.1","bait1R1S",0,0,0,6
"16511","gene_14951.1","bait1R2S",0,0,0,6
"16512","gene_14951.1","bait1R3S",0,0,0,5
"16513","gene_14952.1","bait1R1S",0,0,0,16
"16514","gene_14952.1","bait1R2S",0,0,0,18
"16515","gene_14952.1","bait1R3S",0,0,0,17
"16516","gene_14953.1","bait1R1S",0,0,0,3
"16517","gene_14953.1","bait1R2S",0,0,0,4
"16518","gene_14953.1","bait1R3S",0,0,0,3
"16519","gene_14954.1","bait1R1S",0,0,0,6
"16520","gene_14954.1","bait1R2S",0,0,0,5
"16521","gene_14954.1","bait1R3S",0,0,0,5
"16522","gene_14955.1","bait1R1S",0,0,0,6
"16523","gene_14955.1","bait1R2S",0,0,0,5
"16524","gene_14955.1","bait1R3S",0,0,0,6
"16525","gene_14956.1","bait1R1S",4,4,1,28
"16526","gene_14956.1","bait1R2S",4,4,1,26
"16527","gene_14956.1","bait1R3S",3,4,0,21
"16528","gene_14957.1","bait1R1S",4,4,1,19
"16529","gene_14957.1","bait1R2S",5,5,1,19
"16530","gene_14957.1","bait1R3S",4,4,0,16
"16531","gene_14958.1","bait1R1S",0,0,3,10
"16532","gene_14958.1","bait1R2S",0,0,0,12
"16533","gene_14958.1","bait1R3S",0,0,0,9
"16534","gene_14959.1","bait1R1S",0,0,0,64
"16535","gene_14959.1","bait1R2S",0,0,0,57
"16536","gene_14959.1","bait1R3S",0,0,1,44
"16537","gene_1496.1","bait1R1S",0,4,1,12
"16538","gene_1496.1","bait1R2S",0,3,1,11
"16539","gene_1496.1","bait1R3S",0,4,0,10
"16540","gene_14960.1","bait1R1S",0,0,2,26
"16541","gene_14960.1","bait1R2S",0,0,1,31
"16542","gene_14960.1","bait1R3S",0,0,0,23
"16543","gene_14961.1","bait1R1S",0,0,1,5
"16544","gene_14961.1","bait1R2S",0,0,0,5
"16545","gene_14961.1","bait1R3S",0,0,0,6
"16546","gene_14962.1","bait1R1S",0,0,0,40
"16547","gene_14962.1","bait1R2S",0,0,0,38
"16548","gene_14962.1","bait1R3S",0,0,0,39
"16549","gene_14963.1","bait1R1S",0,0,0,6
"16550","gene_14963.1","bait1R2S",0,0,0,6
"16551","gene_14963.1","bait1R3S",0,0,0,5
"16552","gene_14964.1","bait1R1S",0,0,3,24
"16553","gene_14964.1","bait1R2S",0,0,2,19
"16554","gene_14964.1","bait1R3S",0,0,0,24
"16555","gene_14965.1","bait1R1S",0,0,2,15
"16556","gene_14965.1","bait1R2S",0,0,1,15
"16557","gene_14965.1","bait1R3S",0,0,2,16
"16558","gene_14966.1","bait1R1S",0,0,1,21
"16559","gene_14966.1","bait1R2S",0,0,0,22
"16560","gene_14966.1","bait1R3S",0,0,2,20
"16561","gene_14967.1","bait1R1S",0,0,0,7
"16562","gene_14967.1","bait1R2S",0,0,0,6
"16563","gene_14967.1","bait1R3S",0,0,0,7
"16564","gene_14968.1","bait1R1S",0,0,1,2
"16565","gene_14968.1","bait1R2S",0,0,1,2
"16566","gene_14968.1","bait1R3S",0,0,0,2
"16567","gene_14969.1","bait1R1S",0,0,1,6
"16568","gene_14969.1","bait1R2S",0,0,2,4
"16569","gene_14969.1","bait1R3S",0,0,2,5
"16570","gene_1497.1","bait1R1S",0,0,1,9
"16571","gene_1497.1","bait1R2S",0,0,0,12
"16572","gene_1497.1","bait1R3S",0,0,1,10
"16573","gene_14970.1","bait1R1S",1,3,0,13
"16574","gene_14970.1","bait1R2S",2,4,0,11
"16575","gene_14970.1","bait1R3S",0,4,0,12
"16576","gene_14971.1","bait1R1S",0,0,0,62
"16577","gene_14971.1","bait1R2S",0,0,1,49
"16578","gene_14971.1","bait1R3S",0,0,0,46
"16579","gene_14972.1","bait1R1S",0,0,0,10
"16580","gene_14972.1","bait1R2S",0,0,0,11
"16581","gene_14972.1","bait1R3S",0,0,1,11
"16582","gene_14973.1","bait1R1S",0,4,2,16
"16583","gene_14973.1","bait1R2S",0,4,1,11
"16584","gene_14973.1","bait1R3S",0,3,0,17
"16585","gene_14974.1","bait1R1S",0,0,1,4
"16586","gene_14974.1","bait1R2S",0,0,0,3
"16587","gene_14974.1","bait1R3S",0,0,0,3
"16588","gene_14975.1","bait1R1S",0,0,0,15
"16589","gene_14975.1","bait1R2S",0,0,0,13
"16590","gene_14975.1","bait1R3S",0,0,1,13
"16591","gene_14976.1","bait1R1S",0,0,0,16
"16592","gene_14976.1","bait1R2S",0,0,0,18
"16593","gene_14976.1","bait1R3S",0,0,0,16
"16594","gene_14977.1","bait1R1S",0,0,0,15
"16595","gene_14977.1","bait1R2S",0,0,0,14
"16596","gene_14977.1","bait1R3S",0,0,0,16
"16597","gene_14978.1","bait1R1S",0,0,0,75
"16598","gene_14978.1","bait1R2S",0,0,0,91
"16599","gene_14978.1","bait1R3S",0,0,0,70
"16600","gene_14979.1","bait1R1S",0,0,2,24
"16601","gene_14979.1","bait1R2S",0,0,3,23
"16602","gene_14979.1","bait1R3S",0,0,4,24
"16603","gene_1498.1","bait1R1S",0,0,0,9
"16604","gene_1498.1","bait1R2S",0,0,1,9
"16605","gene_1498.1","bait1R3S",0,0,0,8
"16606","gene_14980.1","bait1R1S",2,18,7,148
"16607","gene_14980.1","bait1R2S",2,17,8,143
"16608","gene_14980.1","bait1R3S",2,17,10,142
"16609","gene_14981.1","bait1R1S",0,0,1,4
"16610","gene_14981.1","bait1R2S",0,0,0,4
"16611","gene_14981.1","bait1R3S",0,0,0,4
"16612","gene_14982.1","bait1R1S",0,0,0,1
"16613","gene_14982.1","bait1R2S",0,0,0,1
"16614","gene_14982.1","bait1R3S",0,0,0,1
"16615","gene_14983.1","bait1R1S",0,0,6,17
"16616","gene_14983.1","bait1R2S",0,0,5,16
"16617","gene_14983.1","bait1R3S",0,0,4,19
"16618","gene_14984.1","bait1R1S",0,0,0,5
"16619","gene_14984.1","bait1R2S",0,0,0,7
"16620","gene_14984.1","bait1R3S",0,0,0,7
"16621","gene_14985.1","bait1R1S",0,0,12,66
"16622","gene_14985.1","bait1R2S",0,0,14,81
"16623","gene_14985.1","bait1R3S",0,0,12,70
"16624","gene_14986.1","bait1R1S",0,0,4,96
"16625","gene_14986.1","bait1R2S",0,0,2,78
"16626","gene_14986.1","bait1R3S",0,0,2,100
"16627","gene_14987.1","bait1R1S",0,0,0,2
"16628","gene_14987.1","bait1R2S",0,0,0,2
"16629","gene_14987.1","bait1R3S",0,0,0,2
"16630","gene_14988.1","bait1R1S",0,0,1,24
"16631","gene_14988.1","bait1R2S",0,0,1,25
"16632","gene_14988.1","bait1R3S",0,0,0,22
"16633","gene_14989.1","bait1R1S",0,0,0,25
"16634","gene_14989.1","bait1R2S",0,0,0,32
"16635","gene_14989.1","bait1R3S",0,0,1,34
"16636","gene_1499.1","bait1R1S",0,0,0,11
"16637","gene_1499.1","bait1R2S",0,0,1,10
"16638","gene_1499.1","bait1R3S",0,0,0,11
"16639","gene_14990.1","bait1R1S",0,0,0,5
"16640","gene_14990.1","bait1R2S",0,0,0,5
"16641","gene_14990.1","bait1R3S",0,0,0,6
"16642","gene_14991.1","bait1R1S",0,0,0,6
"16643","gene_14991.1","bait1R2S",0,0,0,5
"16644","gene_14991.1","bait1R3S",0,0,0,6
"16645","gene_14992.1","bait1R1S",0,0,0,12
"16646","gene_14992.1","bait1R2S",0,0,1,15
"16647","gene_14992.1","bait1R3S",0,0,0,13
"16648","gene_14993.1","bait1R1S",0,0,1,7
"16649","gene_14993.1","bait1R2S",0,0,0,9
"16650","gene_14993.1","bait1R3S",0,0,0,6
"16651","gene_14994.1","bait1R1S",0,0,1,27
"16652","gene_14994.1","bait1R2S",0,0,0,32
"16653","gene_14994.1","bait1R3S",0,0,0,30
"16654","gene_14995.1","bait1R1S",0,0,0,10
"16655","gene_14995.1","bait1R2S",0,0,1,9
"16656","gene_14995.1","bait1R3S",0,0,2,9
"16657","gene_14996.1","bait1R1S",0,0,0,9
"16658","gene_14996.1","bait1R2S",0,0,0,8
"16659","gene_14996.1","bait1R3S",0,0,0,9
"16660","gene_14997.1","bait1R1S",20,22,1,8
"16661","gene_14997.1","bait1R2S",15,17,0,10
"16662","gene_14997.1","bait1R3S",15,18,0,7
"16663","gene_14998.1","bait1R1S",0,0,1,37
"16664","gene_14998.1","bait1R2S",0,0,1,26
"16665","gene_14998.1","bait1R3S",0,0,1,26
"16666","gene_14999.1","bait1R1S",0,0,0,23
"16667","gene_14999.1","bait1R2S",0,0,0,25
"16668","gene_14999.1","bait1R3S",0,0,0,23
"16669","gene_15.1","bait1R1S",0,0,1,5
"16670","gene_15.1","bait1R2S",0,0,0,5
"16671","gene_15.1","bait1R3S",0,0,2,7
"16672","gene_150.1","bait1R1S",0,0,0,2
"16673","gene_150.1","bait1R2S",0,0,0,2
"16674","gene_150.1","bait1R3S",0,0,0,2
"16675","gene_1500.1","bait1R1S",1,1,0,4
"16676","gene_1500.1","bait1R2S",1,1,1,4
"16677","gene_1500.1","bait1R3S",1,1,1,5
"16678","gene_15000.1","bait1R1S",0,0,0,15
"16679","gene_15000.1","bait1R2S",0,0,0,13
"16680","gene_15000.1","bait1R3S",0,0,0,15
"16681","gene_15001.1","bait1R1S",0,0,0,1
"16682","gene_15001.1","bait1R2S",0,0,0,2
"16683","gene_15001.1","bait1R3S",0,0,0,2
"16684","gene_15002.1","bait1R1S",0,0,0,3
"16685","gene_15002.1","bait1R2S",0,0,0,4
"16686","gene_15002.1","bait1R3S",0,0,0,3
"16687","gene_15003.1","bait1R1S",0,0,2,73
"16688","gene_15003.1","bait1R2S",0,0,4,70
"16689","gene_15003.1","bait1R3S",0,0,4,95
"16690","gene_15004.1","bait1R1S",0,0,1,17
"16691","gene_15004.1","bait1R2S",0,0,1,19
"16692","gene_15004.1","bait1R3S",0,0,1,18
"16693","gene_15005.1","bait1R1S",0,4,3,13
"16694","gene_15005.1","bait1R2S",0,4,2,15
"16695","gene_15005.1","bait1R3S",0,4,1,13
"16696","gene_15006.1","bait1R1S",3,8,1,27
"16697","gene_15006.1","bait1R2S",1,6,0,27
"16698","gene_15006.1","bait1R3S",0,6,0,23
"16699","gene_15007.1","bait1R1S",0,0,0,13
"16700","gene_15007.1","bait1R2S",0,0,1,13
"16701","gene_15007.1","bait1R3S",0,0,0,12
"16702","gene_15008.1","bait1R1S",0,0,0,3
"16703","gene_15008.1","bait1R2S",0,0,0,2
"16704","gene_15008.1","bait1R3S",0,0,0,3
"16705","gene_15009.1","bait1R1S",39,39,2,68
"16706","gene_15009.1","bait1R2S",29,30,2,63
"16707","gene_15009.1","bait1R3S",35,35,0,57
"16708","gene_1501.1","bait1R1S",1,1,2,7
"16709","gene_1501.1","bait1R2S",1,1,0,8
