"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"5069","prey_11518.1","bait4R2S",0,1,1,3
"5070","prey_11518.1","bait4R3S",0,2,0,0
"5071","prey_11519.1","bait4R1S",0,15,1,7
"5072","prey_11519.1","bait4R2S",0,16,2,15
"5073","prey_11519.1","bait4R3S",0,6,3,16
"5074","prey_1152.1","bait4R1S",0,9,2,8
"5075","prey_1152.1","bait4R2S",0,8,21,42
"5076","prey_1152.1","bait4R3S",0,9,11,19
"5077","prey_11520.1","bait4R1S",0,34,7,42
"5078","prey_11520.1","bait4R2S",0,3,13,46
"5079","prey_11520.1","bait4R3S",0,5,8,13
"5080","prey_11521.1","bait4R1S",0,1,2,2
"5081","prey_11521.1","bait4R2S",0,3,4,8
"5082","prey_11521.1","bait4R3S",0,1,2,6
"5083","prey_11522.1","bait4R1S",0,1,1,3
"5084","prey_11522.1","bait4R2S",1,1,0,2
"5085","prey_11522.1","bait4R3S",0,0,0,0
"5086","prey_11523.1","bait4R1S",1,1,0,44
"5087","prey_11523.1","bait4R2S",0,0,0,0
"5088","prey_11523.1","bait4R3S",1,1,0,1
"5089","prey_11524.1","bait4R1S",0,6,2,7
"5090","prey_11524.1","bait4R2S",0,8,20,153
"5091","prey_11524.1","bait4R3S",0,12,3,21
"5092","prey_11525.1","bait4R1S",3,3,0,2
"5093","prey_11525.1","bait4R2S",5,6,0,20
"5094","prey_11525.1","bait4R3S",5,5,0,0
"5095","prey_11526.1","bait4R1S",0,0,0,2
"5096","prey_11526.1","bait4R2S",1,1,0,0
"5097","prey_11526.1","bait4R3S",1,1,0,0
"5098","prey_11527.1","bait4R1S",17,17,0,149
"5099","prey_11527.1","bait4R2S",18,18,0,31
"5100","prey_11527.1","bait4R3S",12,12,0,218
"5101","prey_11528.1","bait4R1S",1,1,0,0
"5102","prey_11528.1","bait4R2S",0,0,0,0
"5103","prey_11528.1","bait4R3S",0,0,1,2
"5104","prey_11529.1","bait4R1S",0,3,1,5
"5105","prey_11529.1","bait4R2S",0,2,4,13
"5106","prey_11529.1","bait4R3S",0,6,0,2
"5107","prey_1153.1","bait4R1S",0,87,1,10
"5108","prey_1153.1","bait4R2S",0,11,0,1
"5109","prey_1153.1","bait4R3S",0,4,0,2
"5110","prey_11530.1","bait4R1S",0,1,1,8
"5111","prey_11530.1","bait4R2S",0,1,0,1
"5112","prey_11530.1","bait4R3S",0,1,1,21
"5113","prey_11531.1","bait4R1S",1,5,7,26
"5114","prey_11531.1","bait4R2S",2,6,0,0
"5115","prey_11531.1","bait4R3S",0,4,22,104
"5116","prey_11532.1","bait4R1S",0,0,1,1
"5117","prey_11532.1","bait4R2S",0,2,1,1
"5118","prey_11532.1","bait4R3S",0,1,0,0
"5119","prey_11533.1","bait4R1S",0,0,0,0
"5120","prey_11533.1","bait4R2S",0,0,0,0
"5121","prey_11533.1","bait4R3S",0,0,0,0
"5122","prey_11534.1","bait4R1S",0,1,1,5
"5123","prey_11534.1","bait4R2S",0,0,0,0
"5124","prey_11534.1","bait4R3S",0,1,0,0
"5125","prey_11535.1","bait4R1S",0,1,0,7
"5126","prey_11535.1","bait4R2S",0,0,0,6
"5127","prey_11535.1","bait4R3S",0,1,0,4
"5128","prey_11536.1","bait4R1S",0,0,1,3
"5129","prey_11536.1","bait4R2S",0,0,0,0
"5130","prey_11536.1","bait4R3S",0,1,2,9
"5131","prey_11537.1","bait4R1S",0,0,0,23
"5132","prey_11537.1","bait4R2S",0,0,0,5
"5133","prey_11537.1","bait4R3S",0,0,0,0
"5134","prey_11538.1","bait4R1S",5,5,3,18
"5135","prey_11538.1","bait4R2S",2,2,4,24
"5136","prey_11538.1","bait4R3S",7,7,2,22
"5137","prey_11539.1","bait4R1S",2,3,0,4
"5138","prey_11539.1","bait4R2S",0,0,0,0
"5139","prey_11539.1","bait4R3S",1,1,0,3
"5140","prey_1154.1","bait4R1S",0,1,5,15
"5141","prey_1154.1","bait4R2S",0,0,2,8
"5142","prey_1154.1","bait4R3S",0,3,3,5
"5143","prey_11540.1","bait4R1S",0,0,5,6
"5144","prey_11540.1","bait4R2S",0,0,30,73
"5145","prey_11540.1","bait4R3S",0,1,5,12
"5146","prey_11541.1","bait4R1S",0,2,1,8
"5147","prey_11541.1","bait4R2S",0,0,0,1
"5148","prey_11541.1","bait4R3S",0,1,0,2
"5149","prey_11542.1","bait4R1S",0,48,2,16
"5150","prey_11542.1","bait4R2S",0,42,0,7
"5151","prey_11542.1","bait4R3S",0,51,15,79
"5152","prey_11543.1","bait4R1S",0,1,1,6
"5153","prey_11543.1","bait4R2S",0,0,1,18
"5154","prey_11543.1","bait4R3S",0,0,0,0
"5155","prey_11544.1","bait4R1S",0,1,1,5
"5156","prey_11544.1","bait4R2S",0,1,2,3
"5157","prey_11544.1","bait4R3S",0,1,9,20
"5158","prey_11545.1","bait4R1S",1,7,4,31
"5159","prey_11545.1","bait4R2S",0,4,9,26
"5160","prey_11545.1","bait4R3S",2,8,0,4
"5161","prey_11546.1","bait4R1S",0,3,0,0
"5162","prey_11546.1","bait4R2S",0,3,0,0
"5163","prey_11546.1","bait4R3S",0,2,0,0
"5164","prey_11547.1","bait4R1S",1,2,0,41
"5165","prey_11547.1","bait4R2S",2,5,0,52
"5166","prey_11547.1","bait4R3S",1,1,0,18
"5167","prey_11548.1","bait4R1S",0,0,0,1
"5168","prey_11548.1","bait4R2S",0,0,2,4
"5169","prey_11548.1","bait4R3S",0,0,1,3
"5170","prey_11549.1","bait4R1S",0,5,6,30
"5171","prey_11549.1","bait4R2S",0,4,3,21
"5172","prey_11549.1","bait4R3S",0,1,35,153
"5173","prey_1155.1","bait4R1S",0,2,0,1
"5174","prey_1155.1","bait4R2S",0,4,0,0
"5175","prey_1155.1","bait4R3S",0,1,1,4
"5176","prey_11550.1","bait4R1S",3,5,2,4
"5177","prey_11550.1","bait4R2S",1,2,3,12
"5178","prey_11550.1","bait4R3S",2,4,2,3
"5179","prey_11551.1","bait4R1S",0,5,3,5
"5180","prey_11551.1","bait4R2S",0,5,2,3
"5181","prey_11551.1","bait4R3S",0,4,17,43
"5182","prey_11552.1","bait4R1S",0,16,3,12
"5183","prey_11552.1","bait4R2S",0,4,3,12
"5184","prey_11552.1","bait4R3S",0,14,1,15
"5185","prey_11553.1","bait4R1S",0,1,0,0
"5186","prey_11553.1","bait4R2S",0,0,0,0
"5187","prey_11553.1","bait4R3S",0,2,3,15
"5188","prey_11554.1","bait4R1S",0,3,2,12
"5189","prey_11554.1","bait4R2S",0,1,0,4
"5190","prey_11554.1","bait4R3S",0,1,0,19
"5191","prey_11555.1","bait4R1S",0,1,34,114
"5192","prey_11555.1","bait4R2S",0,10,10,27
"5193","prey_11555.1","bait4R3S",0,7,12,46
"5194","prey_11556.1","bait4R1S",0,16,12,30
"5195","prey_11556.1","bait4R2S",0,13,3,5
"5196","prey_11556.1","bait4R3S",0,9,0,0
"5197","prey_11557.1","bait4R1S",0,4,2,5
"5198","prey_11557.1","bait4R2S",2,3,4,11
"5199","prey_11557.1","bait4R3S",1,4,9,18
"5200","prey_11558.1","bait4R1S",0,15,23,267
"5201","prey_11558.1","bait4R2S",0,19,8,104
"5202","prey_11558.1","bait4R3S",0,24,50,662
"5203","prey_11559.1","bait4R1S",0,0,6,22
"5204","prey_11559.1","bait4R2S",0,1,2,5
"5205","prey_11559.1","bait4R3S",0,0,2,6
"5206","prey_1156.1","bait4R1S",0,23,37,80
"5207","prey_1156.1","bait4R2S",0,25,67,168
"5208","prey_1156.1","bait4R3S",0,25,69,140
"5209","prey_11560.1","bait4R1S",0,2,0,2
"5210","prey_11560.1","bait4R2S",0,1,1,1
"5211","prey_11560.1","bait4R3S",0,1,5,13
"5212","prey_11561.1","bait4R1S",0,0,0,7
"5213","prey_11561.1","bait4R2S",1,1,0,1
"5214","prey_11561.1","bait4R3S",3,3,0,6
"5215","prey_11562.1","bait4R1S",3,8,3,8
"5216","prey_11562.1","bait4R2S",1,4,4,15
"5217","prey_11562.1","bait4R3S",0,8,4,13
"5218","prey_11563.1","bait4R1S",0,0,0,2
"5219","prey_11563.1","bait4R2S",0,0,0,0
"5220","prey_11563.1","bait4R3S",0,0,1,4
"5221","prey_11564.1","bait4R1S",0,0,0,0
"5222","prey_11564.1","bait4R2S",0,0,0,2
"5223","prey_11564.1","bait4R3S",0,0,0,0
"5224","prey_11565.1","bait4R1S",0,0,7,25
"5225","prey_11565.1","bait4R2S",0,0,0,3
"5226","prey_11565.1","bait4R3S",0,0,0,2
"5227","prey_11566.1","bait4R1S",0,54,30,110
"5228","prey_11566.1","bait4R2S",0,40,30,104
"5229","prey_11566.1","bait4R3S",0,54,4,4
"5230","prey_11567.1","bait4R1S",0,4,13,27
"5231","prey_11567.1","bait4R2S",0,2,0,0
"5232","prey_11567.1","bait4R3S",0,3,3,6
"5233","prey_11568.1","bait4R1S",2,2,4,8
"5234","prey_11568.1","bait4R2S",3,3,0,0
"5235","prey_11568.1","bait4R3S",5,5,1,4
"5236","prey_11569.1","bait4R1S",0,12,12,52
"5237","prey_11569.1","bait4R2S",0,10,0,0
"5238","prey_11569.1","bait4R3S",0,13,15,57
"5239","prey_1157.1","bait4R1S",0,0,0,7
"5240","prey_1157.1","bait4R2S",0,0,1,1
"5241","prey_1157.1","bait4R3S",1,1,0,1
"5242","prey_11570.1","bait4R1S",2,2,2,2
"5243","prey_11570.1","bait4R2S",1,4,0,0
"5244","prey_11570.1","bait4R3S",2,5,0,1
"5245","prey_11571.1","bait4R1S",0,2,0,0
"5246","prey_11571.1","bait4R2S",0,3,0,0
"5247","prey_11571.1","bait4R3S",0,0,0,0
"5248","prey_11572.1","bait4R1S",0,7,0,32
"5249","prey_11572.1","bait4R2S",0,9,0,1
"5250","prey_11572.1","bait4R3S",0,10,0,18
"5251","prey_11573.1","bait4R1S",0,49,103,115
"5252","prey_11573.1","bait4R2S",0,38,128,142
"5253","prey_11573.1","bait4R3S",0,54,47,52
"5254","prey_11574.1","bait4R1S",0,11,0,2
"5255","prey_11574.1","bait4R2S",0,5,0,0
"5256","prey_11574.1","bait4R3S",0,10,1,11
"5257","prey_11575.1","bait4R1S",0,3,0,0
"5258","prey_11575.1","bait4R2S",0,3,0,0
"5259","prey_11575.1","bait4R3S",0,7,0,0
"5260","prey_11576.1","bait4R1S",0,1,17,107
"5261","prey_11576.1","bait4R2S",0,0,1,4
"5262","prey_11576.1","bait4R3S",0,0,7,40
"5263","prey_11577.1","bait4R1S",0,3,0,0
"5264","prey_11577.1","bait4R2S",0,1,1,5
"5265","prey_11577.1","bait4R3S",0,0,0,0
"5266","prey_11578.1","bait4R1S",0,4,0,0
"5267","prey_11578.1","bait4R2S",0,2,4,25
"5268","prey_11578.1","bait4R3S",0,2,0,0
"5269","prey_11579.1","bait4R1S",0,2,0,0
"5270","prey_11579.1","bait4R2S",0,4,0,0
"5271","prey_11579.1","bait4R3S",0,5,0,0
"5272","prey_1158.1","bait4R1S",0,0,0,0
"5273","prey_1158.1","bait4R2S",0,0,1,1
"5274","prey_1158.1","bait4R3S",0,0,0,0
"5275","prey_11580.1","bait4R1S",0,1,7,28
"5276","prey_11580.1","bait4R2S",0,3,6,16
"5277","prey_11580.1","bait4R3S",0,1,0,0
"5278","prey_11581.1","bait4R1S",0,1,0,3
"5279","prey_11581.1","bait4R2S",0,1,0,28
"5280","prey_11581.1","bait4R3S",0,2,0,27
"5281","prey_11582.1","bait4R1S",1,1,0,0
"5282","prey_11582.1","bait4R2S",0,0,3,4
"5283","prey_11582.1","bait4R3S",1,1,2,4
"5284","prey_11583.1","bait4R1S",0,0,5,11
"5285","prey_11583.1","bait4R2S",0,0,0,3
"5286","prey_11583.1","bait4R3S",0,0,0,0
"5287","prey_11584.1","bait4R1S",0,23,3,9
"5288","prey_11584.1","bait4R2S",0,16,21,68
"5289","prey_11584.1","bait4R3S",0,24,4,14
"5290","prey_11585.1","bait4R1S",0,1,0,0
"5291","prey_11585.1","bait4R2S",0,1,0,2
"5292","prey_11585.1","bait4R3S",0,0,0,0
"5293","prey_11586.1","bait4R1S",3,11,3,16
"5294","prey_11586.1","bait4R2S",1,1,1,1
"5295","prey_11586.1","bait4R3S",0,1,0,12
"5296","prey_11587.1","bait4R1S",0,7,4,11
"5297","prey_11587.1","bait4R2S",0,1,36,129
"5298","prey_11587.1","bait4R3S",0,6,3,26
"5299","prey_11588.1","bait4R1S",0,0,0,1
"5300","prey_11588.1","bait4R2S",0,0,1,2
"5301","prey_11588.1","bait4R3S",0,0,2,2
"5302","prey_11589.1","bait4R1S",0,3,1,2
"5303","prey_11589.1","bait4R2S",0,5,0,4
"5304","prey_11589.1","bait4R3S",0,5,0,0
"5305","prey_1159.1","bait4R1S",0,0,0,0
"5306","prey_1159.1","bait4R2S",0,3,1,3
"5307","prey_1159.1","bait4R3S",0,2,0,0
"5308","prey_11590.1","bait4R1S",0,42,1,11
"5309","prey_11590.1","bait4R2S",0,34,6,26
"5310","prey_11590.1","bait4R3S",0,38,0,0
"5311","prey_11591.1","bait4R1S",0,2,21,80
"5312","prey_11591.1","bait4R2S",0,2,40,166
"5313","prey_11591.1","bait4R3S",0,2,15,57
"5314","prey_11592.1","bait4R1S",1,1,0,1
"5315","prey_11592.1","bait4R2S",1,1,0,0
"5316","prey_11592.1","bait4R3S",2,2,2,4
"5317","prey_11593.1","bait4R1S",0,88,9,33
"5318","prey_11593.1","bait4R2S",0,68,5,20
"5319","prey_11593.1","bait4R3S",0,107,15,72
"5320","prey_11594.1","bait4R1S",0,17,0,1
"5321","prey_11594.1","bait4R2S",0,16,0,4
"5322","prey_11594.1","bait4R3S",0,17,0,0
"5323","prey_11595.1","bait4R1S",2,3,3,12
"5324","prey_11595.1","bait4R2S",1,2,0,0
"5325","prey_11595.1","bait4R3S",2,3,6,16
"5326","prey_11596.1","bait4R1S",0,15,0,0
"5327","prey_11596.1","bait4R2S",0,20,0,0
"5328","prey_11596.1","bait4R3S",0,17,0,6
"5329","prey_11597.1","bait4R1S",0,28,0,0
"5330","prey_11597.1","bait4R2S",0,18,0,0
"5331","prey_11597.1","bait4R3S",0,31,8,25
"5332","prey_11598.1","bait4R1S",0,3,1,6
"5333","prey_11598.1","bait4R2S",0,9,2,18
"5334","prey_11598.1","bait4R3S",0,2,0,0
"5335","prey_11599.1","bait4R1S",0,21,334,1244
"5336","prey_11599.1","bait4R2S",0,27,7,16
"5337","prey_11599.1","bait4R3S",0,23,2,6
"5338","prey_116.1","bait4R1S",0,0,0,0
"5339","prey_116.1","bait4R2S",0,0,7,27
"5340","prey_116.1","bait4R3S",0,0,1,2
"5341","prey_1160.1","bait4R1S",6,6,3,9
"5342","prey_1160.1","bait4R2S",5,5,0,3
"5343","prey_1160.1","bait4R3S",9,9,0,0
"5344","prey_11600.1","bait4R1S",0,3,29,147
"5345","prey_11600.1","bait4R2S",0,1,7,27
"5346","prey_11600.1","bait4R3S",0,1,4,23
"5347","prey_11601.1","bait4R1S",0,3,2,5
"5348","prey_11601.1","bait4R2S",0,0,0,3
"5349","prey_11601.1","bait4R3S",0,0,0,0
"5350","prey_11602.1","bait4R1S",0,0,0,0
"5351","prey_11602.1","bait4R2S",2,2,0,0
"5352","prey_11602.1","bait4R3S",0,0,0,0
"5353","prey_11603.1","bait4R1S",0,33,2,3
"5354","prey_11603.1","bait4R2S",0,35,11,45
"5355","prey_11603.1","bait4R3S",0,61,0,0
"5356","prey_11604.1","bait4R1S",0,1,0,0
"5357","prey_11604.1","bait4R2S",0,1,0,1
"5358","prey_11604.1","bait4R3S",0,0,0,1
"5359","prey_11605.1","bait4R1S",0,13,35,228
"5360","prey_11605.1","bait4R2S",0,11,25,284
"5361","prey_11605.1","bait4R3S",0,14,13,84
"5362","prey_11606.1","bait4R1S",0,8,68,453
"5363","prey_11606.1","bait4R2S",0,8,9,59
"5364","prey_11606.1","bait4R3S",0,9,15,118
"5365","prey_11607.1","bait4R1S",0,0,0,0
"5366","prey_11607.1","bait4R2S",0,0,0,2
"5367","prey_11607.1","bait4R3S",0,0,0,2
"5368","prey_11608.1","bait4R1S",0,1,0,5
"5369","prey_11608.1","bait4R2S",0,2,5,17
"5370","prey_11608.1","bait4R3S",0,1,12,48
"5371","prey_11609.1","bait4R1S",0,1,1,1
"5372","prey_11609.1","bait4R2S",0,2,0,3
"5373","prey_11609.1","bait4R3S",0,0,0,1
"5374","prey_1161.1","bait4R1S",0,3,1,1
"5375","prey_1161.1","bait4R2S",0,0,0,1
"5376","prey_1161.1","bait4R3S",0,0,0,1
"5377","prey_11610.1","bait4R1S",0,0,0,1
"5378","prey_11610.1","bait4R2S",0,2,1,2
"5379","prey_11610.1","bait4R3S",0,3,0,1
"5380","prey_11611.1","bait4R1S",0,3,0,1
"5381","prey_11611.1","bait4R2S",0,2,8,31
"5382","prey_11611.1","bait4R3S",0,0,12,49
"5383","prey_11612.1","bait4R1S",1,1,0,0
"5384","prey_11612.1","bait4R2S",1,1,1,2
"5385","prey_11612.1","bait4R3S",1,1,0,0
"5386","prey_11613.1","bait4R1S",0,4,0,1
"5387","prey_11613.1","bait4R2S",0,3,5,11
"5388","prey_11613.1","bait4R3S",0,6,3,7
"5389","prey_11614.1","bait4R1S",0,1,1,2
"5390","prey_11614.1","bait4R2S",1,2,0,0
"5391","prey_11614.1","bait4R3S",1,1,2,3
"5392","prey_11615.1","bait4R1S",0,38,30,136
"5393","prey_11615.1","bait4R2S",0,30,6,18
"5394","prey_11615.1","bait4R3S",0,41,23,85
"5395","prey_11616.1","bait4R1S",0,95,6,23
"5396","prey_11616.1","bait4R2S",0,79,1,8
"5397","prey_11616.1","bait4R3S",0,101,3,11
"5398","prey_11617.1","bait4R1S",0,3,11,20
"5399","prey_11617.1","bait4R2S",0,4,18,39
"5400","prey_11617.1","bait4R3S",0,7,0,0
"5401","prey_11618.1","bait4R1S",2,2,2,3
"5402","prey_11618.1","bait4R2S",2,2,10,22
"5403","prey_11618.1","bait4R3S",4,4,0,0
"5404","prey_11619.1","bait4R1S",0,1,11,20
"5405","prey_11619.1","bait4R2S",0,0,0,0
"5406","prey_11619.1","bait4R3S",1,1,0,0
"5407","prey_1162.1","bait4R1S",0,3,1,2
"5408","prey_1162.1","bait4R2S",0,6,0,0
"5409","prey_1162.1","bait4R3S",0,5,7,18
"5410","prey_11620.1","bait4R1S",4,22,0,27
"5411","prey_11620.1","bait4R2S",8,23,0,15
"5412","prey_11620.1","bait4R3S",9,38,0,10
"5413","prey_11621.1","bait4R1S",0,0,10,48
"5414","prey_11621.1","bait4R2S",0,1,2,19
"5415","prey_11621.1","bait4R3S",0,0,0,5
"5416","prey_11622.1","bait4R1S",0,5,0,0
"5417","prey_11622.1","bait4R2S",0,3,0,3
"5418","prey_11622.1","bait4R3S",0,3,0,0
"5419","prey_11623.1","bait4R1S",0,45,4,15
"5420","prey_11623.1","bait4R2S",0,30,2,3
"5421","prey_11623.1","bait4R3S",0,50,2,13
"5422","prey_11624.1","bait4R1S",0,1,0,0
"5423","prey_11624.1","bait4R2S",0,1,0,0
"5424","prey_11624.1","bait4R3S",0,1,2,3
"5425","prey_11625.1","bait4R1S",0,5,0,0
"5426","prey_11625.1","bait4R2S",0,2,3,6
"5427","prey_11625.1","bait4R3S",0,2,0,0
"5428","prey_11626.1","bait4R1S",1,1,5,36
"5429","prey_11626.1","bait4R2S",2,2,1,7
"5430","prey_11626.1","bait4R3S",2,2,5,10
"5431","prey_11627.1","bait4R1S",0,38,0,0
"5432","prey_11627.1","bait4R2S",0,43,0,0
"5433","prey_11627.1","bait4R3S",0,57,1,2
"5434","prey_11628.1","bait4R1S",38,38,14,83
"5435","prey_11628.1","bait4R2S",34,34,7,31
"5436","prey_11628.1","bait4R3S",33,33,22,116
"5437","prey_11629.1","bait4R1S",33,54,28,129
"5438","prey_11629.1","bait4R2S",22,39,3,13
"5439","prey_11629.1","bait4R3S",33,49,10,55
"5440","prey_1163.1","bait4R1S",0,5,0,1
"5441","prey_1163.1","bait4R2S",0,2,0,0
"5442","prey_1163.1","bait4R3S",0,13,0,0
"5443","prey_11630.1","bait4R1S",0,0,0,0
"5444","prey_11630.1","bait4R2S",0,0,0,1
"5445","prey_11630.1","bait4R3S",1,1,0,0
"5446","prey_11631.1","bait4R1S",55,55,2,41
"5447","prey_11631.1","bait4R2S",58,58,1,6
"5448","prey_11631.1","bait4R3S",65,65,1,19
"5449","prey_11632.1","bait4R1S",0,1,0,0
"5450","prey_11632.1","bait4R2S",0,0,9,14
"5451","prey_11632.1","bait4R3S",0,0,0,0
"5452","prey_11633.1","bait4R1S",0,0,0,2
"5453","prey_11633.1","bait4R2S",0,1,0,2
"5454","prey_11633.1","bait4R3S",0,1,0,2
"5455","prey_11634.1","bait4R1S",0,0,0,0
"5456","prey_11634.1","bait4R2S",1,1,7,13
"5457","prey_11634.1","bait4R3S",0,0,0,0
"5458","prey_11635.1","bait4R1S",0,45,79,222
"5459","prey_11635.1","bait4R2S",0,41,19,70
"5460","prey_11635.1","bait4R3S",0,57,25,70
"5461","prey_11636.1","bait4R1S",0,2,0,4
"5462","prey_11636.1","bait4R2S",0,4,6,22
"5463","prey_11636.1","bait4R3S",0,4,17,108
"5464","prey_11637.1","bait4R1S",0,1,3,10
"5465","prey_11637.1","bait4R2S",0,0,0,4
"5466","prey_11637.1","bait4R3S",0,1,0,9
"5467","prey_11638.1","bait4R1S",0,0,0,3
"5468","prey_11638.1","bait4R2S",0,16,8,44
"5469","prey_11638.1","bait4R3S",0,2,3,9
"5470","prey_11639.1","bait4R1S",0,2,0,7
"5471","prey_11639.1","bait4R2S",0,1,0,2
"5472","prey_11639.1","bait4R3S",0,3,2,13
"5473","prey_1164.1","bait4R1S",0,0,0,7
"5474","prey_1164.1","bait4R2S",0,2,0,0
"5475","prey_1164.1","bait4R3S",0,0,0,20
"5476","prey_11640.1","bait4R1S",0,0,6,51
"5477","prey_11640.1","bait4R2S",0,2,2,17
"5478","prey_11640.1","bait4R3S",0,0,0,1
"5479","prey_11641.1","bait4R1S",0,0,2,4
"5480","prey_11641.1","bait4R2S",0,2,0,0
"5481","prey_11641.1","bait4R3S",0,0,0,0
"5482","prey_11642.1","bait4R1S",0,3,0,0
"5483","prey_11642.1","bait4R2S",0,4,0,1
"5484","prey_11642.1","bait4R3S",0,2,0,3
"5485","prey_11643.1","bait4R1S",0,18,0,1
"5486","prey_11643.1","bait4R2S",0,6,0,0
"5487","prey_11643.1","bait4R3S",0,23,0,2
"5488","prey_11644.1","bait4R1S",0,7,31,77
"5489","prey_11644.1","bait4R2S",0,5,3,9
"5490","prey_11644.1","bait4R3S",0,9,4,11
"5491","prey_11645.1","bait4R1S",0,0,0,0
"5492","prey_11645.1","bait4R2S",1,4,1,6
"5493","prey_11645.1","bait4R3S",0,3,2,9
"5494","prey_11646.1","bait4R1S",0,2,18,90
"5495","prey_11646.1","bait4R2S",0,2,53,166
"5496","prey_11646.1","bait4R3S",0,0,12,43
"5497","prey_11647.1","bait4R1S",0,1,1,5
"5498","prey_11647.1","bait4R2S",0,4,0,5
"5499","prey_11647.1","bait4R3S",0,4,0,0
"5500","prey_11648.1","bait4R1S",0,0,0,25
"5501","prey_11648.1","bait4R2S",0,1,0,0
"5502","prey_11648.1","bait4R3S",0,0,0,9
"5503","prey_11649.1","bait4R1S",0,0,0,0
"5504","prey_11649.1","bait4R2S",0,0,1,1
"5505","prey_11649.1","bait4R3S",0,0,0,0
"5506","prey_1165.1","bait4R1S",9,17,77,115
"5507","prey_1165.1","bait4R2S",4,13,22,36
"5508","prey_1165.1","bait4R3S",7,22,29,44
"5509","prey_11650.1","bait4R1S",2,2,1,2
"5510","prey_11650.1","bait4R2S",5,5,1,4
"5511","prey_11650.1","bait4R3S",1,1,2,5
"5512","prey_11651.1","bait4R1S",1,32,0,2
"5513","prey_11651.1","bait4R2S",5,28,0,2
"5514","prey_11651.1","bait4R3S",2,45,0,0
"5515","prey_11652.1","bait4R1S",0,0,0,0
"5516","prey_11652.1","bait4R2S",0,0,0,0
"5517","prey_11652.1","bait4R3S",0,0,0,0
"5518","prey_11653.1","bait4R1S",2,4,0,1
"5519","prey_11653.1","bait4R2S",1,1,6,21
"5520","prey_11653.1","bait4R3S",0,1,0,1
"5521","prey_11654.1","bait4R1S",0,0,0,2
"5522","prey_11654.1","bait4R2S",0,0,0,0
"5523","prey_11654.1","bait4R3S",0,1,4,11
"5524","prey_11655.1","bait4R1S",0,4,1,5
"5525","prey_11655.1","bait4R2S",0,1,3,44
"5526","prey_11655.1","bait4R3S",0,5,2,14
"5527","prey_11656.1","bait4R1S",2,4,2,3
"5528","prey_11656.1","bait4R2S",1,4,21,71
"5529","prey_11656.1","bait4R3S",1,5,12,50
"5530","prey_11657.1","bait4R1S",0,14,0,18
"5531","prey_11657.1","bait4R2S",0,24,5,86
"5532","prey_11657.1","bait4R3S",0,26,1,16
"5533","prey_11658.1","bait4R1S",0,11,34,146
"5534","prey_11658.1","bait4R2S",0,11,17,70
"5535","prey_11658.1","bait4R3S",0,20,44,204
"5536","prey_11659.1","bait4R1S",0,0,7,9
"5537","prey_11659.1","bait4R2S",0,0,3,11
"5538","prey_11659.1","bait4R3S",1,2,4,6
"5539","prey_1166.1","bait4R1S",0,2,4,9
"5540","prey_1166.1","bait4R2S",0,2,0,0
"5541","prey_1166.1","bait4R3S",0,2,0,4
"5542","prey_11660.1","bait4R1S",0,8,0,8
"5543","prey_11660.1","bait4R2S",0,2,0,2
"5544","prey_11660.1","bait4R3S",0,22,0,1
"5545","prey_11661.1","bait4R1S",0,3,0,2
"5546","prey_11661.1","bait4R2S",0,0,1,2
"5547","prey_11661.1","bait4R3S",0,0,7,11
"5548","prey_11662.1","bait4R1S",0,0,1,26
"5549","prey_11662.1","bait4R2S",0,0,0,1
"5550","prey_11662.1","bait4R3S",0,0,0,5
"5551","prey_11663.1","bait4R1S",2,3,10,29
"5552","prey_11663.1","bait4R2S",4,7,5,23
"5553","prey_11663.1","bait4R3S",3,6,1,6
"5554","prey_11664.1","bait4R1S",0,12,0,9
"5555","prey_11664.1","bait4R2S",0,7,0,30
"5556","prey_11664.1","bait4R3S",0,11,2,33
"5557","prey_11665.1","bait4R1S",0,0,0,4
"5558","prey_11665.1","bait4R2S",0,2,4,27
"5559","prey_11665.1","bait4R3S",0,0,1,2
"5560","prey_11666.1","bait4R1S",0,24,2,3
"5561","prey_11666.1","bait4R2S",0,19,6,18
"5562","prey_11666.1","bait4R3S",0,26,6,19
"5563","prey_11667.1","bait4R1S",0,36,0,13
"5564","prey_11667.1","bait4R2S",0,14,0,5
"5565","prey_11667.1","bait4R3S",0,34,0,50
"5566","prey_11668.1","bait4R1S",0,0,35,94
"5567","prey_11668.1","bait4R2S",0,1,15,32
"5568","prey_11668.1","bait4R3S",0,3,18,58
"5569","prey_11669.1","bait4R1S",0,6,0,0
"5570","prey_11669.1","bait4R2S",0,11,0,0
"5571","prey_11669.1","bait4R3S",0,6,0,5
"5572","prey_1167.1","bait4R1S",1,3,20,51
"5573","prey_1167.1","bait4R2S",1,3,4,12
"5574","prey_1167.1","bait4R3S",2,2,13,40
"5575","prey_11670.1","bait4R1S",0,1,0,0
"5576","prey_11670.1","bait4R2S",0,1,0,0
"5577","prey_11670.1","bait4R3S",0,0,1,1
"5578","prey_11671.1","bait4R1S",0,4,6,25
"5579","prey_11671.1","bait4R2S",1,3,3,8
"5580","prey_11671.1","bait4R3S",1,6,7,22
"5581","prey_11672.1","bait4R1S",0,0,0,0
"5582","prey_11672.1","bait4R2S",0,1,1,3
"5583","prey_11672.1","bait4R3S",0,0,0,0
