"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"10556","prey_13164.1","bait1R2S",0,1,0,2
"10557","prey_13164.1","bait1R3S",0,2,4,22
"10558","prey_13165.1","bait1R1S",11,11,1,6
"10559","prey_13165.1","bait1R2S",4,4,9,41
"10560","prey_13165.1","bait1R3S",4,4,5,35
"10561","prey_13166.1","bait1R1S",11,14,6,24
"10562","prey_13166.1","bait1R2S",2,7,0,0
"10563","prey_13166.1","bait1R3S",9,14,2,10
"10564","prey_13167.1","bait1R1S",0,28,34,149
"10565","prey_13167.1","bait1R2S",0,23,43,164
"10566","prey_13167.1","bait1R3S",0,31,15,76
"10567","prey_13168.1","bait1R1S",3,4,6,39
"10568","prey_13168.1","bait1R2S",4,5,0,0
"10569","prey_13168.1","bait1R3S",1,3,4,17
"10570","prey_13169.1","bait1R1S",0,1,4,11
"10571","prey_13169.1","bait1R2S",0,0,0,0
"10572","prey_13169.1","bait1R3S",0,0,1,4
"10573","prey_1317.1","bait1R1S",0,7,4,12
"10574","prey_1317.1","bait1R2S",0,10,1,6
"10575","prey_1317.1","bait1R3S",0,5,0,10
"10576","prey_13170.1","bait1R1S",0,9,0,2
"10577","prey_13170.1","bait1R2S",0,3,0,5
"10578","prey_13170.1","bait1R3S",0,11,0,2
"10579","prey_13171.1","bait1R1S",0,6,2,7
"10580","prey_13171.1","bait1R2S",0,8,4,10
"10581","prey_13171.1","bait1R3S",0,6,8,22
"10582","prey_13172.1","bait1R1S",0,3,2,5
"10583","prey_13172.1","bait1R2S",0,3,5,44
"10584","prey_13172.1","bait1R3S",0,0,2,8
"10585","prey_13173.1","bait1R1S",0,3,0,16
"10586","prey_13173.1","bait1R2S",0,5,0,48
"10587","prey_13173.1","bait1R3S",0,5,0,11
"10588","prey_13174.1","bait1R1S",0,0,0,0
"10589","prey_13174.1","bait1R2S",0,0,0,8
"10590","prey_13174.1","bait1R3S",0,2,0,0
"10591","prey_13175.1","bait1R1S",0,0,0,0
"10592","prey_13175.1","bait1R2S",0,2,0,0
"10593","prey_13175.1","bait1R3S",0,1,0,15
"10594","prey_13176.1","bait1R1S",0,1,0,0
"10595","prey_13176.1","bait1R2S",0,1,0,0
"10596","prey_13176.1","bait1R3S",0,0,3,13
"10597","prey_13177.1","bait1R1S",0,0,1,7
"10598","prey_13177.1","bait1R2S",0,0,4,17
"10599","prey_13177.1","bait1R3S",0,0,0,2
"10600","prey_13178.1","bait1R1S",0,6,5,28
"10601","prey_13178.1","bait1R2S",0,3,7,36
"10602","prey_13178.1","bait1R3S",0,7,19,83
"10603","prey_13179.1","bait1R1S",0,6,1,2
"10604","prey_13179.1","bait1R2S",0,2,1,5
"10605","prey_13179.1","bait1R3S",0,6,2,8
"10606","prey_1318.1","bait1R1S",0,38,14,54
"10607","prey_1318.1","bait1R2S",0,38,36,143
"10608","prey_1318.1","bait1R3S",0,43,39,146
"10609","prey_13180.1","bait1R1S",7,7,5,24
"10610","prey_13180.1","bait1R2S",4,4,4,20
"10611","prey_13180.1","bait1R3S",3,3,4,11
"10612","prey_13181.1","bait1R1S",17,44,10,37
"10613","prey_13181.1","bait1R2S",19,28,9,37
"10614","prey_13181.1","bait1R3S",39,76,0,2
"10615","prey_13182.1","bait1R1S",0,23,1,5
"10616","prey_13182.1","bait1R2S",0,12,9,54
"10617","prey_13182.1","bait1R3S",0,29,4,21
"10618","prey_13183.1","bait1R1S",0,0,0,0
"10619","prey_13183.1","bait1R2S",0,1,0,2
"10620","prey_13183.1","bait1R3S",0,0,0,0
"10621","prey_13184.1","bait1R1S",0,2,2,9
"10622","prey_13184.1","bait1R2S",0,2,49,185
"10623","prey_13184.1","bait1R3S",0,1,0,9
"10624","prey_13185.1","bait1R1S",0,14,35,186
"10625","prey_13185.1","bait1R2S",0,15,4,20
"10626","prey_13185.1","bait1R3S",0,20,28,95
"10627","prey_13186.1","bait1R1S",1,1,0,1
"10628","prey_13186.1","bait1R2S",1,1,3,29
"10629","prey_13186.1","bait1R3S",1,1,0,7
"10630","prey_13187.1","bait1R1S",0,4,6,11
"10631","prey_13187.1","bait1R2S",0,3,4,11
"10632","prey_13187.1","bait1R3S",0,3,0,0
"10633","prey_13188.1","bait1R1S",0,7,0,3
"10634","prey_13188.1","bait1R2S",0,8,2,32
"10635","prey_13188.1","bait1R3S",0,4,3,25
"10636","prey_13189.1","bait1R1S",0,0,16,66
"10637","prey_13189.1","bait1R2S",1,3,4,14
"10638","prey_13189.1","bait1R3S",0,0,15,68
"10639","prey_1319.1","bait1R1S",0,1,0,6
"10640","prey_1319.1","bait1R2S",0,0,0,0
"10641","prey_1319.1","bait1R3S",0,2,0,6
"10642","prey_13190.1","bait1R1S",0,0,0,0
"10643","prey_13190.1","bait1R2S",0,1,7,27
"10644","prey_13190.1","bait1R3S",0,2,0,0
"10645","prey_13191.1","bait1R1S",0,2,0,1
"10646","prey_13191.1","bait1R2S",0,1,0,0
"10647","prey_13191.1","bait1R3S",0,3,0,1
"10648","prey_13192.1","bait1R1S",0,1,1,1
"10649","prey_13192.1","bait1R2S",0,2,0,0
"10650","prey_13192.1","bait1R3S",0,1,0,0
"10651","prey_13193.1","bait1R1S",0,7,4,27
"10652","prey_13193.1","bait1R2S",0,3,0,3
"10653","prey_13193.1","bait1R3S",0,5,1,4
"10654","prey_13194.1","bait1R1S",0,8,0,0
"10655","prey_13194.1","bait1R2S",0,4,1,1
"10656","prey_13194.1","bait1R3S",0,6,0,1
"10657","prey_13195.1","bait1R1S",0,8,0,0
"10658","prey_13195.1","bait1R2S",0,2,0,17
"10659","prey_13195.1","bait1R3S",0,3,0,35
"10660","prey_13196.1","bait1R1S",38,46,2,9
"10661","prey_13196.1","bait1R2S",208,241,5,18
"10662","prey_13196.1","bait1R3S",69,88,2,13
"10663","prey_13197.1","bait1R1S",0,58,87,241
"10664","prey_13197.1","bait1R2S",0,40,38,106
"10665","prey_13197.1","bait1R3S",0,56,50,134
"10666","prey_13198.1","bait1R1S",0,9,3,21
"10667","prey_13198.1","bait1R2S",0,3,9,26
"10668","prey_13198.1","bait1R3S",0,10,18,49
"10669","prey_13199.1","bait1R1S",0,1,0,2
"10670","prey_13199.1","bait1R2S",0,0,1,2
"10671","prey_13199.1","bait1R3S",0,0,0,0
"10672","prey_132.1","bait1R1S",1,2,0,0
"10673","prey_132.1","bait1R2S",1,3,0,0
"10674","prey_132.1","bait1R3S",2,2,0,3
"10675","prey_1320.1","bait1R1S",0,0,0,0
"10676","prey_1320.1","bait1R2S",0,1,5,10
"10677","prey_1320.1","bait1R3S",0,0,0,0
"10678","prey_13200.1","bait1R1S",0,0,2,2
"10679","prey_13200.1","bait1R2S",0,1,6,14
"10680","prey_13200.1","bait1R3S",0,1,0,0
"10681","prey_13201.1","bait1R1S",0,3,0,7
"10682","prey_13201.1","bait1R2S",0,5,1,6
"10683","prey_13201.1","bait1R3S",0,2,0,0
"10684","prey_13202.1","bait1R1S",4,8,0,1
"10685","prey_13202.1","bait1R2S",4,7,0,5
"10686","prey_13202.1","bait1R3S",2,8,0,0
"10687","prey_13203.1","bait1R1S",1,2,15,45
"10688","prey_13203.1","bait1R2S",0,1,2,14
"10689","prey_13203.1","bait1R3S",0,2,0,1
"10690","prey_13204.1","bait1R1S",57,57,1,2
"10691","prey_13204.1","bait1R2S",36,36,4,15
"10692","prey_13204.1","bait1R3S",64,64,25,75
"10693","prey_13205.1","bait1R1S",0,1,12,59
"10694","prey_13205.1","bait1R2S",0,3,15,64
"10695","prey_13205.1","bait1R3S",0,6,5,10
"10696","prey_13206.1","bait1R1S",0,9,23,55
"10697","prey_13206.1","bait1R2S",0,7,0,12
"10698","prey_13206.1","bait1R3S",0,4,1,2
"10699","prey_13207.1","bait1R1S",1,2,2,12
"10700","prey_13207.1","bait1R2S",0,1,0,0
"10701","prey_13207.1","bait1R3S",0,1,2,4
"10702","prey_13208.1","bait1R1S",1,1,0,1
"10703","prey_13208.1","bait1R2S",2,2,0,20
"10704","prey_13208.1","bait1R3S",1,1,0,3
"10705","prey_13209.1","bait1R1S",0,0,14,27
"10706","prey_13209.1","bait1R2S",2,2,2,8
"10707","prey_13209.1","bait1R3S",2,2,0,0
"10708","prey_1321.1","bait1R1S",0,2,3,8
"10709","prey_1321.1","bait1R2S",0,0,6,23
"10710","prey_1321.1","bait1R3S",0,2,5,9
"10711","prey_13210.1","bait1R1S",0,5,56,131
"10712","prey_13210.1","bait1R2S",0,1,4,11
"10713","prey_13210.1","bait1R3S",0,4,19,45
"10714","prey_13211.1","bait1R1S",0,0,2,6
"10715","prey_13211.1","bait1R2S",0,7,8,29
"10716","prey_13211.1","bait1R3S",0,0,0,0
"10717","prey_13212.1","bait1R1S",13,13,0,0
"10718","prey_13212.1","bait1R2S",3,3,0,0
"10719","prey_13212.1","bait1R3S",14,14,0,0
"10720","prey_13213.1","bait1R1S",0,1,0,0
"10721","prey_13213.1","bait1R2S",4,4,0,0
"10722","prey_13213.1","bait1R3S",1,2,5,7
"10723","prey_13214.1","bait1R1S",0,8,38,140
"10724","prey_13214.1","bait1R2S",0,8,76,275
"10725","prey_13214.1","bait1R3S",0,5,27,119
"10726","prey_13215.1","bait1R1S",0,4,1,5
"10727","prey_13215.1","bait1R2S",0,0,4,7
"10728","prey_13215.1","bait1R3S",0,0,4,14
"10729","prey_13216.1","bait1R1S",0,0,0,0
"10730","prey_13216.1","bait1R2S",0,0,1,1
"10731","prey_13216.1","bait1R3S",0,0,0,3
"10732","prey_13217.1","bait1R1S",0,0,0,3
"10733","prey_13217.1","bait1R2S",0,1,0,0
"10734","prey_13217.1","bait1R3S",0,0,0,0
"10735","prey_13218.1","bait1R1S",0,405,48,156
"10736","prey_13218.1","bait1R2S",0,279,83,325
"10737","prey_13218.1","bait1R3S",0,462,21,62
"10738","prey_13219.1","bait1R1S",0,0,1,6
"10739","prey_13219.1","bait1R2S",0,0,22,80
"10740","prey_13219.1","bait1R3S",0,0,0,0
"10741","prey_1322.1","bait1R1S",0,5,0,0
"10742","prey_1322.1","bait1R2S",0,2,0,0
"10743","prey_1322.1","bait1R3S",0,4,0,0
"10744","prey_13220.1","bait1R1S",0,10,3,4
"10745","prey_13220.1","bait1R2S",0,2,28,83
"10746","prey_13220.1","bait1R3S",0,8,16,44
"10747","prey_13221.1","bait1R1S",1119,1119,0,0
"10748","prey_13221.1","bait1R2S",383,383,0,0
"10749","prey_13221.1","bait1R3S",1615,1615,0,0
"10750","prey_13222.1","bait1R1S",2,3,1,2
"10751","prey_13222.1","bait1R2S",1,2,2,17
"10752","prey_13222.1","bait1R3S",1,1,5,8
"10753","prey_13223.1","bait1R1S",1,2,0,0
"10754","prey_13223.1","bait1R2S",1,1,0,0
"10755","prey_13223.1","bait1R3S",0,0,3,9
"10756","prey_13224.1","bait1R1S",0,0,0,0
"10757","prey_13224.1","bait1R2S",0,0,0,0
"10758","prey_13224.1","bait1R3S",0,0,0,0
"10759","prey_13225.1","bait1R1S",0,5,14,55
"10760","prey_13225.1","bait1R2S",0,2,1,4
"10761","prey_13225.1","bait1R3S",0,4,6,15
"10762","prey_13226.1","bait1R1S",0,220,0,5
"10763","prey_13226.1","bait1R2S",0,145,1,14
"10764","prey_13226.1","bait1R3S",0,189,0,8
"10765","prey_13227.1","bait1R1S",0,15,4,11
"10766","prey_13227.1","bait1R2S",0,12,2,8
"10767","prey_13227.1","bait1R3S",0,21,4,15
"10768","prey_13228.1","bait1R1S",5,11,21,56
"10769","prey_13228.1","bait1R2S",7,16,3,5
"10770","prey_13228.1","bait1R3S",6,13,22,51
"10771","prey_13229.1","bait1R1S",0,0,2,10
"10772","prey_13229.1","bait1R2S",0,1,0,0
"10773","prey_13229.1","bait1R3S",0,1,1,12
"10774","prey_1323.1","bait1R1S",0,4,0,0
"10775","prey_1323.1","bait1R2S",0,5,1,13
"10776","prey_1323.1","bait1R3S",0,7,8,95
"10777","prey_13230.1","bait1R1S",2,3,19,57
"10778","prey_13230.1","bait1R2S",3,5,46,173
"10779","prey_13230.1","bait1R3S",3,5,3,11
"10780","prey_13231.1","bait1R1S",0,1,0,0
"10781","prey_13231.1","bait1R2S",0,0,0,0
"10782","prey_13231.1","bait1R3S",0,1,0,0
"10783","prey_13232.1","bait1R1S",0,2,0,0
"10784","prey_13232.1","bait1R2S",0,1,1,4
"10785","prey_13232.1","bait1R3S",0,0,0,0
"10786","prey_13233.1","bait1R1S",0,10,1,4
"10787","prey_13233.1","bait1R2S",0,8,0,1
"10788","prey_13233.1","bait1R3S",0,8,0,3
"10789","prey_13234.1","bait1R1S",0,18,2,11
"10790","prey_13234.1","bait1R2S",0,14,1,2
"10791","prey_13234.1","bait1R3S",0,15,0,0
"10792","prey_13235.1","bait1R1S",4,4,1,13
"10793","prey_13235.1","bait1R2S",1,1,5,31
"10794","prey_13235.1","bait1R3S",1,1,6,26
"10795","prey_13236.1","bait1R1S",2,2,4,17
"10796","prey_13236.1","bait1R2S",3,3,1,4
"10797","prey_13236.1","bait1R3S",2,2,8,47
"10798","prey_13237.1","bait1R1S",0,7,0,0
"10799","prey_13237.1","bait1R2S",0,2,2,2
"10800","prey_13237.1","bait1R3S",0,3,0,0
"10801","prey_13238.1","bait1R1S",0,66,37,75
"10802","prey_13238.1","bait1R2S",0,0,36,61
"10803","prey_13238.1","bait1R3S",0,323,26,37
"10804","prey_13239.1","bait1R1S",0,15,9,17
"10805","prey_13239.1","bait1R2S",0,17,2,6
"10806","prey_13239.1","bait1R3S",0,23,15,37
"10807","prey_1324.1","bait1R1S",0,39,3,6
"10808","prey_1324.1","bait1R2S",0,30,16,43
"10809","prey_1324.1","bait1R3S",0,21,12,57
"10810","prey_13240.1","bait1R1S",0,0,1,5
"10811","prey_13240.1","bait1R2S",0,0,0,4
"10812","prey_13240.1","bait1R3S",1,1,0,0
"10813","prey_13241.1","bait1R1S",0,1,0,1
"10814","prey_13241.1","bait1R2S",0,1,0,10
"10815","prey_13241.1","bait1R3S",0,1,0,0
"10816","prey_13242.1","bait1R1S",1,2,0,2
"10817","prey_13242.1","bait1R2S",0,0,10,28
"10818","prey_13242.1","bait1R3S",1,1,18,55
"10819","prey_13243.1","bait1R1S",0,3,14,29
"10820","prey_13243.1","bait1R2S",0,4,6,15
"10821","prey_13243.1","bait1R3S",0,5,9,38
"10822","prey_13244.1","bait1R1S",0,1,1,5
"10823","prey_13244.1","bait1R2S",0,0,0,0
"10824","prey_13244.1","bait1R3S",0,2,0,1
"10825","prey_13245.1","bait1R1S",0,9,6,42
"10826","prey_13245.1","bait1R2S",0,7,0,0
"10827","prey_13245.1","bait1R3S",0,11,1,19
"10828","prey_13246.1","bait1R1S",1,1,0,1
"10829","prey_13246.1","bait1R2S",0,0,0,2
"10830","prey_13246.1","bait1R3S",0,0,0,0
"10831","prey_13247.1","bait1R1S",37,37,5,34
"10832","prey_13247.1","bait1R2S",17,17,1,8
"10833","prey_13247.1","bait1R3S",39,39,2,10
"10834","prey_13248.1","bait1R1S",0,143,65,164
"10835","prey_13248.1","bait1R2S",0,100,49,122
"10836","prey_13248.1","bait1R3S",0,175,25,58
"10837","prey_13249.1","bait1R1S",111,111,80,223
"10838","prey_13249.1","bait1R2S",49,49,14,27
"10839","prey_13249.1","bait1R3S",76,76,88,261
"10840","prey_1325.1","bait1R1S",0,170,11,58
"10841","prey_1325.1","bait1R2S",0,100,1,3
"10842","prey_1325.1","bait1R3S",0,207,8,11
"10843","prey_13250.1","bait1R1S",14,33,7,41
"10844","prey_13250.1","bait1R2S",11,23,13,73
"10845","prey_13250.1","bait1R3S",8,30,16,64
"10846","prey_13251.1","bait1R1S",0,44,7,18
"10847","prey_13251.1","bait1R2S",0,30,4,8
"10848","prey_13251.1","bait1R3S",0,36,2,7
"10849","prey_13252.1","bait1R1S",0,1,1,1
"10850","prey_13252.1","bait1R2S",0,1,4,10
"10851","prey_13252.1","bait1R3S",1,2,1,1
"10852","prey_13253.1","bait1R1S",0,1,0,0
"10853","prey_13253.1","bait1R2S",0,2,1,1
"10854","prey_13253.1","bait1R3S",0,2,0,3
"10855","prey_13254.1","bait1R1S",7,7,4,9
"10856","prey_13254.1","bait1R2S",6,6,1,8
"10857","prey_13254.1","bait1R3S",5,5,4,20
"10858","prey_13255.1","bait1R1S",0,14,9,60
"10859","prey_13255.1","bait1R2S",0,8,13,51
"10860","prey_13255.1","bait1R3S",0,8,1,13
"10861","prey_13256.1","bait1R1S",0,0,0,0
"10862","prey_13256.1","bait1R2S",0,3,0,3
"10863","prey_13256.1","bait1R3S",0,1,0,7
"10864","prey_13257.1","bait1R1S",2,2,0,0
"10865","prey_13257.1","bait1R2S",2,2,1,5
"10866","prey_13257.1","bait1R3S",3,3,0,0
"10867","prey_13258.1","bait1R1S",21,32,0,3
"10868","prey_13258.1","bait1R2S",8,20,0,11
"10869","prey_13258.1","bait1R3S",19,40,0,2
"10870","prey_13259.1","bait1R1S",1,1,8,28
"10871","prey_13259.1","bait1R2S",1,1,2,17
"10872","prey_13259.1","bait1R3S",1,1,6,26
"10873","prey_1326.1","bait1R1S",2,3,0,1
"10874","prey_1326.1","bait1R2S",0,0,0,0
"10875","prey_1326.1","bait1R3S",0,0,9,36
"10876","prey_13260.1","bait1R1S",0,0,0,1
"10877","prey_13260.1","bait1R2S",0,8,0,0
"10878","prey_13260.1","bait1R3S",0,3,0,2
"10879","prey_13261.1","bait1R1S",0,4,1,7
"10880","prey_13261.1","bait1R2S",0,7,5,19
"10881","prey_13261.1","bait1R3S",0,3,27,99
"10882","prey_13262.1","bait1R1S",0,5,5,36
"10883","prey_13262.1","bait1R2S",0,13,5,57
"10884","prey_13262.1","bait1R3S",0,7,3,32
"10885","prey_13263.1","bait1R1S",4,4,0,0
"10886","prey_13263.1","bait1R2S",4,4,3,13
"10887","prey_13263.1","bait1R3S",3,3,0,0
"10888","prey_13264.1","bait1R1S",0,3,0,4
"10889","prey_13264.1","bait1R2S",0,2,0,0
"10890","prey_13264.1","bait1R3S",0,2,1,12
"10891","prey_13265.1","bait1R1S",0,7,2,10
"10892","prey_13265.1","bait1R2S",0,8,8,29
"10893","prey_13265.1","bait1R3S",0,5,6,20
"10894","prey_13266.1","bait1R1S",75,76,38,125
"10895","prey_13266.1","bait1R2S",32,32,4,17
"10896","prey_13266.1","bait1R3S",174,176,10,43
"10897","prey_13267.1","bait1R1S",0,0,0,0
"10898","prey_13267.1","bait1R2S",0,0,1,2
"10899","prey_13267.1","bait1R3S",1,1,0,2
"10900","prey_13268.1","bait1R1S",0,1174,0,4
"10901","prey_13268.1","bait1R2S",0,244,0,1
"10902","prey_13268.1","bait1R3S",0,7,0,21
"10903","prey_13269.1","bait1R1S",0,0,0,11
"10904","prey_13269.1","bait1R2S",0,0,0,9
"10905","prey_13269.1","bait1R3S",0,0,0,0
"10906","prey_1327.1","bait1R1S",0,20,5,10
"10907","prey_1327.1","bait1R2S",0,28,0,1
"10908","prey_1327.1","bait1R3S",0,539,21,82
"10909","prey_13270.1","bait1R1S",0,0,8,26
"10910","prey_13270.1","bait1R2S",0,0,10,36
"10911","prey_13270.1","bait1R3S",0,0,1,3
"10912","prey_13271.1","bait1R1S",0,0,6,19
"10913","prey_13271.1","bait1R2S",0,0,0,5
"10914","prey_13271.1","bait1R3S",0,0,0,3
"10915","prey_13272.1","bait1R1S",0,43,112,443
"10916","prey_13272.1","bait1R2S",0,37,12,70
"10917","prey_13272.1","bait1R3S",0,56,20,85
"10918","prey_13273.1","bait1R1S",0,17,6,28
"10919","prey_13273.1","bait1R2S",0,9,3,11
"10920","prey_13273.1","bait1R3S",0,19,10,18
"10921","prey_13274.1","bait1R1S",0,3,0,0
"10922","prey_13274.1","bait1R2S",0,1,9,25
"10923","prey_13274.1","bait1R3S",1,7,0,0
"10924","prey_13275.1","bait1R1S",0,14,59,236
"10925","prey_13275.1","bait1R2S",0,9,87,291
"10926","prey_13275.1","bait1R3S",0,8,94,328
"10927","prey_13276.1","bait1R1S",0,130,4,18
"10928","prey_13276.1","bait1R2S",0,16,5,24
"10929","prey_13276.1","bait1R3S",0,182,7,48
"10930","prey_13277.1","bait1R1S",0,0,0,1
"10931","prey_13277.1","bait1R2S",0,0,1,1
"10932","prey_13277.1","bait1R3S",0,5,1,2
"10933","prey_13278.1","bait1R1S",0,55,0,3
"10934","prey_13278.1","bait1R2S",0,25,8,27
"10935","prey_13278.1","bait1R3S",0,43,6,14
"10936","prey_13279.1","bait1R1S",44,44,13,36
"10937","prey_13279.1","bait1R2S",45,45,0,3
"10938","prey_13279.1","bait1R3S",45,45,3,12
"10939","prey_1328.1","bait1R1S",0,29,1,11
"10940","prey_1328.1","bait1R2S",0,27,1,12
"10941","prey_1328.1","bait1R3S",0,37,9,83
"10942","prey_13280.1","bait1R1S",0,0,0,23
"10943","prey_13280.1","bait1R2S",0,0,0,4
"10944","prey_13280.1","bait1R3S",0,0,0,11
"10945","prey_13281.1","bait1R1S",1,1,0,4
"10946","prey_13281.1","bait1R2S",2,2,0,11
"10947","prey_13281.1","bait1R3S",3,3,0,0
"10948","prey_13282.1","bait1R1S",0,22,6,33
"10949","prey_13282.1","bait1R2S",0,15,0,12
"10950","prey_13282.1","bait1R3S",0,14,28,124
"10951","prey_13283.1","bait1R1S",0,0,2,8
"10952","prey_13283.1","bait1R2S",0,5,0,0
"10953","prey_13283.1","bait1R3S",0,0,0,0
"10954","prey_13284.1","bait1R1S",9,9,157,526
"10955","prey_13284.1","bait1R2S",12,12,163,493
"10956","prey_13284.1","bait1R3S",8,8,60,214
"10957","prey_13285.1","bait1R1S",0,452,6,6
"10958","prey_13285.1","bait1R2S",0,276,3,5
"10959","prey_13285.1","bait1R3S",0,2693,7,11
"10960","prey_13286.1","bait1R1S",0,0,0,24
"10961","prey_13286.1","bait1R2S",0,0,0,1
"10962","prey_13286.1","bait1R3S",0,0,0,1
"10963","prey_13287.1","bait1R1S",0,0,0,1
"10964","prey_13287.1","bait1R2S",0,0,1,1
"10965","prey_13287.1","bait1R3S",1,1,13,51
"10966","prey_13288.1","bait1R1S",0,1,17,32
"10967","prey_13288.1","bait1R2S",0,2,1,1
"10968","prey_13288.1","bait1R3S",0,0,1,1
"10969","prey_13289.1","bait1R1S",0,4,1,1
"10970","prey_13289.1","bait1R2S",0,0,16,42
"10971","prey_13289.1","bait1R3S",0,4,0,3
"10972","prey_1329.1","bait1R1S",0,0,3,11
"10973","prey_1329.1","bait1R2S",0,0,0,0
"10974","prey_1329.1","bait1R3S",1,1,0,0
"10975","prey_13290.1","bait1R1S",0,3,1,9
"10976","prey_13290.1","bait1R2S",0,2,0,4
"10977","prey_13290.1","bait1R3S",0,3,1,4
"10978","prey_13291.1","bait1R1S",0,13,0,55
"10979","prey_13291.1","bait1R2S",0,14,1,76
"10980","prey_13291.1","bait1R3S",0,13,3,49
"10981","prey_13292.1","bait1R1S",0,0,0,2
"10982","prey_13292.1","bait1R2S",0,0,0,0
"10983","prey_13292.1","bait1R3S",0,0,0,0
"10984","prey_13293.1","bait1R1S",11,17,0,1
"10985","prey_13293.1","bait1R2S",4,7,2,15
"10986","prey_13293.1","bait1R3S",12,15,0,6
"10987","prey_13294.1","bait1R1S",2,2,1,10
"10988","prey_13294.1","bait1R2S",2,2,7,68
"10989","prey_13294.1","bait1R3S",10,10,0,4
"10990","prey_13295.1","bait1R1S",0,15,70,207
"10991","prey_13295.1","bait1R2S",0,2,77,237
"10992","prey_13295.1","bait1R3S",0,0,27,61
"10993","prey_13296.1","bait1R1S",0,0,0,0
"10994","prey_13296.1","bait1R2S",1,2,0,1
"10995","prey_13296.1","bait1R3S",3,6,0,9
"10996","prey_13297.1","bait1R1S",0,0,1,3
"10997","prey_13297.1","bait1R2S",1,1,1,2
"10998","prey_13297.1","bait1R3S",0,0,0,5
"10999","prey_13298.1","bait1R1S",11,15,24,120
"11000","prey_13298.1","bait1R2S",10,20,29,118
"11001","prey_13298.1","bait1R3S",5,12,9,33
"11002","prey_13299.1","bait1R1S",1,1,3,6
"11003","prey_13299.1","bait1R2S",0,0,0,0
"11004","prey_13299.1","bait1R3S",2,2,0,1
"11005","prey_133.1","bait1R1S",0,0,0,14
"11006","prey_133.1","bait1R2S",0,0,0,1
"11007","prey_133.1","bait1R3S",0,0,0,0
"11008","prey_1330.1","bait1R1S",0,11,1,15
"11009","prey_1330.1","bait1R2S",0,12,0,0
"11010","prey_1330.1","bait1R3S",0,1,0,0
"11011","prey_13300.1","bait1R1S",1,1,0,1
"11012","prey_13300.1","bait1R2S",1,1,2,8
"11013","prey_13300.1","bait1R3S",3,3,0,0
"11014","prey_13301.1","bait1R1S",0,2,40,197
"11015","prey_13301.1","bait1R2S",0,2,9,69
"11016","prey_13301.1","bait1R3S",0,6,6,52
"11017","prey_13302.1","bait1R1S",0,1,0,0
"11018","prey_13302.1","bait1R2S",0,0,0,0
"11019","prey_13302.1","bait1R3S",0,0,0,0
"11020","prey_13303.1","bait1R1S",0,0,0,0
"11021","prey_13303.1","bait1R2S",0,0,0,0
"11022","prey_13303.1","bait1R3S",0,0,1,1
"11023","prey_13304.1","bait1R1S",0,9,1,22
"11024","prey_13304.1","bait1R2S",0,2,26,253
"11025","prey_13304.1","bait1R3S",0,6,1,16
"11026","prey_13305.1","bait1R1S",0,0,1,7
"11027","prey_13305.1","bait1R2S",0,0,0,0
"11028","prey_13305.1","bait1R3S",0,1,0,0
"11029","prey_13306.1","bait1R1S",0,0,0,0
"11030","prey_13306.1","bait1R2S",1,2,1,3
"11031","prey_13306.1","bait1R3S",0,1,0,0
"11032","prey_13307.1","bait1R1S",0,6,1,4
"11033","prey_13307.1","bait1R2S",0,4,6,24
"11034","prey_13307.1","bait1R3S",0,3,6,18
"11035","prey_13308.1","bait1R1S",0,0,2,12
"11036","prey_13308.1","bait1R2S",0,0,7,22
"11037","prey_13308.1","bait1R3S",0,0,0,1
"11038","prey_13309.1","bait1R1S",0,43,0,0
"11039","prey_13309.1","bait1R2S",0,6,0,1
"11040","prey_13309.1","bait1R3S",0,98,1,15
"11041","prey_1331.1","bait1R1S",0,0,7,16
"11042","prey_1331.1","bait1R2S",2,2,0,4
"11043","prey_1331.1","bait1R3S",0,0,4,11
"11044","prey_13310.1","bait1R1S",0,8,0,28
"11045","prey_13310.1","bait1R2S",0,1,0,15
"11046","prey_13310.1","bait1R3S",0,5,0,15
"11047","prey_13311.1","bait1R1S",0,15,0,0
"11048","prey_13311.1","bait1R2S",0,0,3,5
"11049","prey_13311.1","bait1R3S",0,35,0,0
"11050","prey_13312.1","bait1R1S",0,0,0,5
"11051","prey_13312.1","bait1R2S",0,0,0,0
"11052","prey_13312.1","bait1R3S",0,0,0,14
"11053","prey_13313.1","bait1R1S",0,0,0,1
"11054","prey_13313.1","bait1R2S",0,0,0,0
"11055","prey_13313.1","bait1R3S",0,0,0,1
"11056","prey_13314.1","bait1R1S",0,3,0,15
"11057","prey_13314.1","bait1R2S",0,1,1,2
"11058","prey_13314.1","bait1R3S",0,5,10,120
"11059","prey_13315.1","bait1R1S",0,3,3,11
"11060","prey_13315.1","bait1R2S",0,2,3,7
"11061","prey_13315.1","bait1R3S",0,0,5,38
"11062","prey_13316.1","bait1R1S",0,5,10,24
"11063","prey_13316.1","bait1R2S",1,5,11,27
"11064","prey_13316.1","bait1R3S",0,3,0,0
