"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"2877","prey_10860.1","bait3R3S",0,8,1,4
"2878","prey_10861.1","bait3R1S",0,1,0,12
"2879","prey_10861.1","bait3R2S",0,1,0,11
"2880","prey_10861.1","bait3R3S",0,2,0,2
"2881","prey_10862.1","bait3R1S",3,3,1,7
"2882","prey_10862.1","bait3R2S",4,4,0,2
"2883","prey_10862.1","bait3R3S",3,3,2,6
"2884","prey_10863.1","bait3R1S",0,4,0,0
"2885","prey_10863.1","bait3R2S",0,3,0,7
"2886","prey_10863.1","bait3R3S",0,2,7,28
"2887","prey_10864.1","bait3R1S",0,1,2,7
"2888","prey_10864.1","bait3R2S",0,1,1,5
"2889","prey_10864.1","bait3R3S",0,3,0,1
"2890","prey_10865.1","bait3R1S",0,0,0,0
"2891","prey_10865.1","bait3R2S",1,1,0,2
"2892","prey_10865.1","bait3R3S",0,0,0,0
"2893","prey_10866.1","bait3R1S",0,43,0,0
"2894","prey_10866.1","bait3R2S",0,49,4,21
"2895","prey_10866.1","bait3R3S",0,57,1,1
"2896","prey_10867.1","bait3R1S",3,3,2,2
"2897","prey_10867.1","bait3R2S",5,5,0,1
"2898","prey_10867.1","bait3R3S",5,5,11,19
"2899","prey_10868.1","bait3R1S",0,1,0,1
"2900","prey_10868.1","bait3R2S",0,0,0,0
"2901","prey_10868.1","bait3R3S",0,0,5,26
"2902","prey_10869.1","bait3R1S",36,36,12,45
"2903","prey_10869.1","bait3R2S",67,67,134,451
"2904","prey_10869.1","bait3R3S",36,36,57,181
"2905","prey_1087.1","bait3R1S",0,1,0,0
"2906","prey_1087.1","bait3R2S",0,0,1,7
"2907","prey_1087.1","bait3R3S",0,0,1,7
"2908","prey_10870.1","bait3R1S",0,0,1,2
"2909","prey_10870.1","bait3R2S",2,2,1,1
"2910","prey_10870.1","bait3R3S",2,2,6,7
"2911","prey_10871.1","bait3R1S",7,7,1,4
"2912","prey_10871.1","bait3R2S",1,1,1,4
"2913","prey_10871.1","bait3R3S",3,3,4,12
"2914","prey_10872.1","bait3R1S",9,17,11,45
"2915","prey_10872.1","bait3R2S",1,8,6,14
"2916","prey_10872.1","bait3R3S",4,14,2,7
"2917","prey_10873.1","bait3R1S",2,2,23,54
"2918","prey_10873.1","bait3R2S",8,8,8,36
"2919","prey_10873.1","bait3R3S",5,5,3,8
"2920","prey_10874.1","bait3R1S",0,1,2,2
"2921","prey_10874.1","bait3R2S",0,0,7,19
"2922","prey_10874.1","bait3R3S",0,1,1,9
"2923","prey_10875.1","bait3R1S",0,1,1,22
"2924","prey_10875.1","bait3R2S",0,4,0,1
"2925","prey_10875.1","bait3R3S",0,2,5,20
"2926","prey_10876.1","bait3R1S",0,3,3,17
"2927","prey_10876.1","bait3R2S",0,2,1,3
"2928","prey_10876.1","bait3R3S",0,4,1,5
"2929","prey_10877.1","bait3R1S",0,2,0,0
"2930","prey_10877.1","bait3R2S",0,0,0,0
"2931","prey_10877.1","bait3R3S",0,0,1,3
"2932","prey_10878.1","bait3R1S",0,12,1,3
"2933","prey_10878.1","bait3R2S",0,20,0,0
"2934","prey_10878.1","bait3R3S",0,14,0,1
"2935","prey_10879.1","bait3R1S",0,43,8,22
"2936","prey_10879.1","bait3R2S",0,60,12,37
"2937","prey_10879.1","bait3R3S",0,40,3,15
"2938","prey_1088.1","bait3R1S",2,3,4,17
"2939","prey_1088.1","bait3R2S",0,2,6,34
"2940","prey_1088.1","bait3R3S",4,6,5,26
"2941","prey_10880.1","bait3R1S",0,4,2,6
"2942","prey_10880.1","bait3R2S",0,2,8,29
"2943","prey_10880.1","bait3R3S",0,2,4,14
"2944","prey_10881.1","bait3R1S",0,2,0,0
"2945","prey_10881.1","bait3R2S",0,3,0,3
"2946","prey_10881.1","bait3R3S",0,4,15,55
"2947","prey_10882.1","bait3R1S",11,11,0,3
"2948","prey_10882.1","bait3R2S",11,11,4,11
"2949","prey_10882.1","bait3R3S",18,18,1,5
"2950","prey_10883.1","bait3R1S",0,2,3,8
"2951","prey_10883.1","bait3R2S",0,0,0,2
"2952","prey_10883.1","bait3R3S",0,1,1,1
"2953","prey_10884.1","bait3R1S",0,12,0,4
"2954","prey_10884.1","bait3R2S",0,5,0,1
"2955","prey_10884.1","bait3R3S",0,17,0,18
"2956","prey_10885.1","bait3R1S",0,2,34,126
"2957","prey_10885.1","bait3R2S",0,0,12,38
"2958","prey_10885.1","bait3R3S",0,3,28,95
"2959","prey_10886.1","bait3R1S",0,21,19,46
"2960","prey_10886.1","bait3R2S",0,25,2,4
"2961","prey_10886.1","bait3R3S",0,25,2,3
"2962","prey_10887.1","bait3R1S",4,11,24,58
"2963","prey_10887.1","bait3R2S",11,20,1,3
"2964","prey_10887.1","bait3R3S",7,14,2,10
"2965","prey_10888.1","bait3R1S",0,1,0,35
"2966","prey_10888.1","bait3R2S",0,5,0,0
"2967","prey_10888.1","bait3R3S",0,4,0,10
"2968","prey_10889.1","bait3R1S",0,33,0,13
"2969","prey_10889.1","bait3R2S",0,50,0,3
"2970","prey_10889.1","bait3R3S",0,34,0,9
"2971","prey_1089.1","bait3R1S",0,0,1,4
"2972","prey_1089.1","bait3R2S",0,1,0,0
"2973","prey_1089.1","bait3R3S",0,0,2,17
"2974","prey_10890.1","bait3R1S",9,9,10,25
"2975","prey_10890.1","bait3R2S",6,6,28,74
"2976","prey_10890.1","bait3R3S",10,10,28,70
"2977","prey_10891.1","bait3R1S",0,82,5,13
"2978","prey_10891.1","bait3R2S",0,124,3,7
"2979","prey_10891.1","bait3R3S",0,105,11,26
"2980","prey_10892.1","bait3R1S",0,20,0,5
"2981","prey_10892.1","bait3R2S",0,30,2,39
"2982","prey_10892.1","bait3R3S",0,26,2,17
"2983","prey_10893.1","bait3R1S",0,2,9,38
"2984","prey_10893.1","bait3R2S",0,6,16,57
"2985","prey_10893.1","bait3R3S",0,4,4,16
"2986","prey_10894.1","bait3R1S",10,10,0,2
"2987","prey_10894.1","bait3R2S",37,37,0,6
"2988","prey_10894.1","bait3R3S",26,26,0,17
"2989","prey_10895.1","bait3R1S",0,1,0,1
"2990","prey_10895.1","bait3R2S",0,2,0,0
"2991","prey_10895.1","bait3R3S",0,1,0,0
"2992","prey_10896.1","bait3R1S",2,2,27,63
"2993","prey_10896.1","bait3R2S",2,2,0,2
"2994","prey_10896.1","bait3R3S",0,0,3,5
"2995","prey_10897.1","bait3R1S",0,2,6,18
"2996","prey_10897.1","bait3R2S",0,4,1,6
"2997","prey_10897.1","bait3R3S",0,2,3,20
"2998","prey_10898.1","bait3R1S",28,62,0,0
"2999","prey_10898.1","bait3R2S",28,58,0,3
"3000","prey_10898.1","bait3R3S",183,377,1,4
"3001","prey_10899.1","bait3R1S",4,4,109,434
"3002","prey_10899.1","bait3R2S",1,1,20,108
"3003","prey_10899.1","bait3R3S",3,3,6,15
"3004","prey_109.1","bait3R1S",0,60,0,3
"3005","prey_109.1","bait3R2S",0,158,0,3
"3006","prey_109.1","bait3R3S",0,86,1,5
"3007","prey_1090.1","bait3R1S",0,1,1,9
"3008","prey_1090.1","bait3R2S",0,0,3,15
"3009","prey_1090.1","bait3R3S",0,0,0,0
"3010","prey_10900.1","bait3R1S",0,0,0,2
"3011","prey_10900.1","bait3R2S",0,0,2,6
"3012","prey_10900.1","bait3R3S",0,0,0,0
"3013","prey_10901.1","bait3R1S",0,1,0,0
"3014","prey_10901.1","bait3R2S",0,0,0,0
"3015","prey_10901.1","bait3R3S",0,0,2,9
"3016","prey_10902.1","bait3R1S",0,1,5,19
"3017","prey_10902.1","bait3R2S",0,1,0,3
"3018","prey_10902.1","bait3R3S",0,1,1,5
"3019","prey_10903.1","bait3R1S",1,2,1,2
"3020","prey_10903.1","bait3R2S",2,3,0,2
"3021","prey_10903.1","bait3R3S",1,2,0,0
"3022","prey_10904.1","bait3R1S",0,102,18,154
"3023","prey_10904.1","bait3R2S",0,111,26,202
"3024","prey_10904.1","bait3R3S",0,118,4,46
"3025","prey_10905.1","bait3R1S",0,6,0,0
"3026","prey_10905.1","bait3R2S",0,12,0,1
"3027","prey_10905.1","bait3R3S",0,13,0,0
"3028","prey_10906.1","bait3R1S",0,0,2,8
"3029","prey_10906.1","bait3R2S",0,0,0,1
"3030","prey_10906.1","bait3R3S",0,0,1,3
"3031","prey_10907.1","bait3R1S",0,1,1,4
"3032","prey_10907.1","bait3R2S",0,5,5,20
"3033","prey_10907.1","bait3R3S",0,3,4,11
"3034","prey_10908.1","bait3R1S",1,1,1,6
"3035","prey_10908.1","bait3R2S",2,2,1,2
"3036","prey_10908.1","bait3R3S",1,1,0,0
"3037","prey_10909.1","bait3R1S",153,285,0,0
"3038","prey_10909.1","bait3R2S",417,845,1,2
"3039","prey_10909.1","bait3R3S",383,791,35,88
"3040","prey_1091.1","bait3R1S",0,1,3,4
"3041","prey_1091.1","bait3R2S",0,0,1,1
"3042","prey_1091.1","bait3R3S",1,1,0,0
"3043","prey_10910.1","bait3R1S",14,36,15,59
"3044","prey_10910.1","bait3R2S",27,44,0,0
"3045","prey_10910.1","bait3R3S",25,58,32,104
"3046","prey_10911.1","bait3R1S",0,0,0,3
"3047","prey_10911.1","bait3R2S",0,0,0,4
"3048","prey_10911.1","bait3R3S",0,0,0,0
"3049","prey_10912.1","bait3R1S",0,0,1,3
"3050","prey_10912.1","bait3R2S",0,2,0,1
"3051","prey_10912.1","bait3R3S",0,1,1,3
"3052","prey_10913.1","bait3R1S",0,0,6,40
"3053","prey_10913.1","bait3R2S",0,1,11,38
"3054","prey_10913.1","bait3R3S",0,0,8,21
"3055","prey_10914.1","bait3R1S",0,3,0,2
"3056","prey_10914.1","bait3R2S",0,1,0,0
"3057","prey_10914.1","bait3R3S",0,1,0,0
"3058","prey_10915.1","bait3R1S",0,6,0,0
"3059","prey_10915.1","bait3R2S",0,3,0,0
"3060","prey_10915.1","bait3R3S",0,7,0,0
"3061","prey_10916.1","bait3R1S",0,0,0,0
"3062","prey_10916.1","bait3R2S",0,0,0,0
"3063","prey_10916.1","bait3R3S",0,1,0,0
"3064","prey_10917.1","bait3R1S",9,9,4,8
"3065","prey_10917.1","bait3R2S",6,6,17,79
"3066","prey_10917.1","bait3R3S",10,10,4,15
"3067","prey_10918.1","bait3R1S",14,39,0,1
"3068","prey_10918.1","bait3R2S",22,56,3,18
"3069","prey_10918.1","bait3R3S",23,43,9,34
"3070","prey_10919.1","bait3R1S",1,11,2,15
"3071","prey_10919.1","bait3R2S",1,5,0,4
"3072","prey_10919.1","bait3R3S",0,2,2,31
"3073","prey_1092.1","bait3R1S",0,2,7,17
"3074","prey_1092.1","bait3R2S",0,24,17,54
"3075","prey_1092.1","bait3R3S",0,6,12,38
"3076","prey_10920.1","bait3R1S",2,3,2,4
"3077","prey_10920.1","bait3R2S",0,0,0,3
"3078","prey_10920.1","bait3R3S",4,9,1,1
"3079","prey_10921.1","bait3R1S",0,0,0,1
"3080","prey_10921.1","bait3R2S",0,0,0,0
"3081","prey_10921.1","bait3R3S",0,0,0,0
"3082","prey_10922.1","bait3R1S",0,103,34,187
"3083","prey_10922.1","bait3R2S",0,172,61,254
"3084","prey_10922.1","bait3R3S",0,154,23,96
"3085","prey_10923.1","bait3R1S",40,40,3,21
"3086","prey_10923.1","bait3R2S",64,64,1,14
"3087","prey_10923.1","bait3R3S",57,57,7,57
"3088","prey_10924.1","bait3R1S",0,298,22,97
"3089","prey_10924.1","bait3R2S",0,464,9,33
"3090","prey_10924.1","bait3R3S",0,470,22,65
"3091","prey_10925.1","bait3R1S",1,1,3,8
"3092","prey_10925.1","bait3R2S",0,0,0,0
"3093","prey_10925.1","bait3R3S",1,1,2,14
"3094","prey_10926.1","bait3R1S",0,0,0,3
"3095","prey_10926.1","bait3R2S",0,0,1,2
"3096","prey_10926.1","bait3R3S",0,0,4,17
"3097","prey_10927.1","bait3R1S",0,1,0,10
"3098","prey_10927.1","bait3R2S",0,2,3,13
"3099","prey_10927.1","bait3R3S",0,1,1,6
"3100","prey_10928.1","bait3R1S",8,8,0,3
"3101","prey_10928.1","bait3R2S",9,9,3,8
"3102","prey_10928.1","bait3R3S",3,3,0,0
"3103","prey_10929.1","bait3R1S",0,5,1,4
"3104","prey_10929.1","bait3R2S",0,10,2,8
"3105","prey_10929.1","bait3R3S",0,6,1,9
"3106","prey_1093.1","bait3R1S",13,13,9,27
"3107","prey_1093.1","bait3R2S",9,9,10,38
"3108","prey_1093.1","bait3R3S",7,7,6,36
"3109","prey_10930.1","bait3R1S",0,1,0,15
"3110","prey_10930.1","bait3R2S",0,3,0,1
"3111","prey_10930.1","bait3R3S",0,7,0,46
"3112","prey_10931.1","bait3R1S",0,2,1,6
"3113","prey_10931.1","bait3R2S",0,1,0,4
"3114","prey_10931.1","bait3R3S",0,0,0,2
"3115","prey_10932.1","bait3R1S",0,99,60,175
"3116","prey_10932.1","bait3R2S",0,165,88,261
"3117","prey_10932.1","bait3R3S",0,137,21,65
"3118","prey_10933.1","bait3R1S",0,0,0,0
"3119","prey_10933.1","bait3R2S",0,7,0,0
"3120","prey_10933.1","bait3R3S",0,6,0,0
"3121","prey_10934.1","bait3R1S",7,16,0,0
"3122","prey_10934.1","bait3R2S",41,121,0,0
"3123","prey_10934.1","bait3R3S",4,28,0,0
"3124","prey_10935.1","bait3R1S",0,4,11,115
"3125","prey_10935.1","bait3R2S",0,6,65,443
"3126","prey_10935.1","bait3R3S",0,8,13,100
"3127","prey_10936.1","bait3R1S",0,2,0,0
"3128","prey_10936.1","bait3R2S",0,1,1,1
"3129","prey_10936.1","bait3R3S",0,0,0,0
"3130","prey_10937.1","bait3R1S",0,17,18,59
"3131","prey_10937.1","bait3R2S",0,17,35,113
"3132","prey_10937.1","bait3R3S",0,15,23,76
"3133","prey_10938.1","bait3R1S",1,2,0,14
"3134","prey_10938.1","bait3R2S",0,1,0,0
"3135","prey_10938.1","bait3R3S",0,1,1,3
"3136","prey_10939.1","bait3R1S",29,42,0,0
"3137","prey_10939.1","bait3R2S",27,38,1,1
"3138","prey_10939.1","bait3R3S",36,55,1,2
"3139","prey_1094.1","bait3R1S",5,5,1,1
"3140","prey_1094.1","bait3R2S",1,1,1,6
"3141","prey_1094.1","bait3R3S",1,1,7,19
"3142","prey_10940.1","bait3R1S",50,50,8,31
"3143","prey_10940.1","bait3R2S",159,159,9,56
"3144","prey_10940.1","bait3R3S",117,117,5,53
"3145","prey_10941.1","bait3R1S",0,13,0,87
"3146","prey_10941.1","bait3R2S",0,32,0,3
"3147","prey_10941.1","bait3R3S",0,22,0,6
"3148","prey_10942.1","bait3R1S",1,1,0,0
"3149","prey_10942.1","bait3R2S",0,0,0,0
"3150","prey_10942.1","bait3R3S",3,3,0,1
"3151","prey_10943.1","bait3R1S",0,0,0,0
"3152","prey_10943.1","bait3R2S",1,1,1,5
"3153","prey_10943.1","bait3R3S",0,0,0,0
"3154","prey_10944.1","bait3R1S",0,17,1,13
"3155","prey_10944.1","bait3R2S",0,23,0,2
"3156","prey_10944.1","bait3R3S",0,22,5,43
"3157","prey_10945.1","bait3R1S",0,12,21,77
"3158","prey_10945.1","bait3R2S",0,19,4,38
"3159","prey_10945.1","bait3R3S",0,21,28,112
"3160","prey_10946.1","bait3R1S",4,11,0,1
"3161","prey_10946.1","bait3R2S",1,4,2,8
"3162","prey_10946.1","bait3R3S",0,5,0,12
"3163","prey_10947.1","bait3R1S",0,0,0,2
"3164","prey_10947.1","bait3R2S",0,0,1,4
"3165","prey_10947.1","bait3R3S",0,0,0,0
"3166","prey_10948.1","bait3R1S",0,94,11,73
"3167","prey_10948.1","bait3R2S",0,87,34,259
"3168","prey_10948.1","bait3R3S",0,76,0,1
"3169","prey_10949.1","bait3R1S",0,3,0,7
"3170","prey_10949.1","bait3R2S",0,14,0,6
"3171","prey_10949.1","bait3R3S",0,12,0,1
"3172","prey_1095.1","bait3R1S",0,2,3,6
"3173","prey_1095.1","bait3R2S",0,3,14,54
"3174","prey_1095.1","bait3R3S",0,3,1,9
"3175","prey_10950.1","bait3R1S",2,2,0,7
"3176","prey_10950.1","bait3R2S",4,4,2,29
"3177","prey_10950.1","bait3R3S",4,4,0,1
"3178","prey_10951.1","bait3R1S",0,3,17,81
"3179","prey_10951.1","bait3R2S",0,1,3,33
"3180","prey_10951.1","bait3R3S",0,8,4,22
"3181","prey_10952.1","bait3R1S",0,0,1,3
"3182","prey_10952.1","bait3R2S",0,0,0,0
"3183","prey_10952.1","bait3R3S",0,0,0,0
"3184","prey_10953.1","bait3R1S",0,0,3,9
"3185","prey_10953.1","bait3R2S",0,12,1,4
"3186","prey_10953.1","bait3R3S",0,3,0,0
"3187","prey_10954.1","bait3R1S",363,363,0,35
"3188","prey_10954.1","bait3R2S",9,9,0,93
"3189","prey_10954.1","bait3R3S",288,288,0,71
"3190","prey_10955.1","bait3R1S",7,7,6,26
"3191","prey_10955.1","bait3R2S",8,8,0,4
"3192","prey_10955.1","bait3R3S",8,8,3,12
"3193","prey_10956.1","bait3R1S",2,3,1,6
"3194","prey_10956.1","bait3R2S",3,8,0,1
"3195","prey_10956.1","bait3R3S",7,15,0,0
"3196","prey_10957.1","bait3R1S",0,0,4,14
"3197","prey_10957.1","bait3R2S",4,4,0,0
"3198","prey_10957.1","bait3R3S",3,3,1,3
"3199","prey_10958.1","bait3R1S",134,136,0,4
"3200","prey_10958.1","bait3R2S",22,22,0,1
"3201","prey_10958.1","bait3R3S",0,0,0,2
"3202","prey_10959.1","bait3R1S",0,233,269,446
"3203","prey_10959.1","bait3R2S",0,273,307,502
"3204","prey_10959.1","bait3R3S",0,282,103,164
"3205","prey_1096.1","bait3R1S",0,13,21,50
"3206","prey_1096.1","bait3R2S",0,65,0,1
"3207","prey_1096.1","bait3R3S",0,27,0,2
"3208","prey_10960.1","bait3R1S",0,4,3,6
"3209","prey_10960.1","bait3R2S",0,7,3,9
"3210","prey_10960.1","bait3R3S",0,7,0,1
"3211","prey_10961.1","bait3R1S",0,0,2,11
"3212","prey_10961.1","bait3R2S",0,0,0,5
"3213","prey_10961.1","bait3R3S",0,0,0,0
"3214","prey_10962.1","bait3R1S",0,0,0,0
"3215","prey_10962.1","bait3R2S",0,0,0,0
"3216","prey_10962.1","bait3R3S",0,1,0,1
"3217","prey_10963.1","bait3R1S",0,0,8,24
"3218","prey_10963.1","bait3R2S",0,0,0,3
"3219","prey_10963.1","bait3R3S",0,0,1,2
"3220","prey_10964.1","bait3R1S",0,2,18,75
"3221","prey_10964.1","bait3R2S",0,2,26,84
"3222","prey_10964.1","bait3R3S",0,0,52,131
"3223","prey_10965.1","bait3R1S",3,4,1,2
"3224","prey_10965.1","bait3R2S",0,0,1,1
"3225","prey_10965.1","bait3R3S",0,0,0,2
"3226","prey_10966.1","bait3R1S",0,1910,40,231
"3227","prey_10966.1","bait3R2S",0,447,155,816
"3228","prey_10966.1","bait3R3S",0,35,125,665
"3229","prey_10967.1","bait3R1S",0,2,3,7
"3230","prey_10967.1","bait3R2S",0,4,6,9
"3231","prey_10967.1","bait3R3S",0,1,13,27
"3232","prey_10968.1","bait3R1S",0,1,0,3
"3233","prey_10968.1","bait3R2S",0,0,0,0
"3234","prey_10968.1","bait3R3S",0,3,0,1
"3235","prey_10969.1","bait3R1S",0,4,8,16
"3236","prey_10969.1","bait3R2S",0,3,0,7
"3237","prey_10969.1","bait3R3S",0,5,21,57
"3238","prey_1097.1","bait3R1S",4,4,0,12
"3239","prey_1097.1","bait3R2S",0,0,0,7
"3240","prey_1097.1","bait3R3S",5,5,0,7
"3241","prey_10970.1","bait3R1S",0,56,2,41
"3242","prey_10970.1","bait3R2S",0,104,0,3
"3243","prey_10970.1","bait3R3S",0,97,8,42
"3244","prey_10971.1","bait3R1S",0,0,2,5
"3245","prey_10971.1","bait3R2S",0,1,0,0
"3246","prey_10971.1","bait3R3S",0,2,2,12
"3247","prey_10972.1","bait3R1S",0,1,0,0
"3248","prey_10972.1","bait3R2S",0,1,0,0
"3249","prey_10972.1","bait3R3S",0,0,0,0
"3250","prey_10973.1","bait3R1S",0,0,9,21
"3251","prey_10973.1","bait3R2S",0,1,38,95
"3252","prey_10973.1","bait3R3S",0,1,7,9
"3253","prey_10974.1","bait3R1S",0,5,9,60
"3254","prey_10974.1","bait3R2S",0,10,0,1
"3255","prey_10974.1","bait3R3S",0,6,14,58
"3256","prey_10975.1","bait3R1S",0,0,1,2
"3257","prey_10975.1","bait3R2S",0,5,2,4
"3258","prey_10975.1","bait3R3S",0,2,0,2
"3259","prey_10976.1","bait3R1S",0,0,0,1
"3260","prey_10976.1","bait3R2S",0,0,3,11
"3261","prey_10976.1","bait3R3S",0,0,2,3
"3262","prey_10977.1","bait3R1S",14,23,0,171
"3263","prey_10977.1","bait3R2S",14,25,0,859
"3264","prey_10977.1","bait3R3S",16,37,0,83
"3265","prey_10978.1","bait3R1S",0,0,1,1
"3266","prey_10978.1","bait3R2S",0,0,1,5
"3267","prey_10978.1","bait3R3S",0,1,0,1
"3268","prey_10979.1","bait3R1S",0,1,13,50
"3269","prey_10979.1","bait3R2S",0,2,0,3
"3270","prey_10979.1","bait3R3S",0,4,0,0
"3271","prey_1098.1","bait3R1S",0,0,34,106
"3272","prey_1098.1","bait3R2S",0,0,2,3
"3273","prey_1098.1","bait3R3S",0,0,3,12
"3274","prey_10980.1","bait3R1S",0,54,0,0
"3275","prey_10980.1","bait3R2S",0,65,12,34
"3276","prey_10980.1","bait3R3S",0,359,1,3
"3277","prey_10981.1","bait3R1S",43,95,0,0
"3278","prey_10981.1","bait3R2S",27,53,8,23
"3279","prey_10981.1","bait3R3S",21,45,3,18
"3280","prey_10982.1","bait3R1S",0,2,2,3
"3281","prey_10982.1","bait3R2S",0,3,2,22
"3282","prey_10982.1","bait3R3S",0,1,0,4
"3283","prey_10983.1","bait3R1S",0,1,1,5
"3284","prey_10983.1","bait3R2S",0,0,0,0
"3285","prey_10983.1","bait3R3S",0,3,1,6
"3286","prey_10984.1","bait3R1S",0,0,0,0
"3287","prey_10984.1","bait3R2S",0,0,1,2
"3288","prey_10984.1","bait3R3S",0,0,0,1
"3289","prey_10985.1","bait3R1S",0,0,0,18
"3290","prey_10985.1","bait3R2S",0,168,0,11
"3291","prey_10985.1","bait3R3S",0,74,0,15
"3292","prey_10986.1","bait3R1S",0,2,4,14
"3293","prey_10986.1","bait3R2S",0,6,0,2
"3294","prey_10986.1","bait3R3S",0,4,0,1
"3295","prey_10987.1","bait3R1S",0,3,2,25
"3296","prey_10987.1","bait3R2S",0,14,0,1
"3297","prey_10987.1","bait3R3S",0,11,0,0
"3298","prey_10988.1","bait3R1S",4,8,0,15
"3299","prey_10988.1","bait3R2S",5,8,0,4
"3300","prey_10988.1","bait3R3S",6,9,2,5
"3301","prey_10989.1","bait3R1S",0,1,1,2
"3302","prey_10989.1","bait3R2S",0,1,2,3
"3303","prey_10989.1","bait3R3S",0,1,3,4
"3304","prey_1099.1","bait3R1S",0,0,0,0
"3305","prey_1099.1","bait3R2S",0,0,3,6
"3306","prey_1099.1","bait3R3S",0,0,5,21
"3307","prey_10990.1","bait3R1S",1,1,8,20
"3308","prey_10990.1","bait3R2S",1,1,26,101
"3309","prey_10990.1","bait3R3S",1,1,1,6
"3310","prey_10991.1","bait3R1S",0,1,10,39
"3311","prey_10991.1","bait3R2S",0,2,2,15
"3312","prey_10991.1","bait3R3S",0,0,7,35
"3313","prey_10992.1","bait3R1S",0,1,1,8
"3314","prey_10992.1","bait3R2S",0,1,1,10
"3315","prey_10992.1","bait3R3S",0,2,0,0
"3316","prey_10993.1","bait3R1S",3,3,28,71
"3317","prey_10993.1","bait3R2S",1,1,12,38
"3318","prey_10993.1","bait3R3S",1,1,18,53
"3319","prey_10994.1","bait3R1S",0,0,1,1
"3320","prey_10994.1","bait3R2S",0,0,0,0
"3321","prey_10994.1","bait3R3S",0,0,2,10
"3322","prey_10995.1","bait3R1S",0,0,38,128
"3323","prey_10995.1","bait3R2S",0,1,1,1
"3324","prey_10995.1","bait3R3S",0,2,2,13
"3325","prey_10996.1","bait3R1S",3,3,2,5
"3326","prey_10996.1","bait3R2S",3,3,1,3
"3327","prey_10996.1","bait3R3S",1,1,0,0
"3328","prey_10997.1","bait3R1S",0,3,5,23
"3329","prey_10997.1","bait3R2S",0,9,2,8
"3330","prey_10997.1","bait3R3S",0,4,1,3
"3331","prey_10998.1","bait3R1S",0,1,0,0
"3332","prey_10998.1","bait3R2S",0,2,4,32
"3333","prey_10998.1","bait3R3S",0,2,0,1
"3334","prey_10999.1","bait3R1S",0,0,19,56
"3335","prey_10999.1","bait3R2S",0,1,3,9
"3336","prey_10999.1","bait3R3S",0,1,0,0
"3337","prey_11.1","bait3R1S",0,32,29,99
"3338","prey_11.1","bait3R2S",0,24,3,17
"3339","prey_11.1","bait3R3S",0,16,14,60
"3340","prey_110.1","bait3R1S",0,181,499,2349
"3341","prey_110.1","bait3R2S",0,198,228,1097
"3342","prey_110.1","bait3R3S",0,192,121,524
"3343","prey_1100.1","bait3R1S",0,1,2,19
"3344","prey_1100.1","bait3R2S",0,3,1,18
"3345","prey_1100.1","bait3R3S",0,5,6,32
"3346","prey_11000.1","bait3R1S",0,11,0,1
"3347","prey_11000.1","bait3R2S",0,25,3,10
"3348","prey_11000.1","bait3R3S",0,22,0,6
"3349","prey_11001.1","bait3R1S",0,0,0,0
"3350","prey_11001.1","bait3R2S",0,0,0,0
"3351","prey_11001.1","bait3R3S",0,3,0,0
"3352","prey_11002.1","bait3R1S",0,4,30,69
"3353","prey_11002.1","bait3R2S",0,1,4,9
"3354","prey_11002.1","bait3R3S",0,3,27,62
"3355","prey_11003.1","bait3R1S",9,16,8,60
"3356","prey_11003.1","bait3R2S",8,17,5,32
"3357","prey_11003.1","bait3R3S",8,19,14,40
"3358","prey_11004.1","bait3R1S",0,0,1,9
"3359","prey_11004.1","bait3R2S",2,3,0,5
"3360","prey_11004.1","bait3R3S",1,1,0,0
"3361","prey_11005.1","bait3R1S",0,0,19,42
"3362","prey_11005.1","bait3R2S",0,1,7,12
"3363","prey_11005.1","bait3R3S",2,2,1,5
"3364","prey_11006.1","bait3R1S",0,0,0,0
"3365","prey_11006.1","bait3R2S",0,2,2,3
"3366","prey_11006.1","bait3R3S",0,2,1,5
"3367","prey_11007.1","bait3R1S",0,2,0,0
"3368","prey_11007.1","bait3R2S",7,17,0,0
"3369","prey_11007.1","bait3R3S",4,8,0,7
"3370","prey_11008.1","bait3R1S",0,3,0,0
"3371","prey_11008.1","bait3R2S",0,1,0,0
"3372","prey_11008.1","bait3R3S",0,3,0,5
"3373","prey_11009.1","bait3R1S",0,2,22,72
"3374","prey_11009.1","bait3R2S",0,2,13,47
"3375","prey_11009.1","bait3R3S",0,4,121,371
"3376","prey_1101.1","bait3R1S",0,1,0,0
"3377","prey_1101.1","bait3R2S",0,4,7,24
"3378","prey_1101.1","bait3R3S",0,3,4,16
"3379","prey_11010.1","bait3R1S",0,1,1,7
"3380","prey_11010.1","bait3R2S",0,1,0,1
"3381","prey_11010.1","bait3R3S",0,3,0,0
"3382","prey_11011.1","bait3R1S",9,9,4,27
"3383","prey_11011.1","bait3R2S",9,9,4,29
"3384","prey_11011.1","bait3R3S",18,18,1,21
"3385","prey_11012.1","bait3R1S",0,1,0,8
"3386","prey_11012.1","bait3R2S",0,4,0,2
"3387","prey_11012.1","bait3R3S",0,7,11,34
"3388","prey_11013.1","bait3R1S",1,2,4,8
"3389","prey_11013.1","bait3R2S",0,0,0,0
"3390","prey_11013.1","bait3R3S",0,1,1,3
"3391","prey_11014.1","bait3R1S",0,1,0,0
