"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"8015","prey_12401.1","bait2R2S",0,49,0,3
"8016","prey_12401.1","bait2R3S",0,29,1,6
"8017","prey_12402.1","bait2R1S",0,0,5,21
"8018","prey_12402.1","bait2R2S",0,1,19,76
"8019","prey_12402.1","bait2R3S",0,1,3,25
"8020","prey_12403.1","bait2R1S",0,0,0,0
"8021","prey_12403.1","bait2R2S",0,0,0,0
"8022","prey_12403.1","bait2R3S",0,0,1,4
"8023","prey_12404.1","bait2R1S",0,6,2,6
"8024","prey_12404.1","bait2R2S",0,11,1,8
"8025","prey_12404.1","bait2R3S",0,2,0,6
"8026","prey_12405.1","bait2R1S",1,4,7,15
"8027","prey_12405.1","bait2R2S",0,3,20,69
"8028","prey_12405.1","bait2R3S",0,1,23,58
"8029","prey_12406.1","bait2R1S",0,2,0,1
"8030","prey_12406.1","bait2R2S",0,3,2,6
"8031","prey_12406.1","bait2R3S",0,6,2,8
"8032","prey_12407.1","bait2R1S",0,6,0,3
"8033","prey_12407.1","bait2R2S",0,4,1,5
"8034","prey_12407.1","bait2R3S",0,3,0,0
"8035","prey_12408.1","bait2R1S",1,8,6,32
"8036","prey_12408.1","bait2R2S",1,3,4,20
"8037","prey_12408.1","bait2R3S",1,3,0,2
"8038","prey_12409.1","bait2R1S",0,1,0,2
"8039","prey_12409.1","bait2R2S",0,1,3,7
"8040","prey_12409.1","bait2R3S",0,0,0,2
"8041","prey_1241.1","bait2R1S",0,0,3,14
"8042","prey_1241.1","bait2R2S",0,0,4,9
"8043","prey_1241.1","bait2R3S",0,0,0,0
"8044","prey_12410.1","bait2R1S",0,0,1,1
"8045","prey_12410.1","bait2R2S",1,1,0,2
"8046","prey_12410.1","bait2R3S",0,0,0,0
"8047","prey_12411.1","bait2R1S",0,89,4,15
"8048","prey_12411.1","bait2R2S",0,74,13,57
"8049","prey_12411.1","bait2R3S",0,64,4,26
"8050","prey_12412.1","bait2R1S",1,14,0,0
"8051","prey_12412.1","bait2R2S",1,7,0,3
"8052","prey_12412.1","bait2R3S",3,13,0,0
"8053","prey_12413.1","bait2R1S",0,7,16,43
"8054","prey_12413.1","bait2R2S",0,4,1,8
"8055","prey_12413.1","bait2R3S",0,3,1,3
"8056","prey_12414.1","bait2R1S",0,3,1,1
"8057","prey_12414.1","bait2R2S",0,2,0,1
"8058","prey_12414.1","bait2R3S",0,0,4,27
"8059","prey_12415.1","bait2R1S",0,0,0,1
"8060","prey_12415.1","bait2R2S",0,0,2,8
"8061","prey_12415.1","bait2R3S",1,1,1,2
"8062","prey_12416.1","bait2R1S",0,4,14,48
"8063","prey_12416.1","bait2R2S",0,0,0,1
"8064","prey_12416.1","bait2R3S",0,2,10,39
"8065","prey_12417.1","bait2R1S",0,2,4,18
"8066","prey_12417.1","bait2R2S",0,6,0,6
"8067","prey_12417.1","bait2R3S",0,4,0,19
"8068","prey_12418.1","bait2R1S",1,1,13,21
"8069","prey_12418.1","bait2R2S",2,5,20,25
"8070","prey_12418.1","bait2R3S",3,6,38,52
"8071","prey_12419.1","bait2R1S",0,2,1,3
"8072","prey_12419.1","bait2R2S",0,4,1,6
"8073","prey_12419.1","bait2R3S",0,3,12,29
"8074","prey_1242.1","bait2R1S",0,0,3,7
"8075","prey_1242.1","bait2R2S",0,0,0,0
"8076","prey_1242.1","bait2R3S",0,0,38,111
"8077","prey_12420.1","bait2R1S",8,18,0,51
"8078","prey_12420.1","bait2R2S",2,8,0,0
"8079","prey_12420.1","bait2R3S",2,7,0,0
"8080","prey_12421.1","bait2R1S",0,0,2,3
"8081","prey_12421.1","bait2R2S",1,1,0,1
"8082","prey_12421.1","bait2R3S",0,0,0,2
"8083","prey_12422.1","bait2R1S",0,0,2,8
"8084","prey_12422.1","bait2R2S",0,0,1,1
"8085","prey_12422.1","bait2R3S",0,0,1,4
"8086","prey_12423.1","bait2R1S",0,10,18,20
"8087","prey_12423.1","bait2R2S",0,5,117,143
"8088","prey_12423.1","bait2R3S",1,2,41,46
"8089","prey_12424.1","bait2R1S",8,19,12,48
"8090","prey_12424.1","bait2R2S",13,18,4,14
"8091","prey_12424.1","bait2R3S",6,15,0,0
"8092","prey_12425.1","bait2R1S",0,0,6,12
"8093","prey_12425.1","bait2R2S",1,1,1,3
"8094","prey_12425.1","bait2R3S",0,0,0,4
"8095","prey_12426.1","bait2R1S",0,0,0,0
"8096","prey_12426.1","bait2R2S",1,1,0,0
"8097","prey_12426.1","bait2R3S",1,1,1,7
"8098","prey_12427.1","bait2R1S",3,8,1,2
"8099","prey_12427.1","bait2R2S",1,2,0,0
"8100","prey_12427.1","bait2R3S",0,1,1,5
"8101","prey_12428.1","bait2R1S",0,1,0,2
"8102","prey_12428.1","bait2R2S",0,0,0,0
"8103","prey_12428.1","bait2R3S",0,0,0,4
"8104","prey_12429.1","bait2R1S",0,1,3,10
"8105","prey_12429.1","bait2R2S",0,0,3,14
"8106","prey_12429.1","bait2R3S",0,2,5,12
"8107","prey_1243.1","bait2R1S",0,2,1,3
"8108","prey_1243.1","bait2R2S",0,2,5,7
"8109","prey_1243.1","bait2R3S",0,1,4,9
"8110","prey_12430.1","bait2R1S",0,17,6,22
"8111","prey_12430.1","bait2R2S",0,18,5,38
"8112","prey_12430.1","bait2R3S",0,14,37,128
"8113","prey_12431.1","bait2R1S",4,4,1,7
"8114","prey_12431.1","bait2R2S",2,2,8,24
"8115","prey_12431.1","bait2R3S",4,4,3,5
"8116","prey_12432.1","bait2R1S",8,8,0,2
"8117","prey_12432.1","bait2R2S",8,8,0,2
"8118","prey_12432.1","bait2R3S",2,2,0,2
"8119","prey_12433.1","bait2R1S",0,3,2,2
"8120","prey_12433.1","bait2R2S",0,1,5,5
"8121","prey_12433.1","bait2R3S",0,2,0,0
"8122","prey_12434.1","bait2R1S",0,3,1,3
"8123","prey_12434.1","bait2R2S",0,3,13,51
"8124","prey_12434.1","bait2R3S",0,7,1,4
"8125","prey_12435.1","bait2R1S",0,3,1,5
"8126","prey_12435.1","bait2R2S",0,14,3,20
"8127","prey_12435.1","bait2R3S",0,14,5,96
"8128","prey_12436.1","bait2R1S",4,6,0,3
"8129","prey_12436.1","bait2R2S",2,14,1,8
"8130","prey_12436.1","bait2R3S",3,8,0,0
"8131","prey_12437.1","bait2R1S",0,1,1,5
"8132","prey_12437.1","bait2R2S",0,1,0,1
"8133","prey_12437.1","bait2R3S",0,1,0,1
"8134","prey_12438.1","bait2R1S",0,5,19,36
"8135","prey_12438.1","bait2R2S",2,6,26,60
"8136","prey_12438.1","bait2R3S",1,3,33,80
"8137","prey_12439.1","bait2R1S",0,6,4,20
"8138","prey_12439.1","bait2R2S",0,9,5,23
"8139","prey_12439.1","bait2R3S",0,10,12,35
"8140","prey_1244.1","bait2R1S",0,1,9,16
"8141","prey_1244.1","bait2R2S",0,2,8,22
"8142","prey_1244.1","bait2R3S",0,0,1,1
"8143","prey_12440.1","bait2R1S",0,7,1,5
"8144","prey_12440.1","bait2R2S",0,8,5,24
"8145","prey_12440.1","bait2R3S",1,4,14,70
"8146","prey_12441.1","bait2R1S",13,13,2,10
"8147","prey_12441.1","bait2R2S",10,10,0,15
"8148","prey_12441.1","bait2R3S",14,14,1,11
"8149","prey_12442.1","bait2R1S",0,16,2,3
"8150","prey_12442.1","bait2R2S",0,17,0,0
"8151","prey_12442.1","bait2R3S",0,12,2,6
"8152","prey_12443.1","bait2R1S",3,6,7,47
"8153","prey_12443.1","bait2R2S",4,11,27,337
"8154","prey_12443.1","bait2R3S",9,9,11,166
"8155","prey_12444.1","bait2R1S",1,1,0,3
"8156","prey_12444.1","bait2R2S",1,3,0,6
"8157","prey_12444.1","bait2R3S",0,1,1,2
"8158","prey_12445.1","bait2R1S",0,0,0,0
"8159","prey_12445.1","bait2R2S",0,1,0,0
"8160","prey_12445.1","bait2R3S",0,0,0,0
"8161","prey_12446.1","bait2R1S",0,0,0,3
"8162","prey_12446.1","bait2R2S",0,0,0,1
"8163","prey_12446.1","bait2R3S",0,0,0,0
"8164","prey_12447.1","bait2R1S",9,22,0,0
"8165","prey_12447.1","bait2R2S",7,21,3,19
"8166","prey_12447.1","bait2R3S",9,15,9,53
"8167","prey_12448.1","bait2R1S",0,4,0,0
"8168","prey_12448.1","bait2R2S",0,3,0,1
"8169","prey_12448.1","bait2R3S",0,3,0,8
"8170","prey_12449.1","bait2R1S",0,15,0,0
"8171","prey_12449.1","bait2R2S",0,7,0,30
"8172","prey_12449.1","bait2R3S",0,12,0,7
"8173","prey_1245.1","bait2R1S",2,2,0,0
"8174","prey_1245.1","bait2R2S",0,0,0,0
"8175","prey_1245.1","bait2R3S",0,0,1,1
"8176","prey_12450.1","bait2R1S",0,0,0,0
"8177","prey_12450.1","bait2R2S",0,0,0,0
"8178","prey_12450.1","bait2R3S",0,0,0,0
"8179","prey_12451.1","bait2R1S",0,0,0,0
"8180","prey_12451.1","bait2R2S",0,1,0,3
"8181","prey_12451.1","bait2R3S",0,4,4,9
"8182","prey_12452.1","bait2R1S",0,3,2,4
"8183","prey_12452.1","bait2R2S",0,2,3,11
"8184","prey_12452.1","bait2R3S",0,2,1,4
"8185","prey_12453.1","bait2R1S",0,1,1,5
"8186","prey_12453.1","bait2R2S",0,0,4,12
"8187","prey_12453.1","bait2R3S",0,2,0,0
"8188","prey_12454.1","bait2R1S",4,4,0,1
"8189","prey_12454.1","bait2R2S",2,2,0,5
"8190","prey_12454.1","bait2R3S",0,0,0,4
"8191","prey_12455.1","bait2R1S",0,0,0,1
"8192","prey_12455.1","bait2R2S",0,0,1,1
"8193","prey_12455.1","bait2R3S",0,0,0,0
"8194","prey_12456.1","bait2R1S",0,0,0,0
"8195","prey_12456.1","bait2R2S",0,1,1,2
"8196","prey_12456.1","bait2R3S",0,0,2,5
"8197","prey_12457.1","bait2R1S",0,0,41,120
"8198","prey_12457.1","bait2R2S",0,1,0,0
"8199","prey_12457.1","bait2R3S",0,0,0,0
"8200","prey_12458.1","bait2R1S",1,1,0,0
"8201","prey_12458.1","bait2R2S",0,0,7,17
"8202","prey_12458.1","bait2R3S",0,0,0,1
"8203","prey_12459.1","bait2R1S",2,2,0,2
"8204","prey_12459.1","bait2R2S",5,7,0,3
"8205","prey_12459.1","bait2R3S",1,3,36,124
"8206","prey_1246.1","bait2R1S",11,19,0,3
"8207","prey_1246.1","bait2R2S",4,10,0,1
"8208","prey_1246.1","bait2R3S",3,10,2,48
"8209","prey_12460.1","bait2R1S",0,3,1,7
"8210","prey_12460.1","bait2R2S",0,1,2,23
"8211","prey_12460.1","bait2R3S",0,16,0,0
"8212","prey_12461.1","bait2R1S",1,1,0,0
"8213","prey_12461.1","bait2R2S",0,0,0,0
"8214","prey_12461.1","bait2R3S",0,1,5,21
"8215","prey_12462.1","bait2R1S",0,1,6,25
"8216","prey_12462.1","bait2R2S",0,0,4,13
"8217","prey_12462.1","bait2R3S",2,3,10,30
"8218","prey_12463.1","bait2R1S",0,10,0,0
"8219","prey_12463.1","bait2R2S",0,6,10,29
"8220","prey_12463.1","bait2R3S",0,5,12,32
"8221","prey_12464.1","bait2R1S",0,0,0,0
"8222","prey_12464.1","bait2R2S",0,0,0,0
"8223","prey_12464.1","bait2R3S",0,0,0,0
"8224","prey_12465.1","bait2R1S",0,12,7,28
"8225","prey_12465.1","bait2R2S",0,15,2,2
"8226","prey_12465.1","bait2R3S",0,10,3,8
"8227","prey_12466.1","bait2R1S",0,6,3,33
"8228","prey_12466.1","bait2R2S",0,9,0,0
"8229","prey_12466.1","bait2R3S",0,7,3,10
"8230","prey_12467.1","bait2R1S",0,73,0,12
"8231","prey_12467.1","bait2R2S",0,104,0,15
"8232","prey_12467.1","bait2R3S",0,1,0,9
"8233","prey_12468.1","bait2R1S",0,1,1,6
"8234","prey_12468.1","bait2R2S",0,0,0,0
"8235","prey_12468.1","bait2R3S",0,0,0,0
"8236","prey_12469.1","bait2R1S",82,82,1,1
"8237","prey_12469.1","bait2R2S",52,52,2,4
"8238","prey_12469.1","bait2R3S",29,29,1,2
"8239","prey_1247.1","bait2R1S",0,11,0,0
"8240","prey_1247.1","bait2R2S",0,3,1,1
"8241","prey_1247.1","bait2R3S",0,7,0,1
"8242","prey_12470.1","bait2R1S",9,9,1,10
"8243","prey_12470.1","bait2R2S",5,5,0,3
"8244","prey_12470.1","bait2R3S",8,8,3,5
"8245","prey_12471.1","bait2R1S",2,2,8,36
"8246","prey_12471.1","bait2R2S",3,3,7,31
"8247","prey_12471.1","bait2R3S",5,5,6,24
"8248","prey_12472.1","bait2R1S",0,1,0,1
"8249","prey_12472.1","bait2R2S",0,1,1,2
"8250","prey_12472.1","bait2R3S",0,2,0,0
"8251","prey_12473.1","bait2R1S",11,11,20,99
"8252","prey_12473.1","bait2R2S",6,6,4,31
"8253","prey_12473.1","bait2R3S",6,6,5,43
"8254","prey_12474.1","bait2R1S",0,0,1,1
"8255","prey_12474.1","bait2R2S",0,0,1,1
"8256","prey_12474.1","bait2R3S",0,0,0,1
"8257","prey_12475.1","bait2R1S",0,0,1,1
"8258","prey_12475.1","bait2R2S",0,0,0,0
"8259","prey_12475.1","bait2R3S",0,0,0,0
"8260","prey_12476.1","bait2R1S",0,179,101,562
"8261","prey_12476.1","bait2R2S",0,148,84,473
"8262","prey_12476.1","bait2R3S",0,131,45,206
"8263","prey_12477.1","bait2R1S",14,14,6,69
"8264","prey_12477.1","bait2R2S",6,6,2,26
"8265","prey_12477.1","bait2R3S",9,9,11,132
"8266","prey_12478.1","bait2R1S",0,13,1,9
"8267","prey_12478.1","bait2R2S",0,11,0,3
"8268","prey_12478.1","bait2R3S",0,10,0,1
"8269","prey_12479.1","bait2R1S",0,0,20,36
"8270","prey_12479.1","bait2R2S",0,0,1,2
"8271","prey_12479.1","bait2R3S",0,1,0,1
"8272","prey_1248.1","bait2R1S",0,11,5,30
"8273","prey_1248.1","bait2R2S",0,7,1,6
"8274","prey_1248.1","bait2R3S",0,6,1,6
"8275","prey_12480.1","bait2R1S",0,3,6,28
"8276","prey_12480.1","bait2R2S",0,8,7,45
"8277","prey_12480.1","bait2R3S",0,1,11,53
"8278","prey_12481.1","bait2R1S",0,2,0,0
"8279","prey_12481.1","bait2R2S",0,0,0,5
"8280","prey_12481.1","bait2R3S",0,2,0,1
"8281","prey_12482.1","bait2R1S",0,0,0,0
"8282","prey_12482.1","bait2R2S",0,0,0,0
"8283","prey_12482.1","bait2R3S",0,0,2,12
"8284","prey_12483.1","bait2R1S",0,2,8,19
"8285","prey_12483.1","bait2R2S",0,2,58,188
"8286","prey_12483.1","bait2R3S",0,2,16,49
"8287","prey_12484.1","bait2R1S",0,0,1,1
"8288","prey_12484.1","bait2R2S",0,1,0,0
"8289","prey_12484.1","bait2R3S",0,1,0,0
"8290","prey_12485.1","bait2R1S",2,3,0,3
"8291","prey_12485.1","bait2R2S",0,2,0,18
"8292","prey_12485.1","bait2R3S",0,0,0,1
"8293","prey_12486.1","bait2R1S",1,3,56,174
"8294","prey_12486.1","bait2R2S",1,1,66,187
"8295","prey_12486.1","bait2R3S",1,6,127,404
"8296","prey_12487.1","bait2R1S",1,1,1,1
"8297","prey_12487.1","bait2R2S",1,1,0,0
"8298","prey_12487.1","bait2R3S",1,1,0,1
"8299","prey_12488.1","bait2R1S",179,348,5,19
"8300","prey_12488.1","bait2R2S",135,290,3,10
"8301","prey_12488.1","bait2R3S",97,201,4,14
"8302","prey_12489.1","bait2R1S",0,2,39,121
"8303","prey_12489.1","bait2R2S",0,6,29,113
"8304","prey_12489.1","bait2R3S",0,7,1,7
"8305","prey_1249.1","bait2R1S",0,0,0,0
"8306","prey_1249.1","bait2R2S",0,0,0,0
"8307","prey_1249.1","bait2R3S",0,0,0,5
"8308","prey_12490.1","bait2R1S",3,5,0,1
"8309","prey_12490.1","bait2R2S",3,4,0,3
"8310","prey_12490.1","bait2R3S",1,3,0,0
"8311","prey_12491.1","bait2R1S",0,2,1,8
"8312","prey_12491.1","bait2R2S",0,4,0,0
"8313","prey_12491.1","bait2R3S",0,2,0,0
"8314","prey_12492.1","bait2R1S",0,13,6,15
"8315","prey_12492.1","bait2R2S",0,11,10,24
"8316","prey_12492.1","bait2R3S",2,7,2,6
"8317","prey_12493.1","bait2R1S",0,1,9,31
"8318","prey_12493.1","bait2R2S",0,4,14,33
"8319","prey_12493.1","bait2R3S",0,5,2,5
"8320","prey_12494.1","bait2R1S",9,9,3,7
"8321","prey_12494.1","bait2R2S",7,7,10,30
"8322","prey_12494.1","bait2R3S",6,6,2,19
"8323","prey_12495.1","bait2R1S",0,3,2,8
"8324","prey_12495.1","bait2R2S",0,1,1,8
"8325","prey_12495.1","bait2R3S",0,0,1,9
"8326","prey_12496.1","bait2R1S",0,0,0,13
"8327","prey_12496.1","bait2R2S",0,0,0,1
"8328","prey_12496.1","bait2R3S",0,0,4,18
"8329","prey_12497.1","bait2R1S",3,4,12,20
"8330","prey_12497.1","bait2R2S",0,2,18,44
"8331","prey_12497.1","bait2R3S",1,3,38,83
"8332","prey_12498.1","bait2R1S",0,1,0,0
"8333","prey_12498.1","bait2R2S",0,0,0,0
"8334","prey_12498.1","bait2R3S",0,0,0,1
"8335","prey_12499.1","bait2R1S",0,1,23,109
"8336","prey_12499.1","bait2R2S",0,1,10,33
"8337","prey_12499.1","bait2R3S",0,3,9,50
"8338","prey_125.1","bait2R1S",0,1,0,0
"8339","prey_125.1","bait2R2S",0,0,0,3
"8340","prey_125.1","bait2R3S",0,0,0,0
"8341","prey_1250.1","bait2R1S",0,0,10,54
"8342","prey_1250.1","bait2R2S",0,1,2,7
"8343","prey_1250.1","bait2R3S",0,1,0,0
"8344","prey_12500.1","bait2R1S",0,52,0,0
"8345","prey_12500.1","bait2R2S",0,353,0,4
"8346","prey_12500.1","bait2R3S",0,24,1,31
"8347","prey_12501.1","bait2R1S",0,8,1,2
"8348","prey_12501.1","bait2R2S",0,16,0,1
"8349","prey_12501.1","bait2R3S",0,31,0,2
"8350","prey_12502.1","bait2R1S",0,5,0,1
"8351","prey_12502.1","bait2R2S",0,3,45,189
"8352","prey_12502.1","bait2R3S",0,2,6,14
"8353","prey_12503.1","bait2R1S",0,1,0,2
"8354","prey_12503.1","bait2R2S",0,1,0,1
"8355","prey_12503.1","bait2R3S",0,1,1,1
"8356","prey_12504.1","bait2R1S",1,2,5,20
"8357","prey_12504.1","bait2R2S",0,5,0,0
"8358","prey_12504.1","bait2R3S",1,4,3,12
"8359","prey_12505.1","bait2R1S",0,9,18,82
"8360","prey_12505.1","bait2R2S",0,13,3,3
"8361","prey_12505.1","bait2R3S",0,8,14,60
"8362","prey_12506.1","bait2R1S",0,1,0,0
"8363","prey_12506.1","bait2R2S",0,25,2,3
"8364","prey_12506.1","bait2R3S",0,19,2,6
"8365","prey_12507.1","bait2R1S",0,0,0,13
"8366","prey_12507.1","bait2R2S",0,0,0,21
"8367","prey_12507.1","bait2R3S",0,0,0,4
"8368","prey_12508.1","bait2R1S",0,0,13,51
"8369","prey_12508.1","bait2R2S",0,0,2,4
"8370","prey_12508.1","bait2R3S",0,0,0,0
"8371","prey_12509.1","bait2R1S",0,0,5,25
"8372","prey_12509.1","bait2R2S",0,1,0,2
"8373","prey_12509.1","bait2R3S",0,0,18,94
"8374","prey_1251.1","bait2R1S",0,1,1,2
"8375","prey_1251.1","bait2R2S",0,0,0,1
"8376","prey_1251.1","bait2R3S",0,0,0,0
"8377","prey_12510.1","bait2R1S",0,1,2,14
"8378","prey_12510.1","bait2R2S",0,0,1,7
"8379","prey_12510.1","bait2R3S",0,3,2,9
"8380","prey_12511.1","bait2R1S",0,17,2,3
"8381","prey_12511.1","bait2R2S",0,13,1,8
"8382","prey_12511.1","bait2R3S",0,9,5,16
"8383","prey_12512.1","bait2R1S",0,0,0,0
"8384","prey_12512.1","bait2R2S",0,3,3,7
"8385","prey_12512.1","bait2R3S",0,0,1,1
"8386","prey_12513.1","bait2R1S",58,58,0,2
"8387","prey_12513.1","bait2R2S",44,44,12,32
"8388","prey_12513.1","bait2R3S",30,30,7,16
"8389","prey_12514.1","bait2R1S",0,24,0,1
"8390","prey_12514.1","bait2R2S",0,33,2,3
"8391","prey_12514.1","bait2R3S",0,20,0,1
"8392","prey_12515.1","bait2R1S",0,1,0,3
"8393","prey_12515.1","bait2R2S",0,3,0,1
"8394","prey_12515.1","bait2R3S",0,1,0,0
"8395","prey_12516.1","bait2R1S",0,2,0,12
"8396","prey_12516.1","bait2R2S",0,2,0,14
"8397","prey_12516.1","bait2R3S",0,0,0,7
"8398","prey_12517.1","bait2R1S",2,2,0,0
"8399","prey_12517.1","bait2R2S",5,5,0,10
"8400","prey_12517.1","bait2R3S",2,2,0,2
"8401","prey_12518.1","bait2R1S",1,4,0,0
"8402","prey_12518.1","bait2R2S",1,3,0,3
"8403","prey_12518.1","bait2R3S",3,3,1,8
"8404","prey_12519.1","bait2R1S",0,5,0,2
"8405","prey_12519.1","bait2R2S",0,5,7,29
"8406","prey_12519.1","bait2R3S",0,6,2,18
"8407","prey_1252.1","bait2R1S",0,1,0,2
"8408","prey_1252.1","bait2R2S",0,2,29,72
"8409","prey_1252.1","bait2R3S",0,0,12,24
"8410","prey_12520.1","bait2R1S",8,21,2,5
"8411","prey_12520.1","bait2R2S",5,10,0,1
"8412","prey_12520.1","bait2R3S",3,8,0,0
"8413","prey_12521.1","bait2R1S",5,5,0,0
"8414","prey_12521.1","bait2R2S",3,3,0,0
"8415","prey_12521.1","bait2R3S",4,4,0,0
"8416","prey_12522.1","bait2R1S",0,0,12,87
"8417","prey_12522.1","bait2R2S",0,0,0,0
"8418","prey_12522.1","bait2R3S",0,0,7,29
"8419","prey_12523.1","bait2R1S",0,6,0,0
"8420","prey_12523.1","bait2R2S",0,0,4,19
"8421","prey_12523.1","bait2R3S",0,8,5,28
"8422","prey_12524.1","bait2R1S",0,1,0,1
"8423","prey_12524.1","bait2R2S",0,6,0,0
"8424","prey_12524.1","bait2R3S",0,0,0,14
"8425","prey_12525.1","bait2R1S",0,13,0,0
"8426","prey_12525.1","bait2R2S",0,0,1,1
"8427","prey_12525.1","bait2R3S",0,1,5,13
"8428","prey_12526.1","bait2R1S",0,4,0,1
"8429","prey_12526.1","bait2R2S",0,2,0,0
"8430","prey_12526.1","bait2R3S",0,3,1,5
"8431","prey_12527.1","bait2R1S",5,8,0,0
"8432","prey_12527.1","bait2R2S",3,5,1,3
"8433","prey_12527.1","bait2R3S",3,9,3,10
"8434","prey_12528.1","bait2R1S",0,3,3,61
"8435","prey_12528.1","bait2R2S",0,3,0,1
"8436","prey_12528.1","bait2R3S",0,0,0,0
"8437","prey_12529.1","bait2R1S",0,0,0,0
"8438","prey_12529.1","bait2R2S",1,1,0,3
"8439","prey_12529.1","bait2R3S",0,0,0,1
"8440","prey_1253.1","bait2R1S",0,13,0,10
"8441","prey_1253.1","bait2R2S",0,9,0,1
"8442","prey_1253.1","bait2R3S",0,7,0,0
"8443","prey_12530.1","bait2R1S",0,5,0,0
"8444","prey_12530.1","bait2R2S",0,3,6,17
"8445","prey_12530.1","bait2R3S",0,3,0,1
"8446","prey_12531.1","bait2R1S",0,2,1,5
"8447","prey_12531.1","bait2R2S",0,3,0,1
"8448","prey_12531.1","bait2R3S",0,1,1,8
"8449","prey_12532.1","bait2R1S",2,2,0,0
"8450","prey_12532.1","bait2R2S",0,0,6,14
"8451","prey_12532.1","bait2R3S",2,2,4,14
"8452","prey_12533.1","bait2R1S",0,0,1,4
"8453","prey_12533.1","bait2R2S",0,0,0,0
"8454","prey_12533.1","bait2R3S",0,0,0,5
"8455","prey_12534.1","bait2R1S",0,7,26,102
"8456","prey_12534.1","bait2R2S",0,4,90,252
"8457","prey_12534.1","bait2R3S",0,3,1,5
"8458","prey_12535.1","bait2R1S",0,4,0,1
"8459","prey_12535.1","bait2R2S",0,5,1,5
"8460","prey_12535.1","bait2R3S",0,3,1,4
"8461","prey_12536.1","bait2R1S",115,115,772,1809
"8462","prey_12536.1","bait2R2S",551,551,594,1474
"8463","prey_12536.1","bait2R3S",70,70,86,234
"8464","prey_12537.1","bait2R1S",0,0,0,0
"8465","prey_12537.1","bait2R2S",0,2,4,12
"8466","prey_12537.1","bait2R3S",0,1,0,0
"8467","prey_12538.1","bait2R1S",0,0,1,2
"8468","prey_12538.1","bait2R2S",1,1,0,5
"8469","prey_12538.1","bait2R3S",0,0,1,1
"8470","prey_12539.1","bait2R1S",0,5,0,0
"8471","prey_12539.1","bait2R2S",0,1,0,1
"8472","prey_12539.1","bait2R3S",0,2,1,4
"8473","prey_1254.1","bait2R1S",0,30,59,132
"8474","prey_1254.1","bait2R2S",0,19,92,281
"8475","prey_1254.1","bait2R3S",0,19,14,43
"8476","prey_12540.1","bait2R1S",0,5,58,199
"8477","prey_12540.1","bait2R2S",0,2,14,63
"8478","prey_12540.1","bait2R3S",0,6,0,2
"8479","prey_12541.1","bait2R1S",0,2,1,4
"8480","prey_12541.1","bait2R2S",0,5,1,6
"8481","prey_12541.1","bait2R3S",0,2,0,0
"8482","prey_12542.1","bait2R1S",0,54,2,3
"8483","prey_12542.1","bait2R2S",0,38,1,3
"8484","prey_12542.1","bait2R3S",0,42,2,5
"8485","prey_12543.1","bait2R1S",5,6,13,75
"8486","prey_12543.1","bait2R2S",1,2,4,42
"8487","prey_12543.1","bait2R3S",1,3,12,110
"8488","prey_12544.1","bait2R1S",0,1,2,9
"8489","prey_12544.1","bait2R2S",0,1,1,1
"8490","prey_12544.1","bait2R3S",0,2,4,14
"8491","prey_12545.1","bait2R1S",0,0,4,12
"8492","prey_12545.1","bait2R2S",1,1,0,0
"8493","prey_12545.1","bait2R3S",0,0,0,0
"8494","prey_12546.1","bait2R1S",0,0,7,36
"8495","prey_12546.1","bait2R2S",1,1,12,58
"8496","prey_12546.1","bait2R3S",2,2,1,5
"8497","prey_12547.1","bait2R1S",0,5,0,13
"8498","prey_12547.1","bait2R2S",0,8,2,21
"8499","prey_12547.1","bait2R3S",0,7,7,89
"8500","prey_12548.1","bait2R1S",7,13,12,48
"8501","prey_12548.1","bait2R2S",7,10,19,91
"8502","prey_12548.1","bait2R3S",0,4,6,23
"8503","prey_12549.1","bait2R1S",0,6,46,112
"8504","prey_12549.1","bait2R2S",0,7,26,52
"8505","prey_12549.1","bait2R3S",0,1,0,0
"8506","prey_1255.1","bait2R1S",0,0,0,2
"8507","prey_1255.1","bait2R2S",0,0,1,2
"8508","prey_1255.1","bait2R3S",0,0,1,4
"8509","prey_12550.1","bait2R1S",0,5,0,7
"8510","prey_12550.1","bait2R2S",0,7,1,8
"8511","prey_12550.1","bait2R3S",0,5,0,5
"8512","prey_12551.1","bait2R1S",6,12,0,2
"8513","prey_12551.1","bait2R2S",4,17,1,15
"8514","prey_12551.1","bait2R3S",5,12,4,46
"8515","prey_12552.1","bait2R1S",0,0,2,4
"8516","prey_12552.1","bait2R2S",0,0,0,0
"8517","prey_12552.1","bait2R3S",0,0,2,8
"8518","prey_12553.1","bait2R1S",1,2,3,3
"8519","prey_12553.1","bait2R2S",3,4,4,7
"8520","prey_12553.1","bait2R3S",1,3,11,19
"8521","prey_12554.1","bait2R1S",0,1,4,20
"8522","prey_12554.1","bait2R2S",0,0,1,5
"8523","prey_12554.1","bait2R3S",0,1,0,0
"8524","prey_12555.1","bait2R1S",0,40,166,594
"8525","prey_12555.1","bait2R2S",0,45,63,262
"8526","prey_12555.1","bait2R3S",0,45,31,108
"8527","prey_12556.1","bait2R1S",0,15,6,24
"8528","prey_12556.1","bait2R2S",0,17,13,51
"8529","prey_12556.1","bait2R3S",0,7,13,60
