"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"1990","prey_10595.1","bait5R1S",1,15,1,8
"1991","prey_10595.1","bait5R2S",0,13,0,0
"1992","prey_10595.1","bait5R3S",7,21,0,2
"1993","prey_10596.1","bait5R1S",0,3,0,1
"1994","prey_10596.1","bait5R2S",0,3,1,2
"1995","prey_10596.1","bait5R3S",0,2,0,1
"1996","prey_10597.1","bait5R1S",0,109,92,103
"1997","prey_10597.1","bait5R2S",0,96,14,19
"1998","prey_10597.1","bait5R3S",0,155,51,64
"1999","prey_10598.1","bait5R1S",0,2,1,1
"2000","prey_10598.1","bait5R2S",0,2,0,0
"2001","prey_10598.1","bait5R3S",0,1,3,6
"2002","prey_10599.1","bait5R1S",0,1,6,30
"2003","prey_10599.1","bait5R2S",0,4,1,6
"2004","prey_10599.1","bait5R3S",0,1,8,19
"2005","prey_106.1","bait5R1S",16,16,0,74
"2006","prey_106.1","bait5R2S",11,11,0,18
"2007","prey_106.1","bait5R3S",10,10,0,73
"2008","prey_1060.1","bait5R1S",0,0,8,47
"2009","prey_1060.1","bait5R2S",0,0,3,20
"2010","prey_1060.1","bait5R3S",0,0,0,3
"2011","prey_10600.1","bait5R1S",0,2,0,0
"2012","prey_10600.1","bait5R2S",0,3,16,81
"2013","prey_10600.1","bait5R3S",0,6,0,3
"2014","prey_10601.1","bait5R1S",0,217,29,110
"2015","prey_10601.1","bait5R2S",0,190,0,7
"2016","prey_10601.1","bait5R3S",0,231,5,13
"2017","prey_10602.1","bait5R1S",0,5,5,22
"2018","prey_10602.1","bait5R2S",0,5,8,24
"2019","prey_10602.1","bait5R3S",0,5,6,33
"2020","prey_10603.1","bait5R1S",0,5,0,0
"2021","prey_10603.1","bait5R2S",0,2,0,0
"2022","prey_10603.1","bait5R3S",0,5,0,0
"2023","prey_10604.1","bait5R1S",0,90,42,188
"2024","prey_10604.1","bait5R2S",0,648,40,153
"2025","prey_10604.1","bait5R3S",0,7015,65,291
"2026","prey_10605.1","bait5R1S",8,20,33,83
"2027","prey_10605.1","bait5R2S",10,15,0,0
"2028","prey_10605.1","bait5R3S",6,12,10,30
"2029","prey_10606.1","bait5R1S",0,1,0,0
"2030","prey_10606.1","bait5R2S",0,1,2,10
"2031","prey_10606.1","bait5R3S",0,0,0,0
"2032","prey_10607.1","bait5R1S",0,4,0,0
"2033","prey_10607.1","bait5R2S",0,6,0,1
"2034","prey_10607.1","bait5R3S",0,7,9,30
"2035","prey_10608.1","bait5R1S",0,8467,0,2
"2036","prey_10608.1","bait5R2S",0,5324,0,1
"2037","prey_10608.1","bait5R3S",0,11563,0,2
"2038","prey_10609.1","bait5R1S",2,2,6,31
"2039","prey_10609.1","bait5R2S",2,6,1,1
"2040","prey_10609.1","bait5R3S",3,5,3,12
"2041","prey_1061.1","bait5R1S",0,3,0,6
"2042","prey_1061.1","bait5R2S",0,2,0,12
"2043","prey_1061.1","bait5R3S",0,3,0,0
"2044","prey_10610.1","bait5R1S",0,1,0,5
"2045","prey_10610.1","bait5R2S",0,1,0,1
"2046","prey_10610.1","bait5R3S",0,0,0,0
"2047","prey_10611.1","bait5R1S",0,5,4,11
"2048","prey_10611.1","bait5R2S",0,5,0,0
"2049","prey_10611.1","bait5R3S",0,6,3,22
"2050","prey_10612.1","bait5R1S",0,0,2,7
"2051","prey_10612.1","bait5R2S",0,1,8,16
"2052","prey_10612.1","bait5R3S",0,0,1,3
"2053","prey_10613.1","bait5R1S",0,2,2,7
"2054","prey_10613.1","bait5R2S",0,0,1,4
"2055","prey_10613.1","bait5R3S",0,4,0,2
"2056","prey_10614.1","bait5R1S",0,1,0,0
"2057","prey_10614.1","bait5R2S",1,2,0,0
"2058","prey_10614.1","bait5R3S",0,7,0,0
"2059","prey_10615.1","bait5R1S",0,22,0,62
"2060","prey_10615.1","bait5R2S",0,17,0,51
"2061","prey_10615.1","bait5R3S",0,15,0,82
"2062","prey_10616.1","bait5R1S",0,2,2,3
"2063","prey_10616.1","bait5R2S",0,2,2,8
"2064","prey_10616.1","bait5R3S",0,1,3,4
"2065","prey_10617.1","bait5R1S",4,4,2,5
"2066","prey_10617.1","bait5R2S",4,4,2,6
"2067","prey_10617.1","bait5R3S",4,4,5,15
"2068","prey_10618.1","bait5R1S",0,1,0,0
"2069","prey_10618.1","bait5R2S",0,0,6,20
"2070","prey_10618.1","bait5R3S",0,1,0,0
"2071","prey_10619.1","bait5R1S",0,27,0,1
"2072","prey_10619.1","bait5R2S",0,15,0,1
"2073","prey_10619.1","bait5R3S",0,84,1,12
"2074","prey_1062.1","bait5R1S",0,0,14,24
"2075","prey_1062.1","bait5R2S",0,2,0,0
"2076","prey_1062.1","bait5R3S",0,3,0,0
"2077","prey_10620.1","bait5R1S",0,0,0,6
"2078","prey_10620.1","bait5R2S",0,7,2,10
"2079","prey_10620.1","bait5R3S",0,3,12,51
"2080","prey_10621.1","bait5R1S",0,2,1,1
"2081","prey_10621.1","bait5R2S",0,2,0,1
"2082","prey_10621.1","bait5R3S",0,2,0,1
"2083","prey_10622.1","bait5R1S",0,4,4,8
"2084","prey_10622.1","bait5R2S",0,4,0,0
"2085","prey_10622.1","bait5R3S",0,5,0,1
"2086","prey_10623.1","bait5R1S",0,3,0,0
"2087","prey_10623.1","bait5R2S",0,2,0,0
"2088","prey_10623.1","bait5R3S",0,3,0,0
"2089","prey_10624.1","bait5R1S",0,7,8,18
"2090","prey_10624.1","bait5R2S",0,116,4,11
"2091","prey_10624.1","bait5R3S",0,26,7,15
"2092","prey_10625.1","bait5R1S",0,6,14,45
"2093","prey_10625.1","bait5R2S",0,14,1,6
"2094","prey_10625.1","bait5R3S",0,18,10,33
"2095","prey_10626.1","bait5R1S",0,4,0,0
"2096","prey_10626.1","bait5R2S",0,1,0,2
"2097","prey_10626.1","bait5R3S",0,1,1,6
"2098","prey_10627.1","bait5R1S",0,2,1,5
"2099","prey_10627.1","bait5R2S",0,1,5,10
"2100","prey_10627.1","bait5R3S",0,3,5,16
"2101","prey_10628.1","bait5R1S",0,1,0,0
"2102","prey_10628.1","bait5R2S",1,1,0,0
"2103","prey_10628.1","bait5R3S",1,3,0,0
"2104","prey_10629.1","bait5R1S",9,9,3,5
"2105","prey_10629.1","bait5R2S",16,16,28,74
"2106","prey_10629.1","bait5R3S",15,15,3,5
"2107","prey_1063.1","bait5R1S",0,296,5,18
"2108","prey_1063.1","bait5R2S",0,57,0,0
"2109","prey_1063.1","bait5R3S",0,339,1,3
"2110","prey_10630.1","bait5R1S",39,59,0,1
"2111","prey_10630.1","bait5R2S",34,69,0,1
"2112","prey_10630.1","bait5R3S",33,76,0,3
"2113","prey_10631.1","bait5R1S",0,3,0,6
"2114","prey_10631.1","bait5R2S",0,0,0,0
"2115","prey_10631.1","bait5R3S",0,0,0,0
"2116","prey_10632.1","bait5R1S",0,184,20,94
"2117","prey_10632.1","bait5R2S",0,74,10,46
"2118","prey_10632.1","bait5R3S",0,145,268,1044
"2119","prey_10633.1","bait5R1S",0,1,0,2
"2120","prey_10633.1","bait5R2S",0,2,2,16
"2121","prey_10633.1","bait5R3S",0,4,0,5
"2122","prey_10634.1","bait5R1S",0,0,0,5
"2123","prey_10634.1","bait5R2S",0,1,0,7
"2124","prey_10634.1","bait5R3S",1,3,0,10
"2125","prey_10635.1","bait5R1S",0,35,4,15
"2126","prey_10635.1","bait5R2S",0,30,1,2
"2127","prey_10635.1","bait5R3S",0,35,2,10
"2128","prey_10636.1","bait5R1S",0,0,0,6
"2129","prey_10636.1","bait5R2S",0,1,0,4
"2130","prey_10636.1","bait5R3S",0,1,0,5
"2131","prey_10637.1","bait5R1S",0,29,1,4
"2132","prey_10637.1","bait5R2S",0,23,8,13
"2133","prey_10637.1","bait5R3S",0,34,24,100
"2134","prey_10638.1","bait5R1S",0,0,0,0
"2135","prey_10638.1","bait5R2S",0,0,0,0
"2136","prey_10638.1","bait5R3S",0,0,0,11
"2137","prey_10639.1","bait5R1S",1,5,2,17
"2138","prey_10639.1","bait5R2S",0,3,2,25
"2139","prey_10639.1","bait5R3S",0,4,0,2
"2140","prey_1064.1","bait5R1S",0,5,18,40
"2141","prey_1064.1","bait5R2S",0,9,35,68
"2142","prey_1064.1","bait5R3S",0,1,37,85
"2143","prey_10640.1","bait5R1S",62,62,6,20
"2144","prey_10640.1","bait5R2S",15,15,0,0
"2145","prey_10640.1","bait5R3S",258,258,2,5
"2146","prey_10641.1","bait5R1S",0,2,12,24
"2147","prey_10641.1","bait5R2S",0,0,2,9
"2148","prey_10641.1","bait5R3S",0,2,1,2
"2149","prey_10642.1","bait5R1S",0,40,2,6
"2150","prey_10642.1","bait5R2S",0,48,0,4
"2151","prey_10642.1","bait5R3S",0,54,9,35
"2152","prey_10643.1","bait5R1S",0,1,0,34
"2153","prey_10643.1","bait5R2S",0,1,0,7
"2154","prey_10643.1","bait5R3S",0,0,0,16
"2155","prey_10644.1","bait5R1S",3,8,0,1
"2156","prey_10644.1","bait5R2S",4,8,0,1
"2157","prey_10644.1","bait5R3S",4,8,1,4
"2158","prey_10645.1","bait5R1S",0,14,4,14
"2159","prey_10645.1","bait5R2S",0,7,13,53
"2160","prey_10645.1","bait5R3S",0,7,6,33
"2161","prey_10646.1","bait5R1S",0,310,44,72
"2162","prey_10646.1","bait5R2S",0,322,163,275
"2163","prey_10646.1","bait5R3S",0,384,51,80
"2164","prey_10647.1","bait5R1S",0,4,1,4
"2165","prey_10647.1","bait5R2S",0,4,8,22
"2166","prey_10647.1","bait5R3S",0,7,3,7
"2167","prey_10648.1","bait5R1S",7,7,2,8
"2168","prey_10648.1","bait5R2S",0,0,0,0
"2169","prey_10648.1","bait5R3S",0,0,0,0
"2170","prey_10649.1","bait5R1S",0,2,6,14
"2171","prey_10649.1","bait5R2S",0,2,2,21
"2172","prey_10649.1","bait5R3S",0,0,3,24
"2173","prey_1065.1","bait5R1S",0,4,2,4
"2174","prey_1065.1","bait5R2S",0,1,2,5
"2175","prey_1065.1","bait5R3S",0,3,0,0
"2176","prey_10650.1","bait5R1S",5,11,6,24
"2177","prey_10650.1","bait5R2S",5,9,0,0
"2178","prey_10650.1","bait5R3S",4,9,10,46
"2179","prey_10651.1","bait5R1S",8,8,39,123
"2180","prey_10651.1","bait5R2S",10,10,16,63
"2181","prey_10651.1","bait5R3S",10,10,45,156
"2182","prey_10652.1","bait5R1S",0,2,47,156
"2183","prey_10652.1","bait5R2S",0,4,2,12
"2184","prey_10652.1","bait5R3S",0,3,21,86
"2185","prey_10653.1","bait5R1S",27,27,0,1
"2186","prey_10653.1","bait5R2S",16,16,0,1
"2187","prey_10653.1","bait5R3S",44,44,0,3
"2188","prey_10654.1","bait5R1S",0,4,14,54
"2189","prey_10654.1","bait5R2S",4,10,4,19
"2190","prey_10654.1","bait5R3S",6,14,1,2
"2191","prey_10655.1","bait5R1S",0,1,22,23
"2192","prey_10655.1","bait5R2S",0,3,2,2
"2193","prey_10655.1","bait5R3S",0,3,12,12
"2194","prey_10656.1","bait5R1S",0,0,0,0
"2195","prey_10656.1","bait5R2S",0,0,0,6
"2196","prey_10656.1","bait5R3S",0,0,0,0
"2197","prey_10657.1","bait5R1S",9,14,44,179
"2198","prey_10657.1","bait5R2S",9,16,37,148
"2199","prey_10657.1","bait5R3S",2,5,43,141
"2200","prey_10658.1","bait5R1S",4,4,0,0
"2201","prey_10658.1","bait5R2S",0,0,0,0
"2202","prey_10658.1","bait5R3S",0,0,0,0
"2203","prey_10659.1","bait5R1S",2,10,0,10
"2204","prey_10659.1","bait5R2S",6,11,0,14
"2205","prey_10659.1","bait5R3S",6,13,0,0
"2206","prey_1066.1","bait5R1S",0,0,11,16
"2207","prey_1066.1","bait5R2S",0,0,0,0
"2208","prey_1066.1","bait5R3S",4,6,0,0
"2209","prey_10660.1","bait5R1S",0,0,1,9
"2210","prey_10660.1","bait5R2S",0,0,2,6
"2211","prey_10660.1","bait5R3S",0,0,1,1
"2212","prey_10661.1","bait5R1S",0,0,3,9
"2213","prey_10661.1","bait5R2S",0,0,0,0
"2214","prey_10661.1","bait5R3S",0,0,7,39
"2215","prey_10662.1","bait5R1S",0,1,0,0
"2216","prey_10662.1","bait5R2S",0,2,0,0
"2217","prey_10662.1","bait5R3S",0,2,0,0
"2218","prey_10663.1","bait5R1S",0,1,16,64
"2219","prey_10663.1","bait5R2S",0,0,0,0
"2220","prey_10663.1","bait5R3S",0,2,11,58
"2221","prey_10664.1","bait5R1S",0,17,0,2
"2222","prey_10664.1","bait5R2S",0,28,5,25
"2223","prey_10664.1","bait5R3S",0,12,0,0
"2224","prey_10665.1","bait5R1S",0,1,11,37
"2225","prey_10665.1","bait5R2S",0,0,0,5
"2226","prey_10665.1","bait5R3S",0,0,0,1
"2227","prey_10666.1","bait5R1S",0,2,14,43
"2228","prey_10666.1","bait5R2S",1,3,4,14
"2229","prey_10666.1","bait5R3S",0,1,3,9
"2230","prey_10667.1","bait5R1S",5,6,0,4
"2231","prey_10667.1","bait5R2S",14,16,3,10
"2232","prey_10667.1","bait5R3S",17,18,0,1
"2233","prey_10668.1","bait5R1S",0,1,0,0
"2234","prey_10668.1","bait5R2S",0,2,0,2
"2235","prey_10668.1","bait5R3S",0,3,1,1
"2236","prey_10669.1","bait5R1S",0,0,0,0
"2237","prey_10669.1","bait5R2S",0,0,0,2
"2238","prey_10669.1","bait5R3S",0,0,0,0
"2239","prey_1067.1","bait5R1S",0,14,0,4
"2240","prey_1067.1","bait5R2S",0,49,0,16
"2241","prey_1067.1","bait5R3S",0,28,0,8
"2242","prey_10670.1","bait5R1S",0,2,0,1
"2243","prey_10670.1","bait5R2S",0,1,0,0
"2244","prey_10670.1","bait5R3S",0,2,0,4
"2245","prey_10671.1","bait5R1S",131,254,1,5
"2246","prey_10671.1","bait5R2S",94,196,8,19
"2247","prey_10671.1","bait5R3S",126,254,24,79
"2248","prey_10672.1","bait5R1S",27,38,9,33
"2249","prey_10672.1","bait5R2S",26,39,0,6
"2250","prey_10672.1","bait5R3S",33,41,3,28
"2251","prey_10673.1","bait5R1S",0,3,3,9
"2252","prey_10673.1","bait5R2S",0,6,1,8
"2253","prey_10673.1","bait5R3S",0,4,18,56
"2254","prey_10674.1","bait5R1S",0,21,28,100
"2255","prey_10674.1","bait5R2S",0,103,10,24
"2256","prey_10674.1","bait5R3S",0,126,6,10
"2257","prey_10675.1","bait5R1S",0,1,0,1
"2258","prey_10675.1","bait5R2S",0,1,1,1
"2259","prey_10675.1","bait5R3S",0,0,0,3
"2260","prey_10676.1","bait5R1S",0,1,1,6
"2261","prey_10676.1","bait5R2S",0,2,0,0
"2262","prey_10676.1","bait5R3S",0,1,0,0
"2263","prey_10677.1","bait5R1S",0,3,6,21
"2264","prey_10677.1","bait5R2S",0,4,5,22
"2265","prey_10677.1","bait5R3S",0,3,9,32
"2266","prey_10678.1","bait5R1S",0,0,0,5
"2267","prey_10678.1","bait5R2S",0,0,0,1
"2268","prey_10678.1","bait5R3S",0,0,0,0
"2269","prey_10679.1","bait5R1S",1,1,0,0
"2270","prey_10679.1","bait5R2S",1,1,0,0
"2271","prey_10679.1","bait5R3S",2,2,7,17
"2272","prey_1068.1","bait5R1S",0,1,0,2
"2273","prey_1068.1","bait5R2S",0,4,0,1
"2274","prey_1068.1","bait5R3S",0,2,0,0
"2275","prey_10680.1","bait5R1S",2,5,40,92
"2276","prey_10680.1","bait5R2S",3,8,64,137
"2277","prey_10680.1","bait5R3S",3,7,15,39
"2278","prey_10681.1","bait5R1S",0,1,7,53
"2279","prey_10681.1","bait5R2S",0,0,0,0
"2280","prey_10681.1","bait5R3S",0,2,10,57
"2281","prey_10682.1","bait5R1S",8,8,0,7
"2282","prey_10682.1","bait5R2S",7,7,0,2
"2283","prey_10682.1","bait5R3S",11,11,0,7
"2284","prey_10683.1","bait5R1S",0,39,5,24
"2285","prey_10683.1","bait5R2S",0,106,1,8
"2286","prey_10683.1","bait5R3S",0,33,1,6
"2287","prey_10684.1","bait5R1S",1,1,0,0
"2288","prey_10684.1","bait5R2S",0,0,0,2
"2289","prey_10684.1","bait5R3S",0,0,0,8
"2290","prey_10685.1","bait5R1S",0,10,0,6
"2291","prey_10685.1","bait5R2S",0,70,4,16
"2292","prey_10685.1","bait5R3S",0,16,18,58
"2293","prey_10686.1","bait5R1S",0,0,0,3
"2294","prey_10686.1","bait5R2S",0,1,0,1
"2295","prey_10686.1","bait5R3S",0,0,0,2
"2296","prey_10687.1","bait5R1S",0,0,6,29
"2297","prey_10687.1","bait5R2S",0,1,8,34
"2298","prey_10687.1","bait5R3S",0,1,1,2
"2299","prey_10688.1","bait5R1S",1,1,1,7
"2300","prey_10688.1","bait5R2S",2,2,0,0
"2301","prey_10688.1","bait5R3S",1,1,1,82
"2302","prey_10689.1","bait5R1S",0,268,0,1
"2303","prey_10689.1","bait5R2S",0,37,0,3
"2304","prey_10689.1","bait5R3S",0,303,1,1
"2305","prey_1069.1","bait5R1S",0,307,2,447
"2306","prey_1069.1","bait5R2S",0,295,1,152
"2307","prey_1069.1","bait5R3S",0,296,2,259
"2308","prey_10690.1","bait5R1S",0,7,0,5
"2309","prey_10690.1","bait5R2S",0,2,6,14
"2310","prey_10690.1","bait5R3S",0,0,8,24
"2311","prey_10691.1","bait5R1S",0,3,8,22
"2312","prey_10691.1","bait5R2S",0,5,0,0
"2313","prey_10691.1","bait5R3S",0,9,0,0
"2314","prey_10692.1","bait5R1S",1,1,18,40
"2315","prey_10692.1","bait5R2S",0,0,6,14
"2316","prey_10692.1","bait5R3S",3,3,2,4
"2317","prey_10693.1","bait5R1S",0,0,0,0
"2318","prey_10693.1","bait5R2S",1,1,2,4
"2319","prey_10693.1","bait5R3S",1,2,19,37
"2320","prey_10694.1","bait5R1S",1,1,0,0
"2321","prey_10694.1","bait5R2S",1,1,0,0
"2322","prey_10694.1","bait5R3S",2,2,0,0
"2323","prey_10695.1","bait5R1S",0,38,0,0
"2324","prey_10695.1","bait5R2S",0,26,0,4
"2325","prey_10695.1","bait5R3S",0,47,2,17
"2326","prey_10696.1","bait5R1S",1177,1177,17,42
"2327","prey_10696.1","bait5R2S",151,151,42,141
"2328","prey_10696.1","bait5R3S",6449,6449,71,247
"2329","prey_10697.1","bait5R1S",0,4,0,10
"2330","prey_10697.1","bait5R2S",0,4,2,42
"2331","prey_10697.1","bait5R3S",0,3,0,38
"2332","prey_10698.1","bait5R1S",13,166,1,15
"2333","prey_10698.1","bait5R2S",20,157,4,11
"2334","prey_10698.1","bait5R3S",0,4,0,2
"2335","prey_10699.1","bait5R1S",0,12,0,3
"2336","prey_10699.1","bait5R2S",0,7,0,2
"2337","prey_10699.1","bait5R3S",0,9,0,4
"2338","prey_107.1","bait5R1S",0,0,2,13
"2339","prey_107.1","bait5R2S",0,0,5,9
"2340","prey_107.1","bait5R3S",0,0,8,21
"2341","prey_1070.1","bait5R1S",0,9,5,16
"2342","prey_1070.1","bait5R2S",0,16,24,93
"2343","prey_1070.1","bait5R3S",0,5,5,24
"2344","prey_10700.1","bait5R1S",0,1,0,0
"2345","prey_10700.1","bait5R2S",0,0,0,0
"2346","prey_10700.1","bait5R3S",0,0,0,1
"2347","prey_10701.1","bait5R1S",0,0,0,1
"2348","prey_10701.1","bait5R2S",0,2,0,1
"2349","prey_10701.1","bait5R3S",0,1,0,3
"2350","prey_10702.1","bait5R1S",0,5,26,73
"2351","prey_10702.1","bait5R2S",0,4,62,150
"2352","prey_10702.1","bait5R3S",0,5,50,124
"2353","prey_10703.1","bait5R1S",0,3,0,4
"2354","prey_10703.1","bait5R2S",2,4,0,1
"2355","prey_10703.1","bait5R3S",2,10,2,29
"2356","prey_10704.1","bait5R1S",14,14,8,28
"2357","prey_10704.1","bait5R2S",9,9,11,24
"2358","prey_10704.1","bait5R3S",12,12,2,15
"2359","prey_10705.1","bait5R1S",17,41,9,70
"2360","prey_10705.1","bait5R2S",23,37,13,99
"2361","prey_10705.1","bait5R3S",19,44,8,52
"2362","prey_10706.1","bait5R1S",3,3,0,0
"2363","prey_10706.1","bait5R2S",1,1,4,10
"2364","prey_10706.1","bait5R3S",0,0,3,9
"2365","prey_10707.1","bait5R1S",1,1,0,1
"2366","prey_10707.1","bait5R2S",1,1,0,1
"2367","prey_10707.1","bait5R3S",2,2,0,4
"2368","prey_10708.1","bait5R1S",0,0,4,18
"2369","prey_10708.1","bait5R2S",0,1,1,5
"2370","prey_10708.1","bait5R3S",0,3,21,64
"2371","prey_10709.1","bait5R1S",0,3,0,0
"2372","prey_10709.1","bait5R2S",0,3,0,0
"2373","prey_10709.1","bait5R3S",0,3,0,0
"2374","prey_1071.1","bait5R1S",0,2,1,2
"2375","prey_1071.1","bait5R2S",0,4,0,0
"2376","prey_1071.1","bait5R3S",0,2,0,0
"2377","prey_10710.1","bait5R1S",1,41,0,5
"2378","prey_10710.1","bait5R2S",2,21,1,6
"2379","prey_10710.1","bait5R3S",1,29,0,4
"2380","prey_10711.1","bait5R1S",1,9,54,239
"2381","prey_10711.1","bait5R2S",1,10,21,129
"2382","prey_10711.1","bait5R3S",0,4,27,130
"2383","prey_10712.1","bait5R1S",2,4,0,77
"2384","prey_10712.1","bait5R2S",0,0,0,45
"2385","prey_10712.1","bait5R3S",5,12,0,233
"2386","prey_10713.1","bait5R1S",1,1,2,2
"2387","prey_10713.1","bait5R2S",2,2,0,0
"2388","prey_10713.1","bait5R3S",1,1,0,2
"2389","prey_10714.1","bait5R1S",1,3,3,11
"2390","prey_10714.1","bait5R2S",3,4,1,5
"2391","prey_10714.1","bait5R3S",3,6,0,2
"2392","prey_10715.1","bait5R1S",0,2,4,28
"2393","prey_10715.1","bait5R2S",1,1,3,13
"2394","prey_10715.1","bait5R3S",0,0,2,11
"2395","prey_10716.1","bait5R1S",0,0,1,2
"2396","prey_10716.1","bait5R2S",0,0,0,0
"2397","prey_10716.1","bait5R3S",0,0,0,1
"2398","prey_10717.1","bait5R1S",0,12,22,83
"2399","prey_10717.1","bait5R2S",0,13,4,47
"2400","prey_10717.1","bait5R3S",0,14,5,21
"2401","prey_10718.1","bait5R1S",0,6,67,229
"2402","prey_10718.1","bait5R2S",0,6,35,137
"2403","prey_10718.1","bait5R3S",0,5,15,36
"2404","prey_10719.1","bait5R1S",0,2,0,3
"2405","prey_10719.1","bait5R2S",0,2,0,2
"2406","prey_10719.1","bait5R3S",0,4,0,38
"2407","prey_1072.1","bait5R1S",46,46,63,145
"2408","prey_1072.1","bait5R2S",36,36,25,68
"2409","prey_1072.1","bait5R3S",38,38,102,248
"2410","prey_10720.1","bait5R1S",0,4,0,0
"2411","prey_10720.1","bait5R2S",0,2,0,6
"2412","prey_10720.1","bait5R3S",0,0,0,19
"2413","prey_10721.1","bait5R1S",0,8,10,31
"2414","prey_10721.1","bait5R2S",0,8,5,20
"2415","prey_10721.1","bait5R3S",0,5,14,45
"2416","prey_10722.1","bait5R1S",0,0,0,0
"2417","prey_10722.1","bait5R2S",1,1,0,0
"2418","prey_10722.1","bait5R3S",0,0,0,0
"2419","prey_10723.1","bait5R1S",0,0,2,3
"2420","prey_10723.1","bait5R2S",0,0,4,6
"2421","prey_10723.1","bait5R3S",0,0,0,0
"2422","prey_10724.1","bait5R1S",0,0,0,4
"2423","prey_10724.1","bait5R2S",0,2,0,5
"2424","prey_10724.1","bait5R3S",0,0,0,0
"2425","prey_10725.1","bait5R1S",6,12,0,4
"2426","prey_10725.1","bait5R2S",2,2,0,24
"2427","prey_10725.1","bait5R3S",2,4,0,0
"2428","prey_10726.1","bait5R1S",4,4,8,20
"2429","prey_10726.1","bait5R2S",5,5,3,7
"2430","prey_10726.1","bait5R3S",4,4,0,0
"2431","prey_10727.1","bait5R1S",0,8,5,13
"2432","prey_10727.1","bait5R2S",0,11,3,16
"2433","prey_10727.1","bait5R3S",0,4,0,0
"2434","prey_10728.1","bait5R1S",0,2,3,9
"2435","prey_10728.1","bait5R2S",0,4,0,5
"2436","prey_10728.1","bait5R3S",0,4,9,24
"2437","prey_10729.1","bait5R1S",0,0,0,7
"2438","prey_10729.1","bait5R2S",1,1,0,15
"2439","prey_10729.1","bait5R3S",0,2,0,3
"2440","prey_1073.1","bait5R1S",0,1,0,0
"2441","prey_1073.1","bait5R2S",0,0,0,0
"2442","prey_1073.1","bait5R3S",0,0,0,0
"2443","prey_10730.1","bait5R1S",0,6,1,4
"2444","prey_10730.1","bait5R2S",0,8,6,20
"2445","prey_10730.1","bait5R3S",0,6,19,53
"2446","prey_10731.1","bait5R1S",35,35,42,147
"2447","prey_10731.1","bait5R2S",274,274,47,144
"2448","prey_10731.1","bait5R3S",42,42,77,249
"2449","prey_10732.1","bait5R1S",9,21,3,13
"2450","prey_10732.1","bait5R2S",10,20,1,1
"2451","prey_10732.1","bait5R3S",16,29,0,4
"2452","prey_10733.1","bait5R1S",0,2,2,9
"2453","prey_10733.1","bait5R2S",0,0,1,6
"2454","prey_10733.1","bait5R3S",0,2,0,5
"2455","prey_10734.1","bait5R1S",4,4,0,17
"2456","prey_10734.1","bait5R2S",9,9,0,1
"2457","prey_10734.1","bait5R3S",4,4,0,21
"2458","prey_10735.1","bait5R1S",0,0,2,7
"2459","prey_10735.1","bait5R2S",0,0,0,3
"2460","prey_10735.1","bait5R3S",0,1,3,9
"2461","prey_10736.1","bait5R1S",0,3,0,0
"2462","prey_10736.1","bait5R2S",0,3,0,3
"2463","prey_10736.1","bait5R3S",0,2,0,1
"2464","prey_10737.1","bait5R1S",0,0,0,0
"2465","prey_10737.1","bait5R2S",0,0,0,0
"2466","prey_10737.1","bait5R3S",0,0,1,2
"2467","prey_10738.1","bait5R1S",0,5,0,1
"2468","prey_10738.1","bait5R2S",0,6,2,5
"2469","prey_10738.1","bait5R3S",0,8,0,1
"2470","prey_10739.1","bait5R1S",1,2,0,1
"2471","prey_10739.1","bait5R2S",1,1,7,119
"2472","prey_10739.1","bait5R3S",0,0,1,11
"2473","prey_1074.1","bait5R1S",0,6,0,0
"2474","prey_1074.1","bait5R2S",0,8,0,0
"2475","prey_1074.1","bait5R3S",0,7,0,1
"2476","prey_10740.1","bait5R1S",0,2,0,6
"2477","prey_10740.1","bait5R2S",0,2,0,0
"2478","prey_10740.1","bait5R3S",0,1,0,0
"2479","prey_10741.1","bait5R1S",0,0,0,0
"2480","prey_10741.1","bait5R2S",0,1,0,3
"2481","prey_10741.1","bait5R3S",0,2,11,48
"2482","prey_10742.1","bait5R1S",0,0,0,4
"2483","prey_10742.1","bait5R2S",0,0,0,0
"2484","prey_10742.1","bait5R3S",0,0,0,0
"2485","prey_10743.1","bait5R1S",0,2,0,0
"2486","prey_10743.1","bait5R2S",0,5,0,2
"2487","prey_10743.1","bait5R3S",0,0,0,0
"2488","prey_10744.1","bait5R1S",0,4,0,0
"2489","prey_10744.1","bait5R2S",0,0,0,2
"2490","prey_10744.1","bait5R3S",0,1,0,0
"2491","prey_10745.1","bait5R1S",0,1,0,2
"2492","prey_10745.1","bait5R2S",0,1,0,0
"2493","prey_10745.1","bait5R3S",0,0,0,0
"2494","prey_10746.1","bait5R1S",6,6,0,0
"2495","prey_10746.1","bait5R2S",52,52,2,45
"2496","prey_10746.1","bait5R3S",7,7,1,39
"2497","prey_10747.1","bait5R1S",6,6,9,22
"2498","prey_10747.1","bait5R2S",8,8,4,11
"2499","prey_10747.1","bait5R3S",8,8,1,5
"2500","prey_10748.1","bait5R1S",0,0,0,3
"2501","prey_10748.1","bait5R2S",0,1,0,15
"2502","prey_10748.1","bait5R3S",0,2,0,0
"2503","prey_10749.1","bait5R1S",37,37,8,42
"2504","prey_10749.1","bait5R2S",29,29,188,510
