"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"15603","gene_14679.1","bait2R3S",0,0,0,2
"15604","gene_1468.1","bait2R1S",0,0,0,8
"15605","gene_1468.1","bait2R2S",0,0,1,8
"15606","gene_1468.1","bait2R3S",0,0,0,6
"15607","gene_14680.1","bait2R1S",0,0,1,5
"15608","gene_14680.1","bait2R2S",0,0,0,5
"15609","gene_14680.1","bait2R3S",0,0,0,5
"15610","gene_14681.1","bait2R1S",0,4,0,26
"15611","gene_14681.1","bait2R2S",0,3,1,24
"15612","gene_14681.1","bait2R3S",0,4,1,33
"15613","gene_14682.1","bait2R1S",1,1,2,8
"15614","gene_14682.1","bait2R2S",1,1,1,8
"15615","gene_14682.1","bait2R3S",1,1,3,8
"15616","gene_14683.1","bait2R1S",0,0,0,2
"15617","gene_14683.1","bait2R2S",0,0,0,2
"15618","gene_14683.1","bait2R3S",0,0,0,2
"15619","gene_14684.1","bait2R1S",0,0,0,8
"15620","gene_14684.1","bait2R2S",0,0,0,9
"15621","gene_14684.1","bait2R3S",0,0,0,9
"15622","gene_14685.1","bait2R1S",0,0,3,15
"15623","gene_14685.1","bait2R2S",0,0,0,12
"15624","gene_14685.1","bait2R3S",0,0,4,11
"15625","gene_14686.1","bait2R1S",0,0,0,3
"15626","gene_14686.1","bait2R2S",0,0,0,4
"15627","gene_14686.1","bait2R3S",0,0,0,4
"15628","gene_14687.1","bait2R1S",0,0,1,5
"15629","gene_14687.1","bait2R2S",0,0,1,5
"15630","gene_14687.1","bait2R3S",0,0,0,6
"15631","gene_14688.1","bait2R1S",0,1,1,5
"15632","gene_14688.1","bait2R2S",1,1,1,6
"15633","gene_14688.1","bait2R3S",0,1,0,6
"15634","gene_14689.1","bait2R1S",0,0,0,14
"15635","gene_14689.1","bait2R2S",0,0,0,12
"15636","gene_14689.1","bait2R3S",0,0,0,13
"15637","gene_1469.1","bait2R1S",0,0,1,21
"15638","gene_1469.1","bait2R2S",0,0,1,25
"15639","gene_1469.1","bait2R3S",0,0,1,24
"15640","gene_14690.1","bait2R1S",1,3,8,37
"15641","gene_14690.1","bait2R2S",0,3,12,35
"15642","gene_14690.1","bait2R3S",2,3,7,39
"15643","gene_14691.1","bait2R1S",0,0,4,41
"15644","gene_14691.1","bait2R2S",0,0,3,42
"15645","gene_14691.1","bait2R3S",0,0,1,32
"15646","gene_14692.1","bait2R1S",0,0,0,7
"15647","gene_14692.1","bait2R2S",0,0,0,9
"15648","gene_14692.1","bait2R3S",0,0,0,7
"15649","gene_14693.1","bait2R1S",0,0,0,4
"15650","gene_14693.1","bait2R2S",0,0,0,3
"15651","gene_14693.1","bait2R3S",0,0,1,4
"15652","gene_14694.1","bait2R1S",0,0,0,10
"15653","gene_14694.1","bait2R2S",0,0,1,12
"15654","gene_14694.1","bait2R3S",0,0,0,9
"15655","gene_14695.1","bait2R1S",0,0,0,15
"15656","gene_14695.1","bait2R2S",0,0,0,13
"15657","gene_14695.1","bait2R3S",0,0,0,12
"15658","gene_14696.1","bait2R1S",0,0,5,49
"15659","gene_14696.1","bait2R2S",0,0,2,48
"15660","gene_14696.1","bait2R3S",0,0,3,60
"15661","gene_14697.1","bait2R1S",0,1,0,13
"15662","gene_14697.1","bait2R2S",0,1,1,13
"15663","gene_14697.1","bait2R3S",0,1,2,12
"15664","gene_14698.1","bait2R1S",0,0,0,6
"15665","gene_14698.1","bait2R2S",0,0,0,5
"15666","gene_14698.1","bait2R3S",0,0,0,5
"15667","gene_14699.1","bait2R1S",1,1,0,12
"15668","gene_14699.1","bait2R2S",1,1,0,14
"15669","gene_14699.1","bait2R3S",1,1,0,14
"15670","gene_147.1","bait2R1S",0,0,1,7
"15671","gene_147.1","bait2R2S",0,0,1,7
"15672","gene_147.1","bait2R3S",0,0,0,7
"15673","gene_1470.1","bait2R1S",0,3,1,13
"15674","gene_1470.1","bait2R2S",0,3,0,16
"15675","gene_1470.1","bait2R3S",0,3,0,13
"15676","gene_14700.1","bait2R1S",0,0,0,2
"15677","gene_14700.1","bait2R2S",0,0,0,3
"15678","gene_14700.1","bait2R3S",0,0,0,3
"15679","gene_14701.1","bait2R1S",0,0,0,3
"15680","gene_14701.1","bait2R2S",0,0,1,3
"15681","gene_14701.1","bait2R3S",0,0,0,3
"15682","gene_14702.1","bait2R1S",8,48,15,287
"15683","gene_14702.1","bait2R2S",4,40,15,290
"15684","gene_14702.1","bait2R3S",8,47,18,315
"15685","gene_14703.1","bait2R1S",0,0,1,6
"15686","gene_14703.1","bait2R2S",0,0,0,5
"15687","gene_14703.1","bait2R3S",0,0,1,7
"15688","gene_14704.1","bait2R1S",0,5,3,53
"15689","gene_14704.1","bait2R2S",0,5,2,47
"15690","gene_14704.1","bait2R3S",1,4,1,52
"15691","gene_14705.1","bait2R1S",0,0,0,2
"15692","gene_14705.1","bait2R2S",0,0,0,2
"15693","gene_14705.1","bait2R3S",0,0,0,2
"15694","gene_14706.1","bait2R1S",0,0,1,3
"15695","gene_14706.1","bait2R2S",0,0,1,3
"15696","gene_14706.1","bait2R3S",0,0,0,2
"15697","gene_14707.1","bait2R1S",1,1,0,10
"15698","gene_14707.1","bait2R2S",1,1,0,10
"15699","gene_14707.1","bait2R3S",1,1,1,11
"15700","gene_14708.1","bait2R1S",0,0,0,19
"15701","gene_14708.1","bait2R2S",0,0,0,26
"15702","gene_14708.1","bait2R3S",0,0,2,26
"15703","gene_14709.1","bait2R1S",1,1,1,5
"15704","gene_14709.1","bait2R2S",1,1,0,5
"15705","gene_14709.1","bait2R3S",1,1,0,4
"15706","gene_1471.1","bait2R1S",0,2,6,19
"15707","gene_1471.1","bait2R2S",0,2,5,17
"15708","gene_1471.1","bait2R3S",0,2,7,20
"15709","gene_14710.1","bait2R1S",2,3,0,21
"15710","gene_14710.1","bait2R2S",1,3,2,23
"15711","gene_14710.1","bait2R3S",0,3,0,20
"15712","gene_14711.1","bait2R1S",0,0,0,7
"15713","gene_14711.1","bait2R2S",0,0,1,6
"15714","gene_14711.1","bait2R3S",0,0,1,8
"15715","gene_14712.1","bait2R1S",0,5,0,41
"15716","gene_14712.1","bait2R2S",0,4,0,42
"15717","gene_14712.1","bait2R3S",0,5,0,41
"15718","gene_14713.1","bait2R1S",0,0,7,56
"15719","gene_14713.1","bait2R2S",0,0,8,57
"15720","gene_14713.1","bait2R3S",0,0,7,44
"15721","gene_14714.1","bait2R1S",0,0,0,8
"15722","gene_14714.1","bait2R2S",0,0,0,7
"15723","gene_14714.1","bait2R3S",0,0,0,9
"15724","gene_14715.1","bait2R1S",0,0,4,91
"15725","gene_14715.1","bait2R2S",0,0,3,83
"15726","gene_14715.1","bait2R3S",0,0,9,81
"15727","gene_14716.1","bait2R1S",0,0,2,7
"15728","gene_14716.1","bait2R2S",0,0,0,6
"15729","gene_14716.1","bait2R3S",0,0,1,5
"15730","gene_14717.1","bait2R1S",0,0,0,5
"15731","gene_14717.1","bait2R2S",0,0,0,4
"15732","gene_14717.1","bait2R3S",0,0,1,4
"15733","gene_14718.1","bait2R1S",2,3,2,37
"15734","gene_14718.1","bait2R2S",0,4,1,26
"15735","gene_14718.1","bait2R3S",0,4,7,37
"15736","gene_14719.1","bait2R1S",0,0,0,14
"15737","gene_14719.1","bait2R2S",0,0,0,16
"15738","gene_14719.1","bait2R3S",0,0,0,13
"15739","gene_1472.1","bait2R1S",0,1,1,10
"15740","gene_1472.1","bait2R2S",0,1,0,11
"15741","gene_1472.1","bait2R3S",0,1,0,10
"15742","gene_14720.1","bait2R1S",15,15,11,151
"15743","gene_14720.1","bait2R2S",14,16,9,143
"15744","gene_14720.1","bait2R3S",16,16,6,130
"15745","gene_14721.1","bait2R1S",0,0,0,8
"15746","gene_14721.1","bait2R2S",0,0,0,6
"15747","gene_14721.1","bait2R3S",0,0,0,7
"15748","gene_14722.1","bait2R1S",0,0,2,28
"15749","gene_14722.1","bait2R2S",0,0,2,36
"15750","gene_14722.1","bait2R3S",0,0,1,30
"15751","gene_14723.1","bait2R1S",0,0,1,8
"15752","gene_14723.1","bait2R2S",0,0,1,8
"15753","gene_14723.1","bait2R3S",0,0,0,9
"15754","gene_14724.1","bait2R1S",0,6,1,43
"15755","gene_14724.1","bait2R2S",0,6,0,42
"15756","gene_14724.1","bait2R3S",0,8,1,35
"15757","gene_14725.1","bait2R1S",0,4,5,31
"15758","gene_14725.1","bait2R2S",0,3,7,44
"15759","gene_14725.1","bait2R3S",0,3,9,43
"15760","gene_14726.1","bait2R1S",3,8,1,65
"15761","gene_14726.1","bait2R2S",2,8,1,64
"15762","gene_14726.1","bait2R3S",1,8,1,80
"15763","gene_14727.1","bait2R1S",0,0,0,4
"15764","gene_14727.1","bait2R2S",0,0,0,5
"15765","gene_14727.1","bait2R3S",0,0,0,6
"15766","gene_14728.1","bait2R1S",0,0,0,6
"15767","gene_14728.1","bait2R2S",0,0,0,5
"15768","gene_14728.1","bait2R3S",0,0,0,4
"15769","gene_14729.1","bait2R1S",0,0,6,41
"15770","gene_14729.1","bait2R2S",0,0,5,33
"15771","gene_14729.1","bait2R3S",0,0,4,31
"15772","gene_1473.1","bait2R1S",1,1,0,8
"15773","gene_1473.1","bait2R2S",1,1,0,5
"15774","gene_1473.1","bait2R3S",1,1,1,5
"15775","gene_14730.1","bait2R1S",0,0,0,12
"15776","gene_14730.1","bait2R2S",0,0,0,10
"15777","gene_14730.1","bait2R3S",0,0,1,12
"15778","gene_14731.1","bait2R1S",0,0,1,6
"15779","gene_14731.1","bait2R2S",0,0,0,6
"15780","gene_14731.1","bait2R3S",0,0,1,5
"15781","gene_14732.1","bait2R1S",0,2,1,18
"15782","gene_14732.1","bait2R2S",0,2,1,20
"15783","gene_14732.1","bait2R3S",0,3,2,23
"15784","gene_14733.1","bait2R1S",0,0,1,7
"15785","gene_14733.1","bait2R2S",0,0,1,7
"15786","gene_14733.1","bait2R3S",0,0,3,9
"15787","gene_14734.1","bait2R1S",1,1,0,4
"15788","gene_14734.1","bait2R2S",0,0,0,5
"15789","gene_14734.1","bait2R3S",1,1,0,5
"15790","gene_14735.1","bait2R1S",0,1,0,6
"15791","gene_14735.1","bait2R2S",0,0,0,6
"15792","gene_14735.1","bait2R3S",0,1,0,7
"15793","gene_14736.1","bait2R1S",0,0,0,7
"15794","gene_14736.1","bait2R2S",0,0,0,6
"15795","gene_14736.1","bait2R3S",0,0,0,6
"15796","gene_14737.1","bait2R1S",0,0,1,35
"15797","gene_14737.1","bait2R2S",0,0,0,30
"15798","gene_14737.1","bait2R3S",0,0,1,39
"15799","gene_14738.1","bait2R1S",0,0,0,6
"15800","gene_14738.1","bait2R2S",0,0,0,5
"15801","gene_14738.1","bait2R3S",0,0,0,6
"15802","gene_14739.1","bait2R1S",0,0,1,18
"15803","gene_14739.1","bait2R2S",0,0,1,18
"15804","gene_14739.1","bait2R3S",0,0,1,24
"15805","gene_1474.1","bait2R1S",0,0,0,86
"15806","gene_1474.1","bait2R2S",0,0,2,80
"15807","gene_1474.1","bait2R3S",0,0,0,68
"15808","gene_14740.1","bait2R1S",2,2,0,17
"15809","gene_14740.1","bait2R2S",1,1,2,17
"15810","gene_14740.1","bait2R3S",1,1,2,16
"15811","gene_14741.1","bait2R1S",1,1,0,6
"15812","gene_14741.1","bait2R2S",0,1,0,7
"15813","gene_14741.1","bait2R3S",0,1,0,6
"15814","gene_14742.1","bait2R1S",0,5,3,39
"15815","gene_14742.1","bait2R2S",0,6,3,34
"15816","gene_14742.1","bait2R3S",0,6,2,45
"15817","gene_14743.1","bait2R1S",0,0,0,5
"15818","gene_14743.1","bait2R2S",0,0,0,7
"15819","gene_14743.1","bait2R3S",0,0,0,5
"15820","gene_14744.1","bait2R1S",0,0,0,34
"15821","gene_14744.1","bait2R2S",0,0,3,27
"15822","gene_14744.1","bait2R3S",0,0,2,38
"15823","gene_14745.1","bait2R1S",0,3,1,28
"15824","gene_14745.1","bait2R2S",0,2,0,33
"15825","gene_14745.1","bait2R3S",0,3,0,35
"15826","gene_14746.1","bait2R1S",0,0,2,30
"15827","gene_14746.1","bait2R2S",0,0,0,33
"15828","gene_14746.1","bait2R3S",0,0,1,36
"15829","gene_14747.1","bait2R1S",0,0,0,4
"15830","gene_14747.1","bait2R2S",0,0,0,5
"15831","gene_14747.1","bait2R3S",0,0,0,4
"15832","gene_14748.1","bait2R1S",0,0,0,4
"15833","gene_14748.1","bait2R2S",0,0,0,5
"15834","gene_14748.1","bait2R3S",0,0,0,5
"15835","gene_14749.1","bait2R1S",3,3,1,43
"15836","gene_14749.1","bait2R2S",3,3,0,30
"15837","gene_14749.1","bait2R3S",3,3,3,34
"15838","gene_1475.1","bait2R1S",1,8,3,49
"15839","gene_1475.1","bait2R2S",2,8,6,38
"15840","gene_1475.1","bait2R3S",1,8,2,42
"15841","gene_14750.1","bait2R1S",0,0,3,23
"15842","gene_14750.1","bait2R2S",0,0,6,26
"15843","gene_14750.1","bait2R3S",0,0,2,25
"15844","gene_14751.1","bait2R1S",0,4,2,38
"15845","gene_14751.1","bait2R2S",0,5,2,38
"15846","gene_14751.1","bait2R3S",1,6,2,39
"15847","gene_14752.1","bait2R1S",0,0,12,35
"15848","gene_14752.1","bait2R2S",0,0,13,26
"15849","gene_14752.1","bait2R3S",0,0,10,30
"15850","gene_14753.1","bait2R1S",0,0,12,67
"15851","gene_14753.1","bait2R2S",0,0,12,72
"15852","gene_14753.1","bait2R3S",0,0,14,76
"15853","gene_14754.1","bait2R1S",0,0,4,134
"15854","gene_14754.1","bait2R2S",0,0,2,131
"15855","gene_14754.1","bait2R3S",0,0,5,120
"15856","gene_14755.1","bait2R1S",0,7,0,30
"15857","gene_14755.1","bait2R2S",1,7,0,36
"15858","gene_14755.1","bait2R3S",2,5,1,37
"15859","gene_14756.1","bait2R1S",0,0,0,6
"15860","gene_14756.1","bait2R2S",0,0,0,7
"15861","gene_14756.1","bait2R3S",0,0,0,7
"15862","gene_14757.1","bait2R1S",0,0,2,23
"15863","gene_14757.1","bait2R2S",0,0,2,21
"15864","gene_14757.1","bait2R3S",0,0,0,18
"15865","gene_14758.1","bait2R1S",0,0,0,19
"15866","gene_14758.1","bait2R2S",0,0,0,26
"15867","gene_14758.1","bait2R3S",0,0,1,26
"15868","gene_14759.1","bait2R1S",0,0,3,21
"15869","gene_14759.1","bait2R2S",0,0,2,17
"15870","gene_14759.1","bait2R3S",0,0,1,22
"15871","gene_1476.1","bait2R1S",0,0,3,32
"15872","gene_1476.1","bait2R2S",0,0,6,40
"15873","gene_1476.1","bait2R3S",0,0,4,41
"15874","gene_14760.1","bait2R1S",0,0,0,15
"15875","gene_14760.1","bait2R2S",0,0,0,13
"15876","gene_14760.1","bait2R3S",0,0,0,15
"15877","gene_14761.1","bait2R1S",2,2,0,8
"15878","gene_14761.1","bait2R2S",1,2,1,6
"15879","gene_14761.1","bait2R3S",2,2,0,5
"15880","gene_14762.1","bait2R1S",0,1,1,7
"15881","gene_14762.1","bait2R2S",1,1,0,8
"15882","gene_14762.1","bait2R3S",1,1,1,8
"15883","gene_14763.1","bait2R1S",0,0,0,12
"15884","gene_14763.1","bait2R2S",0,0,0,14
"15885","gene_14763.1","bait2R3S",0,0,0,12
"15886","gene_14764.1","bait2R1S",0,0,0,5
"15887","gene_14764.1","bait2R2S",0,0,0,4
"15888","gene_14764.1","bait2R3S",0,0,1,4
"15889","gene_14765.1","bait2R1S",0,0,1,17
"15890","gene_14765.1","bait2R2S",0,0,0,16
"15891","gene_14765.1","bait2R3S",0,0,0,13
"15892","gene_14766.1","bait2R1S",2,2,0,9
"15893","gene_14766.1","bait2R2S",2,2,0,11
"15894","gene_14766.1","bait2R3S",2,2,0,11
"15895","gene_14767.1","bait2R1S",0,0,2,46
"15896","gene_14767.1","bait2R2S",0,0,1,43
"15897","gene_14767.1","bait2R3S",0,0,2,42
"15898","gene_14768.1","bait2R1S",0,0,0,12
"15899","gene_14768.1","bait2R2S",0,0,0,10
"15900","gene_14768.1","bait2R3S",0,0,0,14
"15901","gene_14769.1","bait2R1S",0,0,3,21
"15902","gene_14769.1","bait2R2S",0,0,1,29
"15903","gene_14769.1","bait2R3S",0,0,2,23
"15904","gene_1477.1","bait2R1S",0,0,2,35
"15905","gene_1477.1","bait2R2S",0,0,0,29
"15906","gene_1477.1","bait2R3S",0,0,0,32
"15907","gene_14770.1","bait2R1S",0,0,2,13
"15908","gene_14770.1","bait2R2S",0,0,0,11
"15909","gene_14770.1","bait2R3S",0,0,0,10
"15910","gene_14771.1","bait2R1S",1,1,3,13
"15911","gene_14771.1","bait2R2S",1,1,0,12
"15912","gene_14771.1","bait2R3S",1,1,2,13
"15913","gene_14772.1","bait2R1S",0,0,1,6
"15914","gene_14772.1","bait2R2S",0,0,1,6
"15915","gene_14772.1","bait2R3S",0,0,0,5
"15916","gene_14773.1","bait2R1S",0,0,0,13
"15917","gene_14773.1","bait2R2S",0,0,0,11
"15918","gene_14773.1","bait2R3S",0,0,0,13
"15919","gene_14774.1","bait2R1S",0,0,2,7
"15920","gene_14774.1","bait2R2S",0,0,1,8
"15921","gene_14774.1","bait2R3S",0,0,1,6
"15922","gene_14775.1","bait2R1S",0,0,0,10
"15923","gene_14775.1","bait2R2S",0,0,0,7
"15924","gene_14775.1","bait2R3S",0,0,0,9
"15925","gene_14776.1","bait2R1S",0,0,1,16
"15926","gene_14776.1","bait2R2S",0,0,0,12
"15927","gene_14776.1","bait2R3S",0,0,0,12
"15928","gene_14777.1","bait2R1S",1,1,0,3
"15929","gene_14777.1","bait2R2S",1,1,1,5
"15930","gene_14777.1","bait2R3S",1,1,0,4
"15931","gene_14778.1","bait2R1S",0,0,1,34
"15932","gene_14778.1","bait2R2S",0,0,0,26
"15933","gene_14778.1","bait2R3S",0,0,1,24
"15934","gene_14779.1","bait2R1S",1,1,0,7
"15935","gene_14779.1","bait2R2S",1,1,0,8
"15936","gene_14779.1","bait2R3S",0,1,2,7
"15937","gene_1478.1","bait2R1S",0,0,0,19
"15938","gene_1478.1","bait2R2S",0,0,0,23
"15939","gene_1478.1","bait2R3S",0,0,0,18
"15940","gene_14780.1","bait2R1S",6,56,5,177
"15941","gene_14780.1","bait2R2S",5,43,15,165
"15942","gene_14780.1","bait2R3S",5,46,12,146
"15943","gene_14781.1","bait2R1S",0,0,0,5
"15944","gene_14781.1","bait2R2S",0,0,0,5
"15945","gene_14781.1","bait2R3S",0,0,0,4
"15946","gene_14782.1","bait2R1S",0,0,0,4
"15947","gene_14782.1","bait2R2S",0,0,0,5
"15948","gene_14782.1","bait2R3S",0,0,0,5
"15949","gene_14783.1","bait2R1S",0,0,0,39
"15950","gene_14783.1","bait2R2S",0,0,1,31
"15951","gene_14783.1","bait2R3S",0,0,1,42
"15952","gene_14784.1","bait2R1S",0,6,3,35
"15953","gene_14784.1","bait2R2S",0,6,2,33
"15954","gene_14784.1","bait2R3S",3,6,1,39
"15955","gene_14785.1","bait2R1S",0,1,0,4
"15956","gene_14785.1","bait2R2S",0,1,0,4
"15957","gene_14785.1","bait2R3S",0,1,0,5
"15958","gene_14786.1","bait2R1S",1,1,0,8
"15959","gene_14786.1","bait2R2S",0,1,1,9
"15960","gene_14786.1","bait2R3S",0,1,0,9
"15961","gene_14787.1","bait2R1S",0,0,0,29
"15962","gene_14787.1","bait2R2S",0,0,0,24
"15963","gene_14787.1","bait2R3S",0,0,1,28
"15964","gene_14788.1","bait2R1S",0,3,0,29
"15965","gene_14788.1","bait2R2S",0,2,0,24
"15966","gene_14788.1","bait2R3S",1,2,0,24
"15967","gene_14789.1","bait2R1S",0,1,0,6
"15968","gene_14789.1","bait2R2S",0,1,0,6
"15969","gene_14789.1","bait2R3S",0,1,0,8
"15970","gene_1479.1","bait2R1S",0,2,0,18
"15971","gene_1479.1","bait2R2S",0,2,0,25
"15972","gene_1479.1","bait2R3S",0,1,0,22
"15973","gene_14790.1","bait2R1S",0,0,1,5
"15974","gene_14790.1","bait2R2S",0,0,2,4
"15975","gene_14790.1","bait2R3S",0,0,3,5
"15976","gene_14791.1","bait2R1S",0,5,2,25
"15977","gene_14791.1","bait2R2S",0,5,1,29
"15978","gene_14791.1","bait2R3S",0,6,2,22
"15979","gene_14792.1","bait2R1S",0,0,0,9
"15980","gene_14792.1","bait2R2S",0,0,0,11
"15981","gene_14792.1","bait2R3S",0,0,0,9
"15982","gene_14793.1","bait2R1S",0,0,0,8
"15983","gene_14793.1","bait2R2S",0,0,1,7
"15984","gene_14793.1","bait2R3S",0,0,0,6
"15985","gene_14794.1","bait2R1S",4,4,4,46
"15986","gene_14794.1","bait2R2S",3,3,3,32
"15987","gene_14794.1","bait2R3S",1,4,3,43
"15988","gene_14795.1","bait2R1S",0,0,7,110
"15989","gene_14795.1","bait2R2S",0,0,18,137
"15990","gene_14795.1","bait2R3S",0,0,13,118
"15991","gene_14796.1","bait2R1S",4,4,5,32
"15992","gene_14796.1","bait2R2S",4,4,3,38
"15993","gene_14796.1","bait2R3S",3,3,6,42
"15994","gene_14797.1","bait2R1S",0,9,6,81
"15995","gene_14797.1","bait2R2S",0,10,9,104
"15996","gene_14797.1","bait2R3S",0,9,8,77
"15997","gene_14798.1","bait2R1S",0,0,0,2
"15998","gene_14798.1","bait2R2S",0,0,0,2
"15999","gene_14798.1","bait2R3S",0,1,0,2
"16000","gene_14799.1","bait2R1S",1,1,3,13
"16001","gene_14799.1","bait2R2S",1,1,2,13
"16002","gene_14799.1","bait2R3S",1,1,0,11
"16003","gene_148.1","bait2R1S",0,0,1,12
"16004","gene_148.1","bait2R2S",0,0,1,15
"16005","gene_148.1","bait2R3S",0,0,2,12
"16006","gene_1480.1","bait2R1S",0,0,3,20
"16007","gene_1480.1","bait2R2S",0,0,2,20
"16008","gene_1480.1","bait2R3S",0,0,4,24
"16009","gene_14800.1","bait2R1S",2,2,0,11
"16010","gene_14800.1","bait2R2S",1,2,0,9
"16011","gene_14800.1","bait2R3S",1,1,0,11
"16012","gene_14801.1","bait2R1S",0,0,0,15
"16013","gene_14801.1","bait2R2S",0,0,0,13
"16014","gene_14801.1","bait2R3S",0,0,2,15
"16015","gene_14802.1","bait2R1S",0,0,0,4
"16016","gene_14802.1","bait2R2S",0,0,0,3
"16017","gene_14802.1","bait2R3S",0,0,0,4
"16018","gene_14803.1","bait2R1S",0,0,4,15
"16019","gene_14803.1","bait2R2S",0,0,3,13
"16020","gene_14803.1","bait2R3S",0,0,2,13
"16021","gene_14804.1","bait2R1S",0,0,7,65
"16022","gene_14804.1","bait2R2S",0,0,1,65
"16023","gene_14804.1","bait2R3S",0,0,3,51
"16024","gene_14805.1","bait2R1S",2,2,0,10
"16025","gene_14805.1","bait2R2S",2,2,0,11
"16026","gene_14805.1","bait2R3S",2,2,1,10
"16027","gene_14806.1","bait2R1S",0,0,3,5
"16028","gene_14806.1","bait2R2S",0,0,3,6
"16029","gene_14806.1","bait2R3S",0,0,1,4
"16030","gene_14807.1","bait2R1S",0,0,1,16
"16031","gene_14807.1","bait2R2S",0,0,1,14
"16032","gene_14807.1","bait2R3S",0,0,1,19
"16033","gene_14808.1","bait2R1S",0,5,5,43
"16034","gene_14808.1","bait2R2S",2,7,6,52
"16035","gene_14808.1","bait2R3S",2,6,5,57
"16036","gene_14809.1","bait2R1S",0,1,0,3
"16037","gene_14809.1","bait2R2S",0,1,0,3
"16038","gene_14809.1","bait2R3S",0,0,1,2
"16039","gene_1481.1","bait2R1S",0,0,1,7
"16040","gene_1481.1","bait2R2S",0,0,0,6
"16041","gene_1481.1","bait2R3S",0,0,0,7
"16042","gene_14810.1","bait2R1S",0,0,0,10
"16043","gene_14810.1","bait2R2S",0,0,0,8
"16044","gene_14810.1","bait2R3S",0,0,0,9
"16045","gene_14811.1","bait2R1S",0,0,1,34
"16046","gene_14811.1","bait2R2S",0,0,1,44
"16047","gene_14811.1","bait2R3S",0,0,1,39
"16048","gene_14812.1","bait2R1S",0,0,0,28
"16049","gene_14812.1","bait2R2S",0,0,0,21
"16050","gene_14812.1","bait2R3S",0,0,0,25
"16051","gene_14813.1","bait2R1S",0,0,6,50
"16052","gene_14813.1","bait2R2S",0,0,5,52
"16053","gene_14813.1","bait2R3S",0,0,7,58
"16054","gene_14814.1","bait2R1S",0,0,4,48
"16055","gene_14814.1","bait2R2S",0,0,1,37
"16056","gene_14814.1","bait2R3S",0,0,1,37
"16057","gene_14815.1","bait2R1S",0,0,0,20
"16058","gene_14815.1","bait2R2S",0,0,0,15
"16059","gene_14815.1","bait2R3S",0,0,1,16
"16060","gene_14816.1","bait2R1S",0,0,0,1
"16061","gene_14816.1","bait2R2S",0,0,0,2
"16062","gene_14816.1","bait2R3S",0,0,0,2
"16063","gene_14817.1","bait2R1S",0,1,0,8
"16064","gene_14817.1","bait2R2S",1,2,0,7
"16065","gene_14817.1","bait2R3S",0,2,0,8
"16066","gene_14818.1","bait2R1S",0,0,0,5
"16067","gene_14818.1","bait2R2S",0,0,0,5
"16068","gene_14818.1","bait2R3S",0,0,0,4
"16069","gene_14819.1","bait2R1S",0,0,1,1
"16070","gene_14819.1","bait2R2S",0,0,0,1
"16071","gene_14819.1","bait2R3S",0,0,0,1
"16072","gene_1482.1","bait2R1S",0,1,0,8
"16073","gene_1482.1","bait2R2S",0,1,1,6
"16074","gene_1482.1","bait2R3S",0,0,0,6
"16075","gene_14820.1","bait2R1S",0,0,1,5
"16076","gene_14820.1","bait2R2S",0,0,1,5
"16077","gene_14820.1","bait2R3S",0,0,1,6
"16078","gene_14821.1","bait2R1S",0,0,0,14
"16079","gene_14821.1","bait2R2S",0,0,0,13
"16080","gene_14821.1","bait2R3S",0,0,0,16
"16081","gene_14822.1","bait2R1S",0,1,3,6
"16082","gene_14822.1","bait2R2S",0,1,3,7
"16083","gene_14822.1","bait2R3S",0,1,0,7
"16084","gene_14823.1","bait2R1S",0,0,0,9
"16085","gene_14823.1","bait2R2S",0,0,0,9
"16086","gene_14823.1","bait2R3S",0,0,0,10
"16087","gene_14824.1","bait2R1S",0,4,2,45
"16088","gene_14824.1","bait2R2S",0,5,2,49
"16089","gene_14824.1","bait2R3S",0,5,4,38
"16090","gene_14825.1","bait2R1S",0,3,1,32
"16091","gene_14825.1","bait2R2S",0,3,0,36
"16092","gene_14825.1","bait2R3S",0,3,1,35
"16093","gene_14826.1","bait2R1S",0,0,0,34
"16094","gene_14826.1","bait2R2S",0,0,0,33
"16095","gene_14826.1","bait2R3S",0,0,0,30
"16096","gene_14827.1","bait2R1S",0,0,2,19
"16097","gene_14827.1","bait2R2S",0,0,1,15
"16098","gene_14827.1","bait2R3S",0,0,2,17
"16099","gene_14828.1","bait2R1S",0,0,2,61
"16100","gene_14828.1","bait2R2S",0,0,2,62
"16101","gene_14828.1","bait2R3S",0,0,1,67
"16102","gene_14829.1","bait2R1S",0,0,0,6
"16103","gene_14829.1","bait2R2S",0,0,0,6
"16104","gene_14829.1","bait2R3S",0,0,0,7
"16105","gene_1483.1","bait2R1S",0,0,4,50
"16106","gene_1483.1","bait2R2S",0,0,0,49
"16107","gene_1483.1","bait2R3S",0,0,1,51
"16108","gene_14830.1","bait2R1S",0,3,0,15
"16109","gene_14830.1","bait2R2S",0,3,0,11
"16110","gene_14830.1","bait2R3S",0,3,0,11
"16111","gene_14831.1","bait2R1S",0,0,0,7
"16112","gene_14831.1","bait2R2S",0,0,0,7
"16113","gene_14831.1","bait2R3S",0,0,0,8
"16114","gene_14832.1","bait2R1S",0,0,1,78
"16115","gene_14832.1","bait2R2S",0,0,4,84
"16116","gene_14832.1","bait2R3S",0,0,0,74
"16117","gene_14833.1","bait2R1S",0,0,0,14
