"prey","bait","Enrichment_score","Specificity_score","In_frame_score","In_frame_prey_transcripts","Sum_scores","Borda_scores"
"gene_14878","bait1",0,0.289605056586194,0,"0",0.289605056586194,2.98249551166966
"gene_14880","bait2",0,0.461974145383718,0,"0",0.461974145383718,4.49898442789438
"gene_14885","bait2",0,0.427774505210985,0,"0",0.427774505210985,4.08420405654579
"gene_14900","bait2",0,0.170941310051814,0,"0",0.170941310051814,2.41724263368498
"gene_14908","bait1",0,0.0541327971722053,0,"0",0.0541327971722053,2.03865623561896
"gene_14914","bait2",0.407743312101911,0,0,"0",0.407743312101911,2.29891022314478
"gene_14932","bait2",0,0.0507947372756816,0,"0",0.0507947372756816,2.02869790871623
"gene_14934","bait2",0.275502707006369,0,0,"0",0.275502707006369,2.28940568475452
"gene_14943","bait1",0,0.206394725155479,0,"0",0.206394725155479,2.55724456417164
"gene_14944","bait2",0.21666050955414,0.436225883875207,0,"0",0.652886393429348,6.67168674698795
"gene_14954","bait2",0,0.00747535835081925,0,"0",0.00747535835081925,1.91608996539792
"gene_14956","bait1",0,0.411550114668475,0,"0",0.411550114668475,3.896218117854
"gene_14970","bait1",0,0.0943867461802426,0,"0",0.0943867461802426,2.15013751820094
"gene_14973","bait1",0,0.274904916777769,0,"0",0.274904916777769,2.884740612112
"gene_14975","bait2",0,0.285107858912992,0,"0",0.285107858912992,2.94026548672566
"gene_14979","bait2",0,0.434819081127709,0,"0",0.434819081127709,4.13374805598756
"gene_14984","bait2",0,0.294982314447281,0,"0",0.294982314447281,2.99459215863001
"gene_14990","bait2",0,0.2344421724326,0,"0",0.2344421724326,2.67458241094788
"gene_14994","bait2",0,0.39002566310762,0,"0",0.39002566310762,3.67838361472461
"gene_14997","bait1",0,0,0.692307692307692,"gene_14997.1",0.692307692307692,2.30809308787774
"gene_15","bait2",0,0.421536232065888,0,"0",0.421536232065888,3.97904191616766
"gene_15006","bait1",0,0.488127808714804,0,"0",0.488127808714804,4.81173062997828
"gene_15009","bait1",0,0.261970721189901,0,"0",0.261970721189901,2.80557314756175
"gene_15011","bait2",0.869476751592357,0.498756185564082,0.207547169811321,"gene_15011.1",1.57578010696776,96.304347826087
"gene_15012","bait1",0,0.135323205783988,0,"0",0.135323205783988,2.2741273100616
"gene_15013","bait2",0,0.291597994201241,0,"0",0.291597994201241,2.96519410977242
"gene_15016","bait2",0,0.0112100329233927,0,"0",0.0112100329233927,1.91719561454126
"gene_15018","bait2",0,0.204698171459197,0,"0",0.204698171459197,2.53384175405148
"gene_15019","bait2",0,0.0455744585205021,0,"0",0.0455744585205021,2.00271247739602
"gene_15021","bait1",0,0.299256239773579,0,"0",0.299256239773579,3.00406871609403
"gene_15028","bait2",0.684763375796178,0.432429528836612,0.245283018867925,"gene_15028.1",1.36247592350071,17.9352226720648
"gene_15029","bait2",0,0.148461717915552,0,"0",0.148461717915552,2.31452455590387
"gene_15030","bait2",0,0.385239472231481,0,"0",0.385239472231481,3.61435953222736
"gene_15040","bait2",0,0.297899552404724,0,"0",0.297899552404724,2.9925692411619
"gene_15044","bait2",0,0.183563701604412,0,"0",0.183563701604412,2.44211686879824
"gene_15045","bait1",0,0.173786379544129,0,"0",0.173786379544129,2.40368963646229
"gene_15051","bait2",0,0.437463065341146,0,"0",0.437463065341146,4.11455108359133
"gene_15053","bait1",0,0.306099826671641,0,"0",0.306099826671641,3.03563270899954
"gene_15057","bait1",0,0.089502478723364,0,"0",0.089502478723364,2.1192792218147
"gene_15062","bait2",0,0.163074269142344,0,"0",0.163074269142344,2.36014917421417
"gene_1507","bait1",0,0.0440580141048852,0,"0",0.0440580141048852,1.99220506670664
"gene_15076","bait1",0,0.0378181363674239,0,"0",0.0378181363674239,1.97532699167658
"gene_15077","bait1",0,0.189172884977388,0,"0",0.189172884977388,2.45701608430394
"gene_15080","bait2",0,0.396513963561749,0,"0",0.396513963561749,3.69064148847542
"gene_15081","bait2",0,0.166747263248896,0,"0",0.166747263248896,2.36982881597718
"gene_15083","bait2",0,0.0369351642571452,0,"0",0.0369351642571452,1.97093281921993
"gene_15085","bait2",0,0.203281957800865,0,"0",0.203281957800865,2.51038911975822
"gene_15087","bait1",0,0.249943251651378,0,"0",0.249943251651378,2.71890343698854
"gene_15100","bait1",0,0.0060051742847187,0,"0",0.0060051742847187,1.89316239316239
"gene_15101","bait2",0,0.276982665033596,0,"0",0.276982665033596,2.85438144329897
"gene_15102","bait1",0,0.320380221629258,0,"0",0.320380221629258,3.10514018691589
"gene_15110","bait2",0,0.245192833125649,0,"0",0.245192833125649,2.6913730255164
"gene_15111","bait1",0,0.345788616810342,0,"0",0.345788616810342,3.27178729689808
"gene_15117","bait1",0,0.0365154194063374,0,"0",0.0365154194063374,1.96510424367884
"gene_15122","bait2",0,0.367947617764807,0,"0",0.367947617764807,3.4323347107438
"gene_15128","bait1",0,0.108983877290529,0,"0",0.108983877290529,2.16625916870416
"gene_15129","bait1",0,0.395601228306732,0,"0",0.395601228306732,3.65612104539202
"gene_1513","bait1",0,0.142426357062837,0,"0",0.142426357062837,2.27334929866575
"gene_15142","bait2",0,0.0235426735272061,0,"0",0.0235426735272061,1.92972266589226
"gene_15146","bait2",0,0.418110583587731,0,"0",0.418110583587731,3.8588850174216
"gene_15148","bait2",0,0,0.69811320754717,"gene_15148.1",0.69811320754717,2.2925651198896
"gene_15151","bait1",0,0.229762845283726,0,"0",0.229762845283726,2.61048909840896
"gene_15153","bait1",0,0.121043887914643,0,"0",0.121043887914643,2.19960278053625
"gene_15162","bait1",0,0.00610325086545818,0,"0",0.00610325086545818,1.88564131668558
"gene_15170","bait2",0,0.256443117192885,0,"0",0.256443117192885,2.73231907894737
"gene_15172","bait1",0,0.173038333453273,0,"0",0.173038333453273,2.37533512064343
"gene_15174","bait2",0,0.380339784658097,0,"0",0.380339784658097,3.50937417480856
"gene_15182","bait1",0,0.139268829870238,0,"0",0.139268829870238,2.25521805531987
"gene_15190","bait1",0,0.182952282385559,0,"0",0.182952282385559,2.41022850924918
"gene_15198","bait1",0,0.410923275333116,0,"0",0.410923275333116,3.76914350538854
"gene_15204","bait1",0,0.147574890776147,0,"0",0.147574890776147,2.28115345005149
"gene_15206","bait1",0,0.373286325334631,0,"0",0.373286325334631,3.44389738274164
"gene_15212","bait2",0,0.103261820984615,0,"0",0.103261820984615,2.13768698729291
"gene_15213","bait1",0,0.435816627023506,0,"0",0.435816627023506,4.00663249924631
"gene_15215","bait1",0,0.02410012233829,0,"0",0.02410012233829,1.92274305555556
"gene_15221","bait1",0,0.0573100229336949,0,"0",0.0573100229336949,2.00634057971015
"gene_15222","bait1",0,0.215702142105442,0,"0",0.215702142105442,2.53432494279176
"gene_15230","bait2",0,0.490732165548704,0,"0",0.490732165548704,4.66971187631764
"gene_15231","bait1",0,0.180183236387498,0,"0",0.180183236387498,2.39114789492623
"gene_15236","bait1",0,0.131939962626221,0,"0",0.131939962626221,2.22203644875439
"gene_15254","bait1",0,0.110836333004447,0,"0",0.110836333004447,2.15466926070039
"gene_15256","bait1",0,0.272372728408996,0,"0",0.272372728408996,2.79260348812776
"gene_15262","bait2",0,0.368711083972169,0,"0",0.368711083972169,3.38944146901301
"gene_15265","bait2",0,0.451841536879502,0,"0",0.451841536879502,4.1570222083203
"gene_15268","bait2",0,0.00610432795373113,0,"0",0.00610432795373113,1.87473550571308
"gene_1527","bait2",0,0.0749392402484978,0,"0",0.0749392402484978,2.04745031582191
"gene_15274","bait2",0,0.231176281001204,0,"0",0.231176281001204,2.59114837200234
"gene_15278","bait2",0,0.481562407678148,0,"0",0.481562407678148,4.5112016293279
"gene_15282","bait1",0,0.0793015567831468,0,"0",0.0793015567831468,2.05759405480725
"gene_15283","bait2",0,0.338772630689867,0,"0",0.338772630689867,3.16730219256435
"gene_15288","bait1",0,0.133162801063926,0,"0",0.133162801063926,2.21758718504922
"gene_15294","bait2",0,0.0630089490648506,0,"0",0.0630089490648506,2.01150295141517
"gene_15295","bait1",0,0.0365798778132125,0,"0",0.0365798778132125,1.94326655943851
"gene_153","bait1",0,0.459842426720122,0,"0",0.459842426720122,4.2230695900858
"gene_1530","bait2",0.162470382165605,0,0,"0",0.162470382165605,2.24911152479269
"gene_15305","bait1",0,0.383380383547583,0,"0",0.383380383547583,3.48088004190676
"gene_15308","bait1",0,0.0462244280306187,0,"0",0.0462244280306187,1.96510424367884
"gene_1531","bait2",0.337679617834395,0.482421172525396,0.849056603773585,"gene_1531.1",1.66915739413338,47.6344086021505
"gene_15314","bait1",0,0.450068959688965,0,"0",0.450068959688965,4.10311824637234
"gene_15323","bait1",0,0.381313123290862,0,"0",0.381313123290862,3.46003644884145
"gene_15325","bait1",0,0.367118616062298,0,"0",0.367118616062298,3.34929435483871
"gene_15333","bait2",0,0.216108442814951,0,"0",0.216108442814951,2.51371288065065
"gene_15336","bait1",0,0.334448589984925,0,"0",0.334448589984925,3.12191684284708
"gene_1534","bait1",0,0.0446000427994637,0,"0",0.0446000427994637,1.95786682380672
"gene_15342","bait1",0,0.214611555827138,0,"0",0.214611555827138,2.50423968343697
"gene_15345","bait1",0,0.16877489612608,0,"0",0.16877489612608,2.32831114225648
"gene_15347","bait2",0,0.345452605512041,0,"0",0.345452605512041,3.18781482369873
"gene_15349","bait2",0,0.00807799042314656,0,"0",0.00807799042314656,1.86788475052706
"gene_15350","bait1",0,0.102750632523047,0,"0",0.102750632523047,2.11254172627563
"gene_15359","bait2",0,0.136740496530592,0,"0",0.136740496530592,2.21647765176785
"gene_1536","bait1",0,0.300749554014438,0,"0",0.300749554014438,2.91000656886359
"gene_15362","bait2",0,0.0825173328359,0,"0",0.0825173328359,2.05282669138091
"gene_15364","bait2",0,0.39749608934104,0,"0",0.39749608934104,3.56587067346391
"gene_15367","bait1",0,0.1238658272322,0,"0",0.1238658272322,2.17263364394311
"gene_15370","bait2",0,0.00761691734022165,0,"0",0.00761691734022165,1.86291000841043
"gene_15389","bait2",0,0.157440878506337,0,"0",0.157440878506337,2.28037062457104
"gene_15392","bait2",0,0.211741142783556,0,"0",0.211741142783556,2.48132935026139
"gene_15394","bait1",0,0.0544660305296528,0,"0",0.0544660305296528,1.97473997028232
"gene_15395","bait2",0.855120541401274,0.496838194355016,0.150943396226415,"gene_15395.1",1.5029021319827,81.0365853658537
"gene_15402","bait1",0,0.0900742705626804,0,"0",0.0900742705626804,2.06977106369724
"gene_15405","bait2",0,0.0353349862890214,0,"0",0.0353349862890214,1.92580785393421
"gene_15409","bait1",0,0.343577019623365,0,"0",0.343577019623365,3.15452171849039
"gene_15416","bait2",0,0.472827814774905,0,"0",0.472827814774905,4.30515063168124
"gene_15418","bait2",0,0.149217474064661,0,"0",0.149217474064661,2.24721001014542
"gene_1542","bait1",0,0.411233378515805,0,"0",0.411233378515805,3.66216588591899
"gene_15428","bait2",0,0.17906833876533,0,"0",0.17906833876533,2.34930175004419
"gene_15432","bait2",0,0.30802059582156,0,"0",0.30802059582156,2.93118659020732
"gene_15433","bait1",0,0.435537364073827,0,"0",0.435537364073827,3.88369374634717
"gene_15436","bait1",0,0.304171347463469,0,"0",0.304171347463469,2.90746007438197
"gene_15443","bait2",0,0.260660294170562,0,"0",0.260660294170562,2.6832222895215
"gene_15447","bait2",0,0.086057555099575,0,"0",0.086057555099575,2.05124247569069
"gene_15450","bait2",0,0.296651882939679,0,"0",0.296651882939679,2.86237346543183
"gene_15455","bait1",0,0.220013585515601,0,"0",0.220013585515601,2.50094091080166
"gene_15457","bait1",0,0.16426133522964,0,"0",0.16426133522964,2.29058945191313
"gene_15460","bait2",0,0.306569686901092,0,"0",0.306569686901092,2.91319596668128
"gene_15470","bait2",0,0.293420686770421,0,"0",0.293420686770421,2.84035050224407
"gene_15474","bait1",0,0.387990320172183,0,"0",0.387990320172183,3.44747081712062
"gene_15475","bait2",0,0.418768263156101,0,"0",0.418768263156101,3.70298133184731
"gene_15483","bait2",0,0.0950510587185916,0,"0",0.0950510587185916,2.07138403990025
"gene_15489","bait2",0,0.481176281001204,0,"0",0.481176281001204,4.36023622047244
"gene_15490","bait2",0,0.141909196455851,0,"0",0.141909196455851,2.21094659790384
"gene_15500","bait1",0,0.248980401017718,0,"0",0.248980401017718,2.6166568222091
"gene_15501","bait1",0,0.08582347541114,0,"0",0.08582347541114,2.04335793357934
"gene_15503","bait2",0,0.455213214949891,0,"0",0.455213214949891,4.04812671337192
"gene_15511","bait2",0,0.343401842460098,0,"0",0.343401842460098,3.1189861534851
"gene_15512","bait2",0,0.00528581425032762,0,"0",0.00528581425032762,1.84250658533204
"gene_15517","bait2",0,0.232493340990524,0,"0",0.232493340990524,2.5401376146789
"gene_15520","bait1",0,0.200049684543334,0,"0",0.200049684543334,2.4084813338166
"gene_15522","bait1",0,0.0989041621058094,0,"0",0.0989041621058094,2.0759137769447
"gene_15523","bait2",0,0.299969590602298,0,"0",0.299969590602298,2.85867928586793
"gene_15524","bait1",0,0.0880273625398641,0,"0",0.0880273625398641,2.04430087678819
"gene_15525","bait1",0,0.136691458240222,0,"0",0.136691458240222,2.18621483796677
"gene_15527","bait1",0,0.118951796630584,0,"0",0.118951796630584,2.13117382937781
"gene_1553","bait2",0,0.182222434352062,0,"0",0.182222434352062,2.3377308707124
"gene_15537","bait2",0,0.108188493761883,0,"0",0.108188493761883,2.09853150165798
"gene_15541","bait2",0,0.259143849754945,0,"0",0.259143849754945,2.64846552411319
"gene_15543","bait2",0,0.11956599379029,0,"0",0.11956599379029,2.13049054184033
"gene_15544","bait2",0,0.337233056099492,0,"0",0.337233056099492,3.06221198156682
"gene_15551","bait1",0,0.35638389516923,0,"0",0.35638389516923,3.18323353293413
"gene_15552","bait1",0.748457643312102,0.494214562375484,0.282051282051282,"gene_15552.1",1.52472348773887,71.0695187165775
"gene_15557","bait1",0,0.423133632093159,0,"0",0.423133632093159,3.69680111265647
"gene_15558","bait2",0,0.0216285373472665,0,"0",0.0216285373472665,1.87156738487537
"gene_1556","bait2",0,0.0160221319151434,0,"0",0.0160221319151434,1.85822147651007
"gene_15560","bait1",0,0.363135518773057,0,"0",0.363135518773057,3.22181818181818
"gene_15565","bait1",0,0.185878307489527,0,"0",0.185878307489527,2.34226295382446
"gene_15568","bait1",0,0.203155818927968,0,"0",0.203155818927968,2.40542986425339
"gene_15569","bait2",0,0.0599375099423533,0,"0",0.0599375099423533,1.96133412042503
"gene_1558","bait2",0,0.187645952562665,0,"0",0.187645952562665,2.34639830508475
"gene_15580","bait1",0,0.0701163787960852,0,"0",0.0701163787960852,1.98595337716677
"gene_15592","bait2",0,0.307665309377628,0,"0",0.307665309377628,2.8760008656135
"gene_15600","bait2",0,0.231436268805251,0,"0",0.231436268805251,2.51323751891074
"gene_15601","bait2",0,0.409186470492989,0,"0",0.409186470492989,3.55442631719711
"gene_15606","bait2",0,0.179319539422851,0,"0",0.179319539422851,2.31291333101288
"gene_15610","bait1",0,0.251490536300005,0,"0",0.251490536300005,2.59621019730416
"gene_15614","bait2",0,0.38980037056571,0,"0",0.38980037056571,3.39550332141032
"gene_15621","bait2",0,0.206971449112195,0,"0",0.206971449112195,2.41154055525313
"gene_15623","bait2",0,0.0284500711588428,0,"0",0.0284500711588428,1.87924208144796
"gene_15625","bait2",0,0.171442010514275,0,"0",0.171442010514275,2.28115345005149
"gene_15629","bait1",0,0.0417367752497898,0,"0",0.0417367752497898,1.90975714901566
"gene_15630","bait2",0,0.453418584672868,0,"0",0.453418584672868,3.94596199524941
"gene_15632","bait2",0,0.208269233955882,0,"0",0.208269233955882,2.41197822141561
"gene_15635","bait2",0,0.0872484762159971,0,"0",0.0872484762159971,2.02344701583435
"gene_15637","bait2",0,0.375733703062624,0,"0",0.375733703062624,3.27986179664363
"gene_15641","bait1",0,0.169444140781829,0,"0",0.169444140781829,2.26985482493595
"gene_15647","bait1",0.226164649681529,0,0,"0",0.226164649681529,2.21980958743945
"gene_15648","bait1",0,0.278487544361833,0,"0",0.278487544361833,2.70892784345699
"gene_1565","bait2",0,0.479739715108968,0,"0",0.479739715108968,4.21770866391622
"gene_15650","bait2",0,0.252900116988357,0,"0",0.252900116988357,2.58862485391508
"gene_15652","bait2",0.576483121019108,0.351911142821432,0,"0",0.92839426384054,4.6746394653535
"gene_15658","bait1",0,0.375440097084713,0,"0",0.375440097084713,3.26776493730022
"gene_15660","bait1",0,0.447037147946004,0,"0",0.447037147946004,3.8588850174216
"gene_15661","bait2",0,0.441380627135239,0,"0",0.441380627135239,3.80257510729614
"gene_15662","bait2",0,0.312053808489444,0,"0",0.312053808489444,2.87289234760052
"gene_15664","bait1",0,0.0453904942107097,0,"0",0.0453904942107097,1.91085549964055
"gene_15667","bait1",0,0.0182904774507427,0,"0",0.0182904774507427,1.84737281067556
"gene_15669","bait1",0,0.156887284724379,0,"0",0.156887284724379,2.21980958743945
"gene_15684","bait2",0,0.120203321124755,0,"0",0.120203321124755,2.10684844641725
"gene_15686","bait1",0,0.161893836025028,0,"0",0.161893836025028,2.23474020514545
"gene_15688","bait1",0,0.05715412091606,0,"0",0.05715412091606,1.9364709310797
"gene_15695","bait1",0,0.36539507716213,0,"0",0.36539507716213,3.18399616674653
"gene_15696","bait1",0,0.169104274454402,0,"0",0.169104274454402,2.25636672325976
"gene_15706","bait1",0,0.49040000927953,0,"0",0.49040000927953,4.30375647668394
"gene_1571","bait2",0,0.103777941563582,0,"0",0.103777941563582,2.05600247524752
"gene_15717","bait1",0,0.137856471241033,0,"0",0.137856471241033,2.15431998703193
"gene_15719","bait2",0,0.351356471951201,0,"0",0.351356471951201,3.08567448339912
"gene_15720","bait1",0,0.294730036701487,0,"0",0.294730036701487,2.76702061211743
"gene_15721","bait2",0.375896178343949,0.147128160721455,0.60377358490566,"gene_15721.1",1.12679792397106,4.11327762302693
"gene_15723","bait1",0,0.373886179466105,0,"0",0.373886179466105,3.22964763061968
"gene_15727","bait1",0,0.225688304383726,0,"0",0.225688304383726,2.45656192236599
